# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMENT - yaeG; identified by similarity to SP:P37047; match to protein family HMM PF05651
DBLINKS - (NCBI-REFSEQ-PRO "ABV04564.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04564.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0166
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.657    
MOLECULAR-WEIGHT-SEQ - 43.657    
//
UNIQUE-ID - ECHS_A3822-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutaredoxin 3
CATALYZES - ENZRXN2Z-4235
CATALYZES - ENZRXN2Z-4234
COMMENT - identified by similarity to SP:P0AC62; match to protein family HMM PF00462; match to protein family HMM TIGR02181
DBLINKS - (NCBI-REFSEQ-PRO "ABV08029.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08029.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3822
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.137    
MOLECULAR-WEIGHT-SEQ - 9.137    
//
UNIQUE-ID - ECHS_A0167-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABV04565.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04565.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0167
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.096    
MOLECULAR-WEIGHT-SEQ - 15.096    
//
UNIQUE-ID - ECHS_A3823-MONOMER
TYPES - Polypeptides
COMMON-NAME - rhodanese domain protein
CATALYZES - ENZRXN2Z-4233
CATALYZES - ENZRXN2Z-4232
CATALYZES - ENZRXN2Z-4231
COMMENT - identified by match to protein family HMM PF00581
DBLINKS - (NCBI-REFSEQ-PRO "ABV08030.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08030.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3823
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.596    
MOLECULAR-WEIGHT-SEQ - 15.596    
//
UNIQUE-ID - ECHS_A0168-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
CATALYZES - ENZRXN2Z-3820
COMMENT - identified by similarity to SP:P56220; match to protein family HMM PF00132; match to protein family HMM TIGR00965
DBLINKS - (NCBI-REFSEQ-PRO "ABV04566.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04566.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.892    
MOLECULAR-WEIGHT-SEQ - 29.892    
//
UNIQUE-ID - ECHS_A3824-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
CATALYZES - ENZRXN2Z-774
CATALYZES - ENZRXN2Z-773
CATALYZES - ENZRXN2Z-772
CATALYZES - ENZRXN2Z-771
CATALYZES - ENZRXN2Z-770
CATALYZES - ENZRXN2Z-769
COMMENT - identified by match to protein family HMM PF01676; match to protein family HMM PF06415; match to protein family HMM TIGR01307
DBLINKS - (NCBI-REFSEQ-PRO "ABV08031.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08031.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3824
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.11    
MOLECULAR-WEIGHT-SEQ - 56.11    
//
UNIQUE-ID - ECHS_A0169-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein-P-II uridylyltransferase
CATALYZES - ENZRXN2Z-3819
CATALYZES - ENZRXN2Z-3818
CATALYZES - ENZRXN2Z-3817
COMMENT - identified by match to protein family HMM PF01842; match to protein family HMM PF01909; match to protein family HMM PF01966; match to protein family HMM PF08335; match to protein family HMM TIGR01693
DBLINKS - (NCBI-REFSEQ-PRO "ABV04567.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04567.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 102.396    
MOLECULAR-WEIGHT-SEQ - 102.396    
//
UNIQUE-ID - ECHS_A3825-MONOMER
TYPES - Polypeptides
COMMON-NAME - M23 peptidase domain protein
COMMENT - identified by match to protein family HMM PF01551
DBLINKS - (NCBI-REFSEQ-PRO "ABV08032.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08032.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3825
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.595    
MOLECULAR-WEIGHT-SEQ - 46.595    
//
UNIQUE-ID - ECHS_A0170-MONOMER
TYPES - Polypeptides
COMMON-NAME - methionine aminopeptidase, type I
CATALYZES - ENZRXN2Z-3816
CATALYZES - ENZRXN2Z-3815
CATALYZES - ENZRXN2Z-3814
CATALYZES - ENZRXN2Z-3813
CATALYZES - ENZRXN2Z-3812
CATALYZES - ENZRXN2Z-3811
CATALYZES - ENZRXN2Z-3810
COMMENT - identified by match to protein family HMM PF00557; match to protein family HMM TIGR00500
DBLINKS - (NCBI-REFSEQ-PRO "ABV04568.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04568.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.331    
MOLECULAR-WEIGHT-SEQ - 29.331    
//
UNIQUE-ID - ECHS_A3826-MONOMER
TYPES - Polypeptides
COMMON-NAME - polysaccharide deacetylase family protein
COMMENT - identified by match to protein family HMM PF04748
DBLINKS - (NCBI-REFSEQ-PRO "ABV08033.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08033.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3826
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.369    
MOLECULAR-WEIGHT-SEQ - 35.369    
//
UNIQUE-ID - ECHS_A0171-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein S2
COMMENT - identified by match to protein family HMM PF00318; match to protein family HMM TIGR01011
DBLINKS - (NCBI-REFSEQ-PRO "ABV04569.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04569.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.758    
MOLECULAR-WEIGHT-SEQ - 26.758    
//
UNIQUE-ID - ECHS_A3827-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl transferase, group 2 family protein
COMMENT - identified by match to protein family HMM PF00535
DBLINKS - (NCBI-REFSEQ-PRO "ABV08034.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08034.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3827
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.475    
MOLECULAR-WEIGHT-SEQ - 40.475    
//
UNIQUE-ID - ECHS_A0172-MONOMER
TYPES - Polypeptides
COMMON-NAME - translation elongation factor Ts
COMMENT - identified by match to protein family HMM PF00627; match to protein family HMM PF00889; match to protein family HMM TIGR00116
DBLINKS - (NCBI-REFSEQ-PRO "ABV04570.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04570.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.423    
MOLECULAR-WEIGHT-SEQ - 30.423    
//
UNIQUE-ID - ECHS_A3828-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-threonine 3-dehydrogenase
CATALYZES - ENZRXN2Z-768
CATALYZES - ENZRXN2Z-767
COMMENT - identified by match to protein family HMM PF00107; match to protein family HMM PF08240; match to protein family HMM TIGR00692
DBLINKS - (NCBI-REFSEQ-PRO "ABV08035.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08035.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3828
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.255    
MOLECULAR-WEIGHT-SEQ - 37.255    
//
UNIQUE-ID - ECHS_A0173-MONOMER
TYPES - Polypeptides
COMMON-NAME - UMP kinase
CATALYZES - ENZRXN2Z-3809
COMMENT - identified by similarity to SP:P0A7E9; match to protein family HMM PF00696; match to protein family HMM TIGR02075
DBLINKS - (NCBI-REFSEQ-PRO "ABV04571.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04571.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.97    
MOLECULAR-WEIGHT-SEQ - 25.97    
//
UNIQUE-ID - ECHS_A3829-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-amino-3-ketobutyrate coenzyme A ligase
CATALYZES - ENZRXN2Z-766
COMMENT - identified by similarity to SP:P0AB77; match to protein family HMM PF00155; match to protein family HMM PF00202; match to protein family HMM PF00266; match to protein family HMM TIGR01822
DBLINKS - (NCBI-REFSEQ-PRO "ABV08036.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08036.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3829
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.045    
MOLECULAR-WEIGHT-SEQ - 43.045    
//
UNIQUE-ID - ECHS_A0174-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosome releasing factor
COMMENT - identified by match to protein family HMM PF01765; match to protein family HMM TIGR00496
DBLINKS - (NCBI-REFSEQ-PRO "ABV04572.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04572.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0174
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.639    
MOLECULAR-WEIGHT-SEQ - 20.639    
//
UNIQUE-ID - ECHS_A3830-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP-glyceromanno-heptose 6-epimerase
CATALYZES - ENZRXN2Z-765
COMMENT - identified by similarity to SP:P67910; match to protein family HMM PF01073; match to protein family HMM PF01370; match to protein family HMM PF04321; match to protein family HMM TIGR02197
DBLINKS - (NCBI-REFSEQ-PRO "ABV08037.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08037.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3830
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.938    
MOLECULAR-WEIGHT-SEQ - 34.938    
//
UNIQUE-ID - ECHS_A0175-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1-deoxy-D-xylulose 5-phosphate reductoisomerase
CATALYZES - ENZRXN2Z-4153
COMMENT - identified by similarity to SP:P45568; match to protein family HMM PF02670; match to protein family HMM PF08436; match to protein family HMM TIGR00243
DBLINKS - (NCBI-REFSEQ-PRO "ABV04573.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04573.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.388    
MOLECULAR-WEIGHT-SEQ - 43.388    
//
UNIQUE-ID - ECHS_A3831-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide heptosyltransferase II
CATALYZES - ENZRXN2Z-4230
COMMENT - identified by similarity to SP:P37692; match to protein family HMM PF01075; match to protein family HMM TIGR02195
DBLINKS - (NCBI-REFSEQ-PRO "ABV08038.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08038.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3831
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.028    
MOLECULAR-WEIGHT-SEQ - 39.028    
//
UNIQUE-ID - ECHS_A0176-MONOMER
TYPES - Polypeptides
COMMON-NAME - di-trans,poly-cis-decaprenylcistransferase
CATALYZES - ENZRXN2Z-3808
COMMENT - identified by similarity to SP:P60472; match to protein family HMM PF01255; match to protein family HMM TIGR00055
DBLINKS - (NCBI-REFSEQ-PRO "ABV04574.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04574.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0176
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.313    
MOLECULAR-WEIGHT-SEQ - 28.313    
//
UNIQUE-ID - ECHS_A3832-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide heptosyltransferase I
CATALYZES - ENZRXN2Z-4229
CATALYZES - ENZRXN2Z-4228
COMMENT - identified by match to protein family HMM PF01075; match to protein family HMM TIGR02193
DBLINKS - (NCBI-REFSEQ-PRO "ABV08039.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08039.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3832
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.904    
MOLECULAR-WEIGHT-SEQ - 35.904    
//
UNIQUE-ID - ECHS_A0177-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphatidate cytidylyltransferase
CATALYZES - ENZRXN2Z-3807
CATALYZES - ENZRXN2Z-3806
CATALYZES - ENZRXN2Z-3805
COMMENT - identified by match to protein family HMM PF01148
DBLINKS - (NCBI-REFSEQ-PRO "ABV04575.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04575.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.454    
MOLECULAR-WEIGHT-SEQ - 31.454    
//
UNIQUE-ID - ECHS_A3833-MONOMER
TYPES - Polypeptides
COMMON-NAME - O-antigen polymerase
COMMENT - identified by match to protein family HMM PF04932
DBLINKS - (NCBI-REFSEQ-PRO "ABV08040.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08040.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3833
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.871    
MOLECULAR-WEIGHT-SEQ - 46.871    
//
UNIQUE-ID - ECHS_A0178-MONOMER
TYPES - Polypeptides
COMMON-NAME - RIP metalloprotease RseP
COMMENT - identified by match to protein family HMM PF00595; match to protein family HMM PF02163; match to protein family HMM TIGR00054
DBLINKS - (NCBI-REFSEQ-PRO "ABV04576.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04576.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.037    
MOLECULAR-WEIGHT-SEQ - 49.037    
//
UNIQUE-ID - ECHS_A3834-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl transferase, group 2 family protein
COMMENT - identified by match to protein family HMM PF00535
DBLINKS - (NCBI-REFSEQ-PRO "ABV08041.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08041.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3834
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.697    
MOLECULAR-WEIGHT-SEQ - 38.697    
//
UNIQUE-ID - ECHS_A0179-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein assembly complex, YaeT protein
COMMENT - identified by match to protein family HMM PF01103; match to protein family HMM PF07244; match to protein family HMM TIGR03303
DBLINKS - (NCBI-REFSEQ-PRO "ABV04577.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04577.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0179
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.553    
MOLECULAR-WEIGHT-SEQ - 90.553    
//
UNIQUE-ID - ECHS_A3835-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide 1,2-galactosyltransferase
COMMENT - identified by similarity to GB:AAC69673.1; match to protein family HMM PF01501; match to protein family HMM PF08437
DBLINKS - (NCBI-REFSEQ-PRO "ABV08042.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08042.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - ECHS_A3835
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.288    
MOLECULAR-WEIGHT-SEQ - 39.288    
//
UNIQUE-ID - ECHS_A0180-MONOMER
TYPES - Polypeptides
COMMON-NAME - chaperone protein Skp
COMMENT - identified by similarity to SP:P31519; match to protein family HMM PF03938
DBLINKS - (NCBI-REFSEQ-PRO "ABV04578.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04578.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0180
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.688    
MOLECULAR-WEIGHT-SEQ - 17.688    
//
UNIQUE-ID - ECHS_A3836-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide core biosynthesis protein RfaY
COMMENT - identified by similarity to SP:P27240; match to protein family HMM PF06176
DBLINKS - (NCBI-REFSEQ-PRO "ABV08043.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08043.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3836
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.968    
MOLECULAR-WEIGHT-SEQ - 26.968    
//
UNIQUE-ID - ECHS_A0181-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
CATALYZES - ENZRXN2Z-4150
CATALYZES - ENZRXN2Z-4149
CATALYZES - ENZRXN2Z-4148
CATALYZES - ENZRXN2Z-4147
CATALYZES - ENZRXN2Z-4146
CATALYZES - ENZRXN2Z-3804
COMMENT - identified by match to protein family HMM PF00132; match to protein family HMM PF04613; match to protein family HMM TIGR01853
DBLINKS - (NCBI-REFSEQ-PRO "ABV04579.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04579.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0181
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.038    
MOLECULAR-WEIGHT-SEQ - 36.038    
//
UNIQUE-ID - ECHS_A3837-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide 1,2-glucosyltransferase
CATALYZES - ENZRXN2Z-764
COMMENT - identified by similarity to SP:P27129; match to protein family HMM PF01501; match to protein family HMM PF08437
DBLINKS - (NCBI-REFSEQ-PRO "ABV08044.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08044.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3837
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.463    
MOLECULAR-WEIGHT-SEQ - 38.463    
//
UNIQUE-ID - ECHS_A0182-MONOMER
TYPES - Polypeptides
COMMON-NAME - beta-hydroxyacyl-(acyl-carrier-protein) dehydratase FabZ
CATALYZES - ENZRXN2Z-4145
COMMENT - identified by match to protein family HMM PF07977; match to protein family HMM TIGR01750
DBLINKS - (NCBI-REFSEQ-PRO "ABV04580.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04580.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0182
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.023    
MOLECULAR-WEIGHT-SEQ - 17.023    
//
UNIQUE-ID - ECHS_A3838-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide 1,3-galactosyltransferase
CATALYZES - ENZRXN2Z-4227
CATALYZES - ENZRXN2Z-763
COMMENT - identified by match to protein family HMM PF01501; match to protein family HMM PF08437
DBLINKS - (NCBI-REFSEQ-PRO "ABV08045.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08045.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3838
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.82    
MOLECULAR-WEIGHT-SEQ - 38.82    
//
UNIQUE-ID - ECHS_A0183-MONOMER
TYPES - Polypeptides
COMMON-NAME - acyl-[acyl-carrier-protein]-UDP-N- acetylglucosamine O-acyltransferase
CATALYZES - ENZRXN2Z-3803
CATALYZES - ENZRXN2Z-3802
CATALYZES - ENZRXN2Z-3801
CATALYZES - ENZRXN2Z-3800
COMMENT - identified by match to protein family HMM PF00132; match to protein family HMM TIGR01852
DBLINKS - (NCBI-REFSEQ-PRO "ABV04581.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04581.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0183
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.08    
MOLECULAR-WEIGHT-SEQ - 28.08    
//
UNIQUE-ID - ECHS_A3839-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide core biosynthesis protein RfaP
COMMENT - identified by match to protein family HMM PF06293
DBLINKS - (NCBI-REFSEQ-PRO "ABV08046.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08046.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3839
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.065    
MOLECULAR-WEIGHT-SEQ - 31.065    
//
UNIQUE-ID - ECHS_A0184-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipid-A-disaccharide synthase
CATALYZES - ENZRXN2Z-3799
CATALYZES - ENZRXN2Z-3798
CATALYZES - ENZRXN2Z-3797
CATALYZES - ENZRXN2Z-3796
COMMENT - identified by match to protein family HMM PF02684; match to protein family HMM TIGR00215
DBLINKS - (NCBI-REFSEQ-PRO "ABV04582.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04582.1" NIL |root| 3864799513 NIL NIL)
GENE - ECHS_A0184
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.382    
MOLECULAR-WEIGHT-SEQ - 42.382    
//
UNIQUE-ID - ECHS_A3840-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide core biosynthesis protein RfaG
COMMENT - identified by similarity to SP:P25740; match to protein family HMM PF00534
DBLINKS - (NCBI-REFSEQ-PRO "ABV08047.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08047.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3840
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.562    
MOLECULAR-WEIGHT-SEQ - 42.562    
//
UNIQUE-ID - ECHS_A0185-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribonuclease HII
CATALYZES - ENZRXN2Z-3795
COMMENT - identified by match to protein family HMM PF01351
