# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - phosphoribosylglycinamide formyltransferase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
//
UNIQUE-ID - ENZRXN2Z-1257
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathionylspermidine amidase/glutathionylspermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSPSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-3012
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-PHOSPHOGLUCOMUTASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4020
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, tau and gamma subunits
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0547-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2Z-46
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-aspartyl peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4556-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.19.5-RXN
//
UNIQUE-ID - ENZRXN2Z-1256
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathionylspermidine amidase/glutathionylspermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSPAMID-RXN
//
UNIQUE-ID - ENZRXN2Z-3011
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16995
//
UNIQUE-ID - ENZRXN2Z-4485
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid A biosynthesis (KDO)2-(lauroyl)-lipid IVA acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1948-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRPALMTRAN-RXN
//
UNIQUE-ID - ENZRXN2Z-3503
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Z-3010
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16996
//
UNIQUE-ID - ENZRXN2Z-1240
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase-2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4141
//
UNIQUE-ID - ENZRXN2Z-45
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-aspartyl peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4556-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21711
//
UNIQUE-ID - ENZRXN2Z-4484
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid A biosynthesis (KDO)2-(lauroyl)-lipid IVA acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1948-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRISTOYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Z-4017
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN
//
UNIQUE-ID - ENZRXN2Z-4483
TYPES - Enzymatic-Reactions
COMMON-NAME - dATP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-384
//
UNIQUE-ID - ENZRXN2Z-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3186-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4016
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13889
//
UNIQUE-ID - ENZRXN2Z-1209
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3186-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXN2Z-4482
TYPES - Enzymatic-Reactions
COMMON-NAME - excinuclease ABC, C subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2011-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2621
//
UNIQUE-ID - ENZRXN2Z-3009
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated-DNA-[protein]-cysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2Z-4015
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN
//
UNIQUE-ID - ENZRXN2Z-4481
TYPES - Enzymatic-Reactions
COMMON-NAME - nickel-dependent hydrogenase, b-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2075-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4141
//
UNIQUE-ID - ENZRXN2Z-3008
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated-DNA-[protein]-cysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2Z-44
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetate 3-monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-29
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8505
//
UNIQUE-ID - ENZRXN2Z-4480
TYPES - Enzymatic-Reactions
COMMON-NAME - nickel-dependent hydrogenase, b-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2075-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2Z-3007
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1467-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXN2Z-3482
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0725-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1199
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-didehydrogluconate reductase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3190-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN2Z-4479
TYPES - Enzymatic-Reactions
COMMON-NAME - putative GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2138-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN2Z-3006
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENDEHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-3480
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase, alpha-D-glucose phosphate-specific
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16997
//
UNIQUE-ID - ENZRXN2Z-4478
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase, glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2Z-3481
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase, alpha-D-glucose phosphate-specific
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN2Z-4014
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13890
//
UNIQUE-ID - ENZRXN2Z-42
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate delta isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.10-RXN
//
UNIQUE-ID - ENZRXN2Z-4477
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase, glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1184
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Z-41
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxyphenylacetate 2,3-dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.13.11.15-RXN
//
UNIQUE-ID - ENZRXN2Z-3004
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2Z-4476
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazole glycerol phosphate synthase, glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17900
//
UNIQUE-ID - ENZRXN2Z-3479
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase, alpha-D-glucose phosphate-specific
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16998
//
UNIQUE-ID - ENZRXN2Z-4013
TYPES - Enzymatic-Reactions
COMMON-NAME - copper-exporting ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14455
//
UNIQUE-ID - ENZRXN2Z-1173
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN2Z-3003
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2Z-40
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4583-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHMS-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1169
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-ammonia ligase adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3230-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSADENYLATION-RXN
//
UNIQUE-ID - ENZRXN2Z-3002
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2Z-3001
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2Z-4012
TYPES - Enzymatic-Reactions
COMMON-NAME - (R)-2-hydroxyglutaryl-CoA dehydratase activator
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4562-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19891
//
UNIQUE-ID - ENZRXN2Z-1168
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXN2Z-39
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.1.68-RXN
//
UNIQUE-ID - ENZRXN2Z-1167
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional CCA protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-38
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN
//
UNIQUE-ID - ENZRXN2Z-37
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1K-87
//
UNIQUE-ID - ENZRXN2Z-4472
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2173-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.13-RXN
//
UNIQUE-ID - ENZRXN2Z-1166
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl-diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3235-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2997
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2Z-1165
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3236-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXN2Z-4471
TYPES - Enzymatic-Reactions
COMMON-NAME - putative polysaccharide biosynthesis protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2184-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13252
//
UNIQUE-ID - ENZRXN2Z-4470
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor histidine kinase BaeS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2220-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Z-1164
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3236-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NEOPTERINALDOL-RXN
//
UNIQUE-ID - ENZRXN2Z-36
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.10-RXN
//
UNIQUE-ID - ENZRXN2Z-4469
TYPES - Enzymatic-Reactions
COMMON-NAME - putative tagatose-6-phosphate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A2231-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAKIN-RXN
//
UNIQUE-ID - ENZRXN2Z-4011
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 2-hydroxyglutaryl-CoA dehydratase, D-component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1083
//
UNIQUE-ID - ENZRXN2Z-2989
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2Z-3478
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor protein KdpD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Z-35
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerol transferase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4591-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCEROLTRANSI-RXN
//
UNIQUE-ID - ENZRXN2Z-3477
TYPES - Enzymatic-Reactions
COMMON-NAME - K+-transporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-23
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-2
//
UNIQUE-ID - ENZRXN2Z-1162
TYPES - Enzymatic-Reactions
COMMON-NAME - O-sialoglycoprotein endopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A3244-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.57-RXN
//
UNIQUE-ID - ENZRXN2Z-4468
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 7
