# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
RIGHT-END-POSITION - 1884670
SYNONYMS - A1868
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3775
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3775
CENTISOME-POSITION - 81.16673    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3769008
PRODUCT - ECHS_A3775-MONOMER
RIGHT-END-POSITION - 3770261
SYNONYMS - A3775
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3776
TYPES - ORFs
ACCESSION-1 - EcHS_A3776
CENTISOME-POSITION - 81.1938    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3770265
PRODUCT - ECHS_A3776-MONOMER
RIGHT-END-POSITION - 3770393
SYNONYMS - A3776
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1932
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1932
CENTISOME-POSITION - 41.85541    
COMPONENT-OF - CP000802-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1943572
PRODUCT - ECHS_A1932-MONOMER
RIGHT-END-POSITION - 1943946
SYNONYMS - A1932
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1869
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1869
CENTISOME-POSITION - 40.59157    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1884885
PRODUCT - ECHS_A1869-MONOMER
RIGHT-END-POSITION - 1886819
SYNONYMS - A1869
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3819
TYPES - Unclassified-Genes
COMMON-NAME - cysE
ACCESSION-1 - EcHS_A3819
CENTISOME-POSITION - 82.146805    
COMPONENT-OF - CP000802-152
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3814518
PRODUCT - ECHS_A3819-MONOMER
RIGHT-END-POSITION - 3815339
SYNONYMS - A3819
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1871
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1871
CENTISOME-POSITION - 40.66645    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1888362
PRODUCT - ECHS_A1871-MONOMER
RIGHT-END-POSITION - 1889837
SYNONYMS - A1871
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3778
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3778
CENTISOME-POSITION - 81.20935    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3770987
PRODUCT - ECHS_A3778-MONOMER
RIGHT-END-POSITION - 3771799
SYNONYMS - A3778
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3779
TYPES - Unclassified-Genes
COMMON-NAME - dlgD
ACCESSION-1 - EcHS_A3779
CENTISOME-POSITION - 81.23194    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3772036
PRODUCT - ECHS_A3779-MONOMER
RIGHT-END-POSITION - 3773034
SYNONYMS - A3779
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1894
TYPES - Unclassified-Genes
COMMON-NAME - slp
ACCESSION-1 - EcHS_A1894
CENTISOME-POSITION - 41.092655    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1908153
PRODUCT - ECHS_A1894-MONOMER
RIGHT-END-POSITION - 1908734
SYNONYMS - A1894
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3780
TYPES - ORFs
ACCESSION-1 - EcHS_A3780
CENTISOME-POSITION - 81.25453    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3773085
PRODUCT - ECHS_A3780-MONOMER
RIGHT-END-POSITION - 3773513
SYNONYMS - A3780
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1873
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1873
CENTISOME-POSITION - 40.735126    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1891551
PRODUCT - ECHS_A1873-MONOMER
RIGHT-END-POSITION - 1892054
SYNONYMS - A1873
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1874
TYPES - ORFs
ACCESSION-1 - EcHS_A1874
CENTISOME-POSITION - 40.74598    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1892055
PRODUCT - ECHS_A1874-MONOMER
RIGHT-END-POSITION - 1892207
SYNONYMS - A1874
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3781
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3781
CENTISOME-POSITION - 81.26629    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3773631
PRODUCT - ECHS_A3781-MONOMER
RIGHT-END-POSITION - 3774104
SYNONYMS - A3781
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3782
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3782
CENTISOME-POSITION - 81.27654    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3774107
PRODUCT - ECHS_A3782-MONOMER
RIGHT-END-POSITION - 3775384
SYNONYMS - A3782
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1875
TYPES - ORFs
ACCESSION-1 - EcHS_A1875
CENTISOME-POSITION - 40.75188    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1892329
PRODUCT - ECHS_A1875-MONOMER
RIGHT-END-POSITION - 1892775
SYNONYMS - A1875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3783
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3783
CENTISOME-POSITION - 81.30432    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3775397
PRODUCT - ECHS_A3783-MONOMER
RIGHT-END-POSITION - 3776383
SYNONYMS - A3783
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1876
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1876
CENTISOME-POSITION - 40.76056    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1892732
PRODUCT - ECHS_A1876-MONOMER
RIGHT-END-POSITION - 1893553
SYNONYMS - A1876
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1904
TYPES - Unclassified-Genes
COMMON-NAME - sdaA2
ACCESSION-1 - EcHS_A1904
CENTISOME-POSITION - 41.259724    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1915911
PRODUCT - ECHS_A1904-MONOMER
RIGHT-END-POSITION - 1917275
SYNONYMS - A1904
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3784
TYPES - Unclassified-Genes
COMMON-NAME - lyx
ACCESSION-1 - EcHS_A3784
CENTISOME-POSITION - 81.32564    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3776387
PRODUCT - ECHS_A3784-MONOMER
RIGHT-END-POSITION - 3777883
SYNONYMS - A3784
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3785
TYPES - Unclassified-Genes
COMMON-NAME - sgbH
ACCESSION-1 - EcHS_A3785
CENTISOME-POSITION - 81.357796    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3777880
PRODUCT - ECHS_A3785-MONOMER
RIGHT-END-POSITION - 3778542
SYNONYMS - A3785
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1878
TYPES - ORFs
ACCESSION-1 - EcHS_A1878
CENTISOME-POSITION - 40.806946    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1894886
PRODUCT - ECHS_A1878-MONOMER
RIGHT-END-POSITION - 1895233
SYNONYMS - A1878
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3786
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3786
CENTISOME-POSITION - 81.371895    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3778535
PRODUCT - ECHS_A3786-MONOMER
RIGHT-END-POSITION - 3779395
SYNONYMS - A3786
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1879
TYPES - ORFs
ACCESSION-1 - EcHS_A1879
CENTISOME-POSITION - 40.81489    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1895255
PRODUCT - ECHS_A1879-MONOMER
RIGHT-END-POSITION - 1895509
SYNONYMS - A1879
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3787
TYPES - Unclassified-Genes
COMMON-NAME - sgbE
ACCESSION-1 - EcHS_A3787
CENTISOME-POSITION - 81.39029    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3779389
PRODUCT - ECHS_A3787-MONOMER
RIGHT-END-POSITION - 3780084
SYNONYMS - A3787
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1880
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1880
CENTISOME-POSITION - 40.821526    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1895563
PRODUCT - ECHS_A1880-MONOMER
RIGHT-END-POSITION - 1896717
SYNONYMS - A1880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3794
TYPES - Unclassified-Genes
COMMON-NAME - adhB
ACCESSION-1 - EcHS_A3794
CENTISOME-POSITION - 81.5322    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3785979
PRODUCT - ECHS_A3794-MONOMER
RIGHT-END-POSITION - 3787130
SYNONYMS - A3794
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1881
TYPES - ORFs
ACCESSION-1 - EcHS_A1881
CENTISOME-POSITION - 40.846764    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1896735
PRODUCT - ECHS_A1881-MONOMER
RIGHT-END-POSITION - 1896848
SYNONYMS - A1881
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1882
TYPES - ORFs
ACCESSION-1 - EcHS_A1882
CENTISOME-POSITION - 40.852127    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1896984
PRODUCT - ECHS_A1882-MONOMER
RIGHT-END-POSITION - 1897232
SYNONYMS - A1882
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3789
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3789
CENTISOME-POSITION - 81.431335    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3781295
PRODUCT - ECHS_A3789-MONOMER
RIGHT-END-POSITION - 3782269
SYNONYMS - A3789
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1883
TYPES - ORFs
ACCESSION-1 - EcHS_A1883
CENTISOME-POSITION - 40.857727    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1897244
PRODUCT - ECHS_A1883-MONOMER
RIGHT-END-POSITION - 1897366
SYNONYMS - A1883
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3791
TYPES - ORFs
ACCESSION-1 - EcHS_A3791
CENTISOME-POSITION - 81.47684    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3783408
PRODUCT - ECHS_A3791-MONOMER
RIGHT-END-POSITION - 3783731
SYNONYMS - A3791
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1884
TYPES - ORFs
ACCESSION-1 - EcHS_A1884
CENTISOME-POSITION - 40.860653    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1897380
PRODUCT - ECHS_A1884-MONOMER
RIGHT-END-POSITION - 1897562
SYNONYMS - A1884
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1885
TYPES - ORFs
ACCESSION-1 - EcHS_A1885
CENTISOME-POSITION - 40.86466    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1897566
PRODUCT - ECHS_A1885-MONOMER
RIGHT-END-POSITION - 1897925
SYNONYMS - A1885
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3792
TYPES - ORFs
ACCESSION-1 - EcHS_A3792
CENTISOME-POSITION - 81.48625    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3783845
PRODUCT - ECHS_A3792-MONOMER
RIGHT-END-POSITION - 3784057
SYNONYMS - A3792
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3793
TYPES - Unclassified-Genes
COMMON-NAME - aldB
ACCESSION-1 - EcHS_A3793
CENTISOME-POSITION - 81.49553    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3784276
PRODUCT - ECHS_A3793-MONOMER
RIGHT-END-POSITION - 3785814
SYNONYMS - A3793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1886
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1886
CENTISOME-POSITION - 40.876118    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1898098
PRODUCT - ECHS_A1886-MONOMER
RIGHT-END-POSITION - 1898736
SYNONYMS - A1886
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1887
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1887
CENTISOME-POSITION - 40.892593    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1898863
PRODUCT - ECHS_A1887-MONOMER
RIGHT-END-POSITION - 1899786
SYNONYMS - A1887
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1899
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1899
CENTISOME-POSITION - 41.189022    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1912628
PRODUCT - ECHS_A1899-MONOMER
RIGHT-END-POSITION - 1912903
SYNONYMS - A1899
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3795
TYPES - Unclassified-Genes
COMMON-NAME - selB
ACCESSION-1 - EcHS_A3795
CENTISOME-POSITION - 81.56108    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3787320
PRODUCT - ECHS_A3795-MONOMER
RIGHT-END-POSITION - 3789164
SYNONYMS - A3795
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3796
TYPES - Unclassified-Genes
COMMON-NAME - selA
ACCESSION-1 - EcHS_A3796
CENTISOME-POSITION - 81.60073    
COMPONENT-OF - CP000802-151
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3789161
PRODUCT - ECHS_A3796-MONOMER
RIGHT-END-POSITION - 3790552
SYNONYMS - A3796
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1889
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1889
CENTISOME-POSITION - 40.94346    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1901225
PRODUCT - ECHS_A1889-MONOMER
RIGHT-END-POSITION - 1902835
SYNONYMS - A1889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1891
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1891
CENTISOME-POSITION - 41.004227    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1904047
PRODUCT - ECHS_A1891-MONOMER
RIGHT-END-POSITION - 1905012
SYNONYMS - A1891
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3798
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3798
CENTISOME-POSITION - 81.6328    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3790650
PRODUCT - ECHS_A3798-MONOMER
RIGHT-END-POSITION - 3791258
SYNONYMS - A3798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3797
TYPES - ORFs
ACCESSION-1 - EcHS_A3797
CENTISOME-POSITION - 81.645874    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3791257
PRODUCT - ECHS_A3797-MONOMER
RIGHT-END-POSITION - 3791400
SYNONYMS - A3797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1892
TYPES - Unclassified-Genes
COMMON-NAME - rnd
ACCESSION-1 - EcHS_A1892
CENTISOME-POSITION - 41.026176    
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1905066
PRODUCT - ECHS_A1892-MONOMER
RIGHT-END-POSITION - 1906193
SYNONYMS - A1892
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3799
TYPES - Pseudo-Genes
ACCESSION-1 - EcHS_A3799
CENTISOME-POSITION - 81.650826    
COMMENT - Rhs family protein, authentic frameshift; this gene contains a frame shift which is not the result of sequencing error; identified by similarity to SP:P16918
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3791487
PRODUCT - ECHS_A3799-MONOMER
RIGHT-END-POSITION - 3792847
SYNONYMS - A3799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1893
TYPES - Unclassified-Genes
COMMON-NAME - fadD
ACCESSION-1 - EcHS_A1893
CENTISOME-POSITION - 41.051952    
COMPONENT-OF - CP000802-76
COMPONENT-OF - CP000802-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1906263
PRODUCT - ECHS_A1893-MONOMER
RIGHT-END-POSITION - 1907948
SYNONYMS - A1893
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3801
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3801
CENTISOME-POSITION - 81.680565    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3792868
PRODUCT - ECHS_A3801-MONOMER
RIGHT-END-POSITION - 3793710
SYNONYMS - A3801
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1896
TYPES - ORFs
ACCESSION-1 - EcHS_A1896
CENTISOME-POSITION - 41.122242    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1909527
PRODUCT - ECHS_A1896-MONOMER
RIGHT-END-POSITION - 1911437
SYNONYMS - A1896
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3802
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3802
CENTISOME-POSITION - 81.6996    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3793752
PRODUCT - ECHS_A3802-MONOMER
RIGHT-END-POSITION - 3794696
SYNONYMS - A3802
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1895
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1895
CENTISOME-POSITION - 41.106026    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1908774
PRODUCT - ECHS_A1895-MONOMER
RIGHT-END-POSITION - 1909469
SYNONYMS - A1895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3815
TYPES - Unclassified-Genes
COMMON-NAME - lldP
ACCESSION-1 - EcHS_A3815
CENTISOME-POSITION - 82.054245    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3810220
PRODUCT - ECHS_A3815-MONOMER
RIGHT-END-POSITION - 3811875
SYNONYMS - A3815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3804
TYPES - ORFs
ACCESSION-1 - EcHS_A3804
CENTISOME-POSITION - 81.78919    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3797912
PRODUCT - ECHS_A3804-MONOMER
RIGHT-END-POSITION - 3798274
SYNONYMS - A3804
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1897
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1897
CENTISOME-POSITION - 41.166218    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1911569
PRODUCT - ECHS_A1897-MONOMER
RIGHT-END-POSITION - 1911913
SYNONYMS - A1897
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3805
TYPES - ORFs
ACCESSION-1 - EcHS_A3805
CENTISOME-POSITION - 81.79754    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3798300
PRODUCT - ECHS_A3805-MONOMER
RIGHT-END-POSITION - 3798392
SYNONYMS - A3805
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1898
TYPES - ORFs
ACCESSION-1 - EcHS_A1898
CENTISOME-POSITION - 41.18142    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1912275
PRODUCT - ECHS_A1898-MONOMER
RIGHT-END-POSITION - 1912577
SYNONYMS - A1898
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3816
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3816
CENTISOME-POSITION - 82.08988    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3811875
PRODUCT - ECHS_A3816-MONOMER
RIGHT-END-POSITION - 3812651
SYNONYMS - A3816
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1907
TYPES - Unclassified-Genes
COMMON-NAME - manX
ACCESSION-1 - EcHS_A1907
CENTISOME-POSITION - 41.3699    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1921027
PRODUCT - ECHS_A1907-MONOMER
RIGHT-END-POSITION - 1921998
SYNONYMS - A1907
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3806
TYPES - Unclassified-Genes
COMMON-NAME - mtlA
ACCESSION-1 - EcHS_A3806
CENTISOME-POSITION - 81.80855    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3798811
PRODUCT - ECHS_A3806-MONOMER
RIGHT-END-POSITION - 3800724
SYNONYMS - A3806
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1900
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1900
CENTISOME-POSITION - 41.193203    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1912822
PRODUCT - ECHS_A1900-MONOMER
RIGHT-END-POSITION - 1913325
SYNONYMS - A1900
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3807
TYPES - Unclassified-Genes
COMMON-NAME - mtlD
ACCESSION-1 - EcHS_A3807
CENTISOME-POSITION - 81.8547    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3800954
PRODUCT - ECHS_A3807-MONOMER
RIGHT-END-POSITION - 3802102
SYNONYMS - A3807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3808
TYPES - Unclassified-Genes
COMMON-NAME - mtlR
ACCESSION-1 - EcHS_A3808
CENTISOME-POSITION - 81.87942    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3802102
PRODUCT - ECHS_A3808-MONOMER
RIGHT-END-POSITION - 3802689
SYNONYMS - A3808
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1901
TYPES - ORFs
ACCESSION-1 - EcHS_A1901
CENTISOME-POSITION - 41.20841    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1913528
PRODUCT - ECHS_A1901-MONOMER
RIGHT-END-POSITION - 1913692
SYNONYMS - A1901
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1902
TYPES - Unclassified-Genes
COMMON-NAME - pabB
ACCESSION-1 - EcHS_A1902
CENTISOME-POSITION - 41.213917    
COMPONENT-OF - CP000802-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1913784
PRODUCT - ECHS_A1902-MONOMER
RIGHT-END-POSITION - 1915145
SYNONYMS - A1902
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3809
TYPES - ORFs
ACCESSION-1 - EcHS_A3809
CENTISOME-POSITION - 81.89232    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3802701
PRODUCT - ECHS_A3809-MONOMER
RIGHT-END-POSITION - 3802910
SYNONYMS - A3809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3810
TYPES - ORFs
ACCESSION-1 - EcHS_A3810
CENTISOME-POSITION - 81.902954    
COMPONENT-OF - CP000802-151
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3803195
PRODUCT - ECHS_A3810-MONOMER
RIGHT-END-POSITION - 3803557
SYNONYMS - A3810
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3811
TYPES - ORFs
ACCESSION-1 - EcHS_A3811
CENTISOME-POSITION - 81.912605    
COMPONENT-OF - CP000802-151
