# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.021    
MOLECULAR-WEIGHT-SEQ - 28.021    
//
UNIQUE-ID - EC042_3690-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36514.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36514.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3690
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.715    
MOLECULAR-WEIGHT-SEQ - 18.715    
//
UNIQUE-ID - EC042_3691-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36515.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36515.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3691
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.222    
MOLECULAR-WEIGHT-SEQ - 20.222    
//
UNIQUE-ID - EC042_3692-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial outer membrane usher protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36516.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36516.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3692
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 95.648    
MOLECULAR-WEIGHT-SEQ - 95.648    
//
UNIQUE-ID - EC042_3694-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36518.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36518.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3694
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.024    
MOLECULAR-WEIGHT-SEQ - 24.024    
//
UNIQUE-ID - EC042_3696-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycogen synthase
CATALYZES - ENZRXN2U-756
DBLINKS - (NCBI-REFSEQ-PRO "CBG36520.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36520.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3696
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.822    
MOLECULAR-WEIGHT-SEQ - 52.822    
//
UNIQUE-ID - EC042_3697-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucose-1-phosphate adenylyltransferase
CATALYZES - ENZRXN2U-755
DBLINKS - (NCBI-REFSEQ-PRO "CBG36521.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36521.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3697
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.698    
MOLECULAR-WEIGHT-SEQ - 48.698    
//
UNIQUE-ID - EC042_3698-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycogen debranching enzyme
CATALYZES - ENZRXN2U-3615
DBLINKS - (NCBI-REFSEQ-PRO "CBG36522.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36522.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3698
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.591    
MOLECULAR-WEIGHT-SEQ - 73.591    
//
UNIQUE-ID - EC042_3699-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1,4-alpha-glucan branching enzyme
CATALYZES - ENZRXN2U-754
CATALYZES - ENZRXN2U-753
CATALYZES - ENZRXN2U-752
CATALYZES - ENZRXN2U-751
CATALYZES - ENZRXN2U-750
CATALYZES - ENZRXN2U-749
DBLINKS - (NCBI-REFSEQ-PRO "CBG36523.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36523.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3699
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.355    
MOLECULAR-WEIGHT-SEQ - 84.355    
//
UNIQUE-ID - EC042_3700-MONOMER
TYPES - Polypeptides
COMMON-NAME - aspartate-semialdehyde dehydrogenase
CATALYZES - ENZRXN2U-748
DBLINKS - (NCBI-REFSEQ-PRO "CBG36524.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36524.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3700
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.076    
MOLECULAR-WEIGHT-SEQ - 40.076    
//
UNIQUE-ID - EC042_3701-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36525.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36525.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3701
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.49    
MOLECULAR-WEIGHT-SEQ - 21.49    
//
UNIQUE-ID - EC042_3702-MONOMER
TYPES - Polypeptides
COMMON-NAME - low-affinity gluconate transporter
DBLINKS - (NCBI-REFSEQ-PRO "CBG36526.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36526.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3702
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.344    
MOLECULAR-WEIGHT-SEQ - 46.344    
//
UNIQUE-ID - EC042_3703-MONOMER
TYPES - Polypeptides
COMMON-NAME - thermoresistant gluconokinase
CATALYZES - ENZRXN2U-747
DBLINKS - (NCBI-REFSEQ-PRO "CBG36527.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36527.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3703
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.543    
MOLECULAR-WEIGHT-SEQ - 19.543    
//
UNIQUE-ID - EC042_3704-MONOMER
TYPES - Polypeptides
COMMON-NAME - gluconate utilization operon repressor
DBLINKS - (NCBI-REFSEQ-PRO "CBG36528.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36528.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3704
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.422    
MOLECULAR-WEIGHT-SEQ - 36.422    
//
UNIQUE-ID - EC042_3705-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36529.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36529.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3705
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.279    
MOLECULAR-WEIGHT-SEQ - 26.279    
//
UNIQUE-ID - EC042_3706-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36530.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36530.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3706
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.724    
MOLECULAR-WEIGHT-SEQ - 38.724    
//
UNIQUE-ID - EC042_3707-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acetyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36531.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36531.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3707
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.783    
MOLECULAR-WEIGHT-SEQ - 18.783    
//
UNIQUE-ID - EC042_3708-MONOMER
TYPES - Polypeptides
COMMON-NAME - gamma-glutamyltranspeptidase
CATALYZES - ENZRXN2U-3614
CATALYZES - ENZRXN2U-746
CATALYZES - ENZRXN2U-745
CATALYZES - ENZRXN2U-744
CATALYZES - ENZRXN2U-743
CATALYZES - ENZRXN2U-742
COMMENT - similar to EC042_2234A
DBLINKS - (NCBI-REFSEQ-PRO "CBG36532.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36532.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3708
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.781    
MOLECULAR-WEIGHT-SEQ - 61.781    
//
UNIQUE-ID - EC042_3711-MONOMER
TYPES - Polypeptides
COMMON-NAME - sn-Glycerol-3-phosphate ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36535.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36535.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3711
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.571    
MOLECULAR-WEIGHT-SEQ - 39.571    
//
UNIQUE-ID - EC042_3709-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36533.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36533.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3709
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.61    
MOLECULAR-WEIGHT-SEQ - 16.61    
//
UNIQUE-ID - EC042_3710-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
CATALYZES - ENZRXN2U-741
CATALYZES - ENZRXN2U-740
CATALYZES - ENZRXN2U-739
CATALYZES - ENZRXN2U-738
CATALYZES - ENZRXN2U-737
CATALYZES - ENZRXN2U-736
DBLINKS - (NCBI-REFSEQ-PRO "CBG36534.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36534.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3710
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.348    
MOLECULAR-WEIGHT-SEQ - 27.348    
//
UNIQUE-ID - EC042_3712-MONOMER
TYPES - Polypeptides
COMMON-NAME - sn-Glycerol-3-phosphate ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36536.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36536.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3712
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.472    
MOLECULAR-WEIGHT-SEQ - 31.472    
//
UNIQUE-ID - EC042_3713-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerol-3-phosphate ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36537.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36537.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3713
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.264    
MOLECULAR-WEIGHT-SEQ - 33.264    
//
UNIQUE-ID - EC042_3714-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerol-3-phosphate ABC transporter, substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36538.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36538.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3714
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.479    
MOLECULAR-WEIGHT-SEQ - 48.479    
//
UNIQUE-ID - EC042_3715-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity branched-chain amino acid ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36539.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36539.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3715
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.296    
MOLECULAR-WEIGHT-SEQ - 26.296    
//
UNIQUE-ID - EC042_3716-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity branched-chain amino acid ABC transporter, ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36540.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36540.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3716
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.427    
MOLECULAR-WEIGHT-SEQ - 28.427    
//
UNIQUE-ID - EC042_3717-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity branched-chain amino acid ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36541.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36541.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3717
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.317    
MOLECULAR-WEIGHT-SEQ - 46.317    
//
UNIQUE-ID - EC042_3718-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity branched-chain amino acid ABC transporter, permease protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36542.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36542.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3718
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.964    
MOLECULAR-WEIGHT-SEQ - 32.964    
//
UNIQUE-ID - EC042_3719-MONOMER
TYPES - Polypeptides
COMMON-NAME - leucine-specific ABC transporter, substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36543.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36543.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3719
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.361    
MOLECULAR-WEIGHT-SEQ - 39.361    
//
UNIQUE-ID - EC042_3720-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acetyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36544.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36544.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3720
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.511    
MOLECULAR-WEIGHT-SEQ - 14.511    
//
UNIQUE-ID - EC042_3721-MONOMER
TYPES - Polypeptides
COMMON-NAME - leu/ile/val ABC transporter, substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36545.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36545.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3721
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.062    
MOLECULAR-WEIGHT-SEQ - 39.062    
//
UNIQUE-ID - EC042_3722-MONOMER
TYPES - Sigma-Factors
TYPES - Polypeptides
COMMON-NAME - RNA polymerase sigma-32 factor
DBLINKS - (NCBI-REFSEQ-PRO "CBG36546.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36546.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3722
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.469    
MOLECULAR-WEIGHT-SEQ - 32.469    
//
UNIQUE-ID - EC042_3723-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36547.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36547.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3723
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.544    
MOLECULAR-WEIGHT-SEQ - 38.544    
//
UNIQUE-ID - EC042_3724-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36548.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36548.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3724
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.439    
MOLECULAR-WEIGHT-SEQ - 24.439    
//
UNIQUE-ID - EC042_3725-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell division protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36549.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36549.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3725
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.668    
MOLECULAR-WEIGHT-SEQ - 54.668    
//
UNIQUE-ID - EC042_3726-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36550.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36550.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3726
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.706    
MOLECULAR-WEIGHT-SEQ - 21.706    
//
UNIQUE-ID - EC042_3727-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36551.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36551.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3727
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.28    
MOLECULAR-WEIGHT-SEQ - 10.28    
//
UNIQUE-ID - EC042_3728-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative exported protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36552.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36552.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3728
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.561    
MOLECULAR-WEIGHT-SEQ - 13.561    
//
UNIQUE-ID - EC042_3729-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36553.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36553.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3729
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.791    
MOLECULAR-WEIGHT-SEQ - 23.791    
//
UNIQUE-ID - EC042_3730-MONOMER
TYPES - Polypeptides
COMMON-NAME - lead, cadmium, zinc and mercury-transporting ATPase
CATALYZES - ENZRXN2U-3613
CATALYZES - ENZRXN2U-3612
CATALYZES - ENZRXN2U-735
DBLINKS - (NCBI-REFSEQ-PRO "CBG36554.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36554.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3730
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.691    
MOLECULAR-WEIGHT-SEQ - 76.691    
//
UNIQUE-ID - EC042_3731-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - No significant database matches
DBLINKS - (NCBI-REFSEQ-PRO "CBG36555.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36555.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3731
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.406    
MOLECULAR-WEIGHT-SEQ - 11.406    
//
UNIQUE-ID - EC042_3732-MONOMER
TYPES - Polypeptides
COMMON-NAME - sulfurtransferase (tRNA 2-thiouridine synthesizin protein A)
DBLINKS - (NCBI-REFSEQ-PRO "CBG36556.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36556.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3732
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.197    
MOLECULAR-WEIGHT-SEQ - 9.197    
//
UNIQUE-ID - EC042_3733-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36557.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36557.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3733
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.303    
MOLECULAR-WEIGHT-SEQ - 25.303    
//
UNIQUE-ID - EC042_3734-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36558.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36558.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3734
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.787    
MOLECULAR-WEIGHT-SEQ - 19.787    
//
UNIQUE-ID - EC042_3735-MONOMER
TYPES - Polypeptides
COMMON-NAME - major facilitator superfamily protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36559.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36559.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3735
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.814    
MOLECULAR-WEIGHT-SEQ - 43.814    
//
UNIQUE-ID - EC042_3736-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36560.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36560.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3736
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.464    
MOLECULAR-WEIGHT-SEQ - 38.464    
//
UNIQUE-ID - EC042_3737-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36561.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36561.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3737
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.338    
MOLECULAR-WEIGHT-SEQ - 14.338    
//
UNIQUE-ID - EC042_3738-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative O-methyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36562.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36562.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3738
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.306    
MOLECULAR-WEIGHT-SEQ - 39.306    
//
UNIQUE-ID - EC042_3739-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
