# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3438290
PRODUCT - EC042_3223-MONOMER
RIGHT-END-POSITION - 3438781
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3224
TYPES - ORFs
ACCESSION-1 - EC042_3224
CENTISOME-POSITION - 65.60204    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR009329" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3438844
PRODUCT - EC042_3224-MONOMER
RIGHT-END-POSITION - 3439065
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3225
TYPES - ORFs
ACCESSION-1 - EC042_3225
CENTISOME-POSITION - 65.60779    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR009320" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3439145
PRODUCT - EC042_3225-MONOMER
RIGHT-END-POSITION - 3439522
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3226
TYPES - ORFs
ACCESSION-1 - EC042_3226
CENTISOME-POSITION - 65.615875    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR009610" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3439569
PRODUCT - EC042_3226-MONOMER
RIGHT-END-POSITION - 3439946
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3227
TYPES - ORFs
ACCESSION-1 - EC042_3227
CENTISOME-POSITION - 65.62301    
COMPONENT-OF - FN554766-131
DBLINKS - (UNIPROT "D3GUT6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3439943
PRODUCT - EC042_3227-MONOMER
RIGHT-END-POSITION - 3440431
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3228
TYPES - ORFs
ACCESSION-1 - EC042_3228
CENTISOME-POSITION - 65.632545    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR009301" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3440443
PRODUCT - EC042_3228-MONOMER
RIGHT-END-POSITION - 3440640
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3229
TYPES - ORFs
ACCESSION-1 - EC042_3229
CENTISOME-POSITION - 65.63793    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR025714" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUT8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3440725
PRODUCT - EC042_3229-MONOMER
RIGHT-END-POSITION - 3441567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3229A
TYPES - ORFs
ACCESSION-1 - EC042_3229A
CENTISOME-POSITION - 65.65853    
COMPONENT-OF - FN554766-131
DBLINKS - (UNIPROT "D3GUT9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3441805
PRODUCT - EC042_3229A-MONOMER
RIGHT-END-POSITION - 3442095
SYNONYMS - 3229A
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3230
TYPES - Unclassified-Genes
COMMON-NAME - kpsF
ACCESSION-1 - EC042_3230
CENTISOME-POSITION - 65.679245    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000644" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001347" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004800" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3442891
PRODUCT - EC042_3230-MONOMER
RIGHT-END-POSITION - 3443874
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3231
TYPES - Unclassified-Genes
COMMON-NAME - kpsE
ACCESSION-1 - EC042_3231
CENTISOME-POSITION - 65.69937    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005705" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3443946
PRODUCT - EC042_3231-MONOMER
RIGHT-END-POSITION - 3445094
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3232
TYPES - Unclassified-Genes
COMMON-NAME - kpsD
ACCESSION-1 - EC042_3232
CENTISOME-POSITION - 65.72167    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003715" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3445115
PRODUCT - EC042_3232-MONOMER
RIGHT-END-POSITION - 3446794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3233
TYPES - Unclassified-Genes
COMMON-NAME - kpsU
ACCESSION-1 - EC042_3233
CENTISOME-POSITION - 65.7539    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003329" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004528" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029044" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3446804
PRODUCT - EC042_3233-MONOMER
RIGHT-END-POSITION - 3447544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3235
TYPES - Unclassified-Genes
COMMON-NAME - kpsS
ACCESSION-1 - EC042_3235
CENTISOME-POSITION - 65.80729    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU5" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007833" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3449603
PRODUCT - EC042_3235-MONOMER
RIGHT-END-POSITION - 3450850
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3236
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3236
CENTISOME-POSITION - 65.83316    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU6" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001451" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011004" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3450959
PRODUCT - EC042_3236-MONOMER
RIGHT-END-POSITION - 3452419
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3237
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3237
CENTISOME-POSITION - 65.8679    
COMPONENT-OF - FN554766-131
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3452780
PRODUCT - EC042_3237-MONOMER
RIGHT-END-POSITION - 3456118
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3266
TYPES - ORFs
ACCESSION-1 - EC042_3266
CENTISOME-POSITION - 66.564064    
COMPONENT-OF - FN554766-133
DBLINKS - (GOA "D3GVN5" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001509" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3489273
PRODUCT - EC042_3266-MONOMER
RIGHT-END-POSITION - 3490187
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3238
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3238
CENTISOME-POSITION - 65.93611    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003329" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029044" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3456356
PRODUCT - EC042_3238-MONOMER
RIGHT-END-POSITION - 3457051
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3239
TYPES - Unclassified-Genes
COMMON-NAME - kpsT
ACCESSION-1 - EC042_3239
CENTISOME-POSITION - 65.95101    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUU9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUU9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3457137
PRODUCT - EC042_3239-MONOMER
RIGHT-END-POSITION - 3457808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3240
TYPES - Unclassified-Genes
COMMON-NAME - kpsM
ACCESSION-1 - EC042_3240
CENTISOME-POSITION - 65.96376    
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUV0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000412" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013525" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3457805
PRODUCT - EC042_3240-MONOMER
RIGHT-END-POSITION - 3458581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3241
TYPES - ORFs
ACCESSION-1 - EC042_3241
CENTISOME-POSITION - 65.994354    
COMPONENT-OF - FN554766-131
DBLINKS - (UNIPROT "D3GUV1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3459409
PRODUCT - EC042_3241-MONOMER
RIGHT-END-POSITION - 3459594
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3242
TYPES - Unclassified-Genes
COMMON-NAME - gspM
ACCESSION-1 - EC042_3242
CENTISOME-POSITION - 65.9987    
COMPONENT-OF - FN554766-132
COMPONENT-OF - FN554766-131
DBLINKS - (GOA "D3GUV2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007690" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023229" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3459637
PRODUCT - EC042_3242-MONOMER
RIGHT-END-POSITION - 3460173
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3243
TYPES - Unclassified-Genes
COMMON-NAME - gspL
ACCESSION-1 - EC042_3243
CENTISOME-POSITION - 66.008965    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GUV3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007812" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR024230" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR025691" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3460175
PRODUCT - EC042_3243-MONOMER
RIGHT-END-POSITION - 3461353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3244
TYPES - Unclassified-Genes
COMMON-NAME - gspK
ACCESSION-1 - EC042_3244
CENTISOME-POSITION - 66.03139    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GUV4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005628" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3461350
PRODUCT - EC042_3244-MONOMER
RIGHT-END-POSITION - 3462327
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3245
TYPES - Unclassified-Genes
COMMON-NAME - gspJ
ACCESSION-1 - EC042_3245
CENTISOME-POSITION - 66.049965    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GUV5" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010055" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3462324
PRODUCT - EC042_3245-MONOMER
RIGHT-END-POSITION - 3462893
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3246
TYPES - Unclassified-Genes
COMMON-NAME - gspI
ACCESSION-1 - EC042_3246
CENTISOME-POSITION - 66.06145    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GUV6" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003413" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010052" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012902" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3462926
PRODUCT - EC042_3246-MONOMER
RIGHT-END-POSITION - 3463297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3247
TYPES - Unclassified-Genes
COMMON-NAME - gspH
ACCESSION-1 - EC042_3247
CENTISOME-POSITION - 66.068474    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GUV7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002416" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012902" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022346" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3463294
PRODUCT - EC042_3247-MONOMER
RIGHT-END-POSITION - 3463857
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3248
TYPES - Unclassified-Genes
COMMON-NAME - gspG
ACCESSION-1 - EC042_3248
CENTISOME-POSITION - 66.07929    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GUV8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000983" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010054" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012902" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013545" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GUV8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3463861
PRODUCT - EC042_3248-MONOMER
RIGHT-END-POSITION - 3464316
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3249
TYPES - Unclassified-Genes
COMMON-NAME - gspF
ACCESSION-1 - EC042_3249
CENTISOME-POSITION - 66.08829    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVL8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001992" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003004" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011850" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018076" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVL8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3464333
PRODUCT - EC042_3249-MONOMER
RIGHT-END-POSITION - 3465556
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3262
TYPES - Unclassified-Genes
COMMON-NAME - glcD
ACCESSION-1 - EC042_3262
CENTISOME-POSITION - 66.45433    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVN1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004113" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004490" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006094" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016164" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016166" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016167" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016169" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016171" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3483521
PRODUCT - EC042_3262-MONOMER
RIGHT-END-POSITION - 3485020
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3252
TYPES - Unclassified-Genes
COMMON-NAME - gspC
ACCESSION-1 - EC042_3252
CENTISOME-POSITION - 66.17997    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVM1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001478" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001639" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVM1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3469139
PRODUCT - EC042_3252-MONOMER
RIGHT-END-POSITION - 3470098
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3253
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3253
CENTISOME-POSITION - 66.19861    
COMPONENT-OF - FN554766-132
DBLINKS - (INTERPRO "IPR016502" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVM2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3470116
PRODUCT - EC042_3253-MONOMER
RIGHT-END-POSITION - 3470526
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3254
TYPES - Unclassified-Genes
COMMON-NAME - pppA
ACCESSION-1 - EC042_3254
CENTISOME-POSITION - 66.207695    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVM3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000045" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010627" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014032" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVM3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3470592
PRODUCT - EC042_3254-MONOMER
RIGHT-END-POSITION - 3471401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3256
TYPES - ORFs
ACCESSION-1 - EC042_3256
CENTISOME-POSITION - 66.31588    
COMPONENT-OF - FN554766-132
DBLINKS - (UNIPROT "D3GVM5" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3476263
PRODUCT - EC042_3256-MONOMER
RIGHT-END-POSITION - 3476568
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3263
TYPES - Unclassified-Genes
COMMON-NAME - glcC
ACCESSION-1 - EC042_3263
CENTISOME-POSITION - 66.48772    
COMPONENT-OF - FN554766-133
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVN2" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN2" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3485271
PRODUCT - EC042_3263-MONOMER
RIGHT-END-POSITION - 3486035
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3260
TYPES - Unclassified-Genes
COMMON-NAME - glcF
ACCESSION-1 - EC042_3260
CENTISOME-POSITION - 66.41073    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVM9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004017" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012257" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVM9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3481235
PRODUCT - EC042_3260-MONOMER
RIGHT-END-POSITION - 3482458
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3261
TYPES - Unclassified-Genes
COMMON-NAME - glcE
ACCESSION-1 - EC042_3261
CENTISOME-POSITION - 66.434265    
COMPONENT-OF - FN554766-132
DBLINKS - (GOA "D3GVN0" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006094" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016164" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016166" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016169" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016171" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN0" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3482469
PRODUCT - EC042_3261-MONOMER
RIGHT-END-POSITION - 3483521
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3264
TYPES - ORFs
ACCESSION-1 - EC042_3264
CENTISOME-POSITION - 66.502426    
COMPONENT-OF - FN554766-133
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3486042
PRODUCT - EC042_3264-MONOMER
RIGHT-END-POSITION - 3487184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_3265
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3265
CENTISOME-POSITION - 66.53129    
COMPONENT-OF - FN554766-133
DBLINKS - (GOA "D3GVN4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000873" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN4" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3487555
PRODUCT - EC042_3265-MONOMER
RIGHT-END-POSITION - 3489276
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3267
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3267
CENTISOME-POSITION - 66.582115    
COMPONENT-OF - FN554766-133
DBLINKS - (INTERPRO "IPR006162" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR009081" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVN6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3490219
PRODUCT - EC042_3267-MONOMER
RIGHT-END-POSITION - 3490467
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3268
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_3268
CENTISOME-POSITION - 66.58684    
COMPONENT-OF - FN554766-133
DBLINKS - (GOA "D3GVN7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001917" IN-FAMILY |root| 3864982483 NIL NIL)
