# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2570-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2754
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic trehalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1253-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALA-RXN
//
UNIQUE-ID - ENZRXN2Y-3967
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-L-fucosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUC4NACTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-2753
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16637
//
UNIQUE-ID - ENZRXN2Y-3966
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ECA polymerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4171-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUC4NACTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-2752
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12460
//
UNIQUE-ID - ENZRXN2Y-1816
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2Y-464
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2Y-1815
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2Y-2751
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2Y-1812
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2Y-1808
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2Y-2750
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1264-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-1806
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-1804
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2Y-2749
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1265-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
//
UNIQUE-ID - ENZRXN2Y-1799
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2Y-1798
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2Y-3965
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl-D-mannosaminuronic acid transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4172-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPMANACATRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-2748
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Y-1796
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2Y-452
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnulose-1-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4275-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULPALDOL-RXN
//
UNIQUE-ID - ENZRXN2Y-1794
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2Y-453
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase-O, major subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN2Y-1790
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2Y-2747
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyphosphooctonate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PSYNTH-RXN
//
UNIQUE-ID - ENZRXN2Y-1789
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2Y-454
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN2Y-1788
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2Y-456
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXN2Y-1787
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2Y-459
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex subunit alpha [includes: enoyl-CoA hydratase; delta(3)-cis-delta(2)-trans-enoyl-CoA isomerase; 3-hydroxyacyl-CoA dehydrogenase; 3 hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4224-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXN2Y-1783
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2Y-2744
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase 1 alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2Y-1775
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2Y-2742
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase 1 alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2Y-1773
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-1771
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2Y-3964
TYPES - Enzymatic-Reactions
COMMON-NAME - Porphyrin biosynthetic protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17517
//
UNIQUE-ID - ENZRXN2Y-457
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro dipeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4225-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXN2Y-1769
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2Y-1745
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
UNIQUE-ID - ENZRXN2Y-1764
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXN2Y-2739
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase 1 alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2Y-1761
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2Y-1753
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2Y-3963
TYPES - Enzymatic-Reactions
COMMON-NAME - putative uroporphyrinogen-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN2Y-1747
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Y-3962
TYPES - Enzymatic-Reactions
COMMON-NAME - putative uroporphyrinogen-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN2Y-1746
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2Y-3961
TYPES - Enzymatic-Reactions
COMMON-NAME - putative uroporphyrinogen-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN2Y-2736
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase 1 alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2Y-3960
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4181-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXN2Y-455
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrogen regulation protein NR(II) (two-component system sensor kinase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4242-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Y-1744
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2Y-2735
TYPES - Enzymatic-Reactions
COMMON-NAME - formyltetrahydrofolate deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1288-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFDEFORMYL-RXN
//
UNIQUE-ID - ENZRXN2Y-1741
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2Y-1740
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2Y-3959
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4193-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Y-1732
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN2Y-3955
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Y-1726
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation comple beta subunit (3-ketoacyl-CoA thiolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2Y-3954
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinone/menaquinone biosynthesis methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_4213-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADOMET-DMK-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Y-2734
