# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (69 49 50 65 66 67 68 70 71 72 73 77 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 96 95 97 98 99 101 100 102 103 104 105 106 107 108 109 110 111 112 113 114 115 48 1 0 51 52 53 54 55 56 57 58 59 60 61 62 63 64 2 3 4 5 6 7 8 9 10 11 74 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 94 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47) ((("CO-A" 0 47) ("CPD-19169" 48 115)) (("ACETYL-COA" 0 50) ("CPD-19144" 51 115))))
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-3609
ENZYMATIC-REACTION - ENZRXN2T-3374
ENZYMATIC-REACTION - ENZRXN2T-769
GIBBS-0 - 7.0600586    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19144
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19169
RIGHT - CO-A
//
UNIQUE-ID - 3.1.26.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-4362
ENZYMATIC-REACTION - ENZRXN2T-2908
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RNASE-III-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-III-PROCESSING-PRODUCT-MRNA
RIGHT - mRNA-Fragments
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-1132
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("Pyruvate-dehydrogenase-lipoate" 0 22)) (("Pyruvate-dehydrogenase-dihydrolipoate" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6825
ENZYMATIC-REACTION - ENZRXN2T-6300
ENZYMATIC-REACTION - ENZRXN2T-6242
ENZYMATIC-REACTION - ENZRXN2T-5964
GIBBS-0 - 19.404053    
IN-PATHWAY - PYRUVDEHYD-PWY
IN-PATHWAY - PYRUVDEH-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pyruvate-dehydrogenase-dihydrolipoate
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pyruvate-dehydrogenase-lipoate
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.4.21.89-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.21.89
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2907
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptides-with-Leader-Sequence
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Leader-Sequences
//
UNIQUE-ID - 1.8.1.4-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("Lipoyl-Protein-N6-lipoyllysine" 0 21)) (("Dihydro-Lipoyl-Proteins" 0 21))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6302
ENZYMATIC-REACTION - ENZRXN2T-5963
GIBBS-0 - 19.404022    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dihydro-Lipoyl-Proteins
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - E3 component of &alpha;-ketoacid dehydrogenase complexes
SYNONYMS - Diaphorase
//
UNIQUE-ID - L-ASPARTATE-OXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((IMINOASPARTATE 0 8) (HYDROGEN-PEROXIDE 9 10)) ((L-ASPARTATE 0 8) (OXYGEN-MOLECULE 9 10))))
EC-NUMBER - EC-1.4.3.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5559
ENZYMATIC-REACTION - ENZRXN2T-2905
GIBBS-0 - -53.19825    
IN-PATHWAY - PYRIDNUCSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IMINOASPARTATE
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-7716
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) ((("Oxo-glutarate-dehydrogenase-lipoyl" 0 22)) (("Oxo-glutarate-dehydrogenase-DH-lipoyl" 0 22))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6347
ENZYMATIC-REACTION - ENZRXN2T-6296
ENZYMATIC-REACTION - ENZRXN2T-6081
ENZYMATIC-REACTION - ENZRXN2T-5962
GIBBS-0 - 19.404053    
IN-PATHWAY - PWY-5084
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxo-glutarate-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 1.6.4.4-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15) ((("Protein-Red-Disulfides" 0 15)) (("Protein-Ox-Disulfides" 0 15))))
EC-NUMBER - EC-1.8.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-2904
GIBBS-0 - 10.502869    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Red-Disulfides
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Protein-Ox-Disulfides
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - OHBUTYRYL-COA-EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((L-3-HYDROXYACYL-COA 0 54)) ((D-3-HYDROXYACYL-COA 0 54))))
EC-NUMBER - EC-5.1.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-741
GIBBS-0 - 0.    
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-3-HYDROXYACYL-COA
//
UNIQUE-ID - DIOHBUTANONEPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 2 1 3 13 4 9 5 7 6 8 12 10) (((DIHYDROXY-BUTANONE-P 0 10) (FORMATE 11 13)) ((RIBULOSE-5P 0 13))))
EC-NUMBER - EC-4.1.99.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6457
GIBBS-0 - -21.394104    
IN-PATHWAY - RIBOSYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RIBULOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - DIHYDROXY-BUTANONE-P
//
UNIQUE-ID - RXN-14730
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 4 3 2 0 5 16 8 6 7 10 9 13 12 11 14 15) (((2-KETO-3-DEOXY-6-P-GLUCONATE 0 15) (AMMONIUM 16 16)) ((CPD-15586 0 16))))
EC-NUMBER - EC-4.3.1.29
^OFFICIAL? - T
GIBBS-0 - -7.5622864    
IN-PATHWAY - PWY-7310
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15586
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-3-DEOXY-6-P-GLUCONATE
RIGHT - AMMONIUM
//
UNIQUE-ID - ENOYL-COA-DELTA-ISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((CIS-DELTA3-ENOYL-COA 0 53)) ((TRANS-D2-ENOYL-COA 0 53))))
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-739
GIBBS-0 - -1.5499268    
IN-PATHWAY - PWY-5137
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CIS-DELTA3-ENOYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-COA
SYNONYMS - probable enoyl-CoA hydratase/isomerase
SYNONYMS - probable enoyl CoA-hydratase/isomerase
//
UNIQUE-ID - RXN-8954
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 7 8 5 9 1 10 6 11 12 13 14 15 17 18 19 20 21 47 23 42 24 22 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 16 43 44 46 45) ((("CPD-16407" 0 36) ("2-KETOGLUTARATE" 37 46) ("WATER" 47 47)) (("GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE" 0 37) ("GLT" 38 47))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 7 8 5 9 1 10 6 11 12 13 14 15 17 18 19 20 21 42 23 47 24 22 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 16 43 44 46 45) ((("CPD-16407" 0 36) ("2-KETOGLUTARATE" 37 46) ("WATER" 47 47)) (("GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE" 0 37) ("GLT" 38 47))))
GIBBS-0 - -15.675232    
IN-PATHWAY - PWY-5740
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16407
RIGHT - 2-KETOGLUTARATE
RIGHT - WATER
RIGHT - PROTON
//
UNIQUE-ID - RXN-14709
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 35 34 36 32 37) (((FMN 0 30) (FORMALDEHYDE 31 32) (CPD-15551 33 36) (WATER 37 37)) ((FMNH2 0 30) (CPD-10437 31 35) (OXYGEN-MOLECULE 36 37))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 31 35 34 36 32 37) (((FMN 0 30) (FORMALDEHYDE 31 32) (CPD-15551 33 36) (WATER 37 37)) ((FMNH2 0 30) (CPD-10437 31 35) (OXYGEN-MOLECULE 36 37))))
EC-NUMBER - EC-1.14.14.35
^OFFICIAL? - T
GIBBS-0 - -117.213455    
IN-PATHWAY - PWY-6059
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10437
LEFT - OXYGEN-MOLECULE
LEFT - FMNH2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - CPD-15551
RIGHT - FORMALDEHYDE
RIGHT - FMN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8955
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36) ((("CPD-9392" 0 36)) (("CPD-9391" 0 36))))
EC-NUMBER - EC-1.1.1.356
^OFFICIAL? - T
GIBBS-0 - -10.649353    
IN-PATHWAY - PWY-5740
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9391
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-9392
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7001
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (30 0 1 2 31 3 4 5 6 7 8 10 9 11 12 13 14 15 16 33 17 18 20 19 21 22 23 24 25 26 27 28 29 32) (((CPD0-2501 0 29) (ACET 30 33)) ((DIACETYLCHITOBIOSE-6-PHOSPHATE 0 32) (WATER 33 33))))
EC-NUMBER - EC-3.5.1.105
GIBBS-0 - -1.3588562    
IN-PATHWAY - PWY0-1309
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIACETYLCHITOBIOSE-6-PHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2501
RIGHT - ACET
SYNONYMS - chitooligosaccharide deacetylase
//
UNIQUE-ID - RXN-15218
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 37 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 21) ((("CPD-9392" 0 36) ("AMMONIUM" 37 37)) (("CPD-16408" 0 36) ("WATER" 37 37))))
GIBBS-0 - 17.378723    
IN-PATHWAY - PWY-5740
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16408
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9392
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8629
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("PROTEIN-LIPOYLLYSINE" 0 21)) (("DIHYDROLIPOYL-GCVH" 0 21))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-6493
ENZYMATIC-REACTION - ENZRXN2T-6489
ENZYMATIC-REACTION - ENZRXN2T-6301
ENZYMATIC-REACTION - ENZRXN2T-5961
GIBBS-0 - 19.404022    
IN-PATHWAY - GLYCLEAV-PWY
IN-PATHWAY - GCVMULTI-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROLIPOYL-GCVH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-15217
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36) ((("CPD-16407" 0 36)) (("CPD-16408" 0 36))))
GIBBS-0 - -7.541809    
IN-PATHWAY - PWY-5740
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-16407
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16408
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-4342
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 4 5 33 34 6 35 36 7 8 9 37 10 11 12 13 14 38 39 15 40 41 16 42 20 21 44 45 24 25 46 47 43 29 48 22 23 27 19 18 17 26 30 28) ((("ATP" 0 30) ("D-BETA-D-HEPTOSE-1-P" 31 48)) (("ADP-D-GLYCERO-D-MANNO-HEPTOSE" 0 39) ("PPI" 40 48))))
EC-NUMBER - EC-2.7.7.70
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6456
GIBBS-0 - -54.05243    
IN-PATHWAY - PWY0-1241
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - D-BETA-D-HEPTOSE-1-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP-D-GLYCERO-D-MANNO-HEPTOSE
RIGHT - PPI
//
UNIQUE-ID - RXN0-5391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 48 47 50 51 52 53 54 55 56 57 58 59 60 61 62) (((CPD0-1162 0 62)) ((CPD0-1158 0 62))))
EC-NUMBER - EC-5.3.3.8
ENZYMATIC-REACTION - ENZRXN2T-737
GIBBS-0 - -3.27    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1162
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1158
//
UNIQUE-ID - RXN-7931
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60) (((CPD-7221 0 60)) ((CPD-7222 0 60))))
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-733
GIBBS-0 - -1.55    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7221
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7222
//
UNIQUE-ID - RXN0-5021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.102
^OFFICIAL? - T
EC-NUMBER - EC-2.7.7.101
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6455
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Single-Stranded-DNAs
LEFT - Ribonucleoside-Triphosphates
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ssDNA-RNA-primer-hybrid
RIGHT - PPI
^COEFFICIENT - n-1
//
UNIQUE-ID - RXN-12540
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Fenton reaction
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) (((FE+3 0 0) (CPD-12377 1 1) (OH 2 2)) ((FE+2 0 0) (HYDROGEN-PEROXIDE 1 2))))
GIBBS-0 - 47.877644    
IN-PATHWAY - DETOX1-PWY-1
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROGEN-PEROXIDE
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12377
RIGHT - OH
RIGHT - FE+3
SPONTANEOUS? - T
//
UNIQUE-ID - SAMDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 2 7 8 9 10 11 12 13 24 14 15 16 17 18 19 20 21 25 26 22 23) ((("S-ADENOSYLMETHIONINAMINE" 0 23) ("CARBON-DIOXIDE" 24 26)) (("S-ADENOSYLMETHIONINE" 0 26))))
EC-NUMBER - EC-4.1.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5957
GIBBS-0 - -3.7141113    
IN-PATHWAY - BSUBPOLYAMSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - S-ADENOSYLMETHIONINAMINE
//
UNIQUE-ID - RXN-16380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 18 90 92 20 21 96 91 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 19 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 74 77 78 79 80 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("STEAROYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("STEARIC_ACID" 31 50) ("CO-A" 51 98))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 93 94 17 18 90 92 20 21 96 19 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 91 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 75 76 74 77 78 79 80 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("STEAROYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("STEARIC_ACID" 31 50) ("CO-A" 51 98))))
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-4345
