# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 32.779    
//
UNIQUE-ID - UTI89_C1753-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative outer membrane protein YieC precursor
COMMENT - putative membrane
DBLINKS - (NCBI-REFSEQ-PRO "ABE07231.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07231.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1753
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.134    
MOLECULAR-WEIGHT-SEQ - 63.134    
//
UNIQUE-ID - UTI89_C3900-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE09329.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09329.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3900
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.554    
MOLECULAR-WEIGHT-SEQ - 64.554    
//
UNIQUE-ID - UTI89_C1754-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, cellobiose-specific IIA component
CATALYZES - ENZRXN2T-4856
CATALYZES - ENZRXN2T-4847
CATALYZES - ENZRXN2T-4835
CATALYZES - ENZRXN2T-4825
COMMENT - enzyme; transport of small molecules: carbohydrates, organic acids, alcohols
DBLINKS - (NCBI-REFSEQ-PRO "ABE07232.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07232.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1754
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.462    
MOLECULAR-WEIGHT-SEQ - 11.462    
//
UNIQUE-ID - UTI89_C3901-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09330.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09330.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3901
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.031    
MOLECULAR-WEIGHT-SEQ - 5.031    
//
UNIQUE-ID - UTI89_C1755-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative conserved protein
CATALYZES - ENZRXN2T-4803
CATALYZES - ENZRXN2T-4794
CATALYZES - ENZRXN2T-4782
CATALYZES - ENZRXN2T-4772
DBLINKS - (NCBI-REFSEQ-PRO "ABE07233.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07233.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1755
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.263    
MOLECULAR-WEIGHT-SEQ - 49.263    
//
UNIQUE-ID - UTI89_C3902-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09331.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09331.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3902
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.719    
MOLECULAR-WEIGHT-SEQ - 4.719    
//
UNIQUE-ID - UTI89_C1756-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, cellobiose-specific IIB component
CATALYZES - ENZRXN2T-4750
CATALYZES - ENZRXN2T-4741
CATALYZES - ENZRXN2T-4729
CATALYZES - ENZRXN2T-4719
COMMENT - enzyme; transport of small molecules: carbohydrates, organic acids, alcohols
DBLINKS - (NCBI-REFSEQ-PRO "ABE07234.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07234.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1756
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.171    
MOLECULAR-WEIGHT-SEQ - 11.171    
//
UNIQUE-ID - UTI89_C3903-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP phosphoenolpyruvate carboxykinase
CATALYZES - ENZRXN2T-1632
COMMENT - enzyme; central intermediary metabolism: gluconeogenesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE09332.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09332.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3903
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.418    
MOLECULAR-WEIGHT-SEQ - 62.418    
//
UNIQUE-ID - UTI89_C1757-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative conserved protein
COMMENT - putative regulator
DBLINKS - (NCBI-REFSEQ-PRO "ABE07235.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07235.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1757
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.463    
MOLECULAR-WEIGHT-SEQ - 26.463    
//
UNIQUE-ID - UTI89_C3904-MONOMER
TYPES - Polypeptides
COMMON-NAME - osmolarity sensor protein EnvZ
COMMENT - enzyme; global regulatory functions
DBLINKS - (NCBI-REFSEQ-PRO "ABE09333.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09333.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3904
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.392    
MOLECULAR-WEIGHT-SEQ - 50.392    
//
UNIQUE-ID - UTI89_C1774-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative dimethyl sulfoxide reductase chain YnfE precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABE07252.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07252.1" NIL |root| 3864982479 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - UTI89_C1774
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 89.57    
MOLECULAR-WEIGHT-SEQ - 89.57    
//
UNIQUE-ID - UTI89_C3905-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulatory protein OmpR
DBLINKS - (NCBI-REFSEQ-PRO "ABE09334.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09334.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3905
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.354    
MOLECULAR-WEIGHT-SEQ - 27.354    
//
UNIQUE-ID - UTI89_C1759-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YdeE
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE07237.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07237.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1759
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.712    
MOLECULAR-WEIGHT-SEQ - 42.712    
//
UNIQUE-ID - UTI89_C3906-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09335.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09335.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3906
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.099    
MOLECULAR-WEIGHT-SEQ - 7.099    
//
UNIQUE-ID - UTI89_C1760-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YdeH
DBLINKS - (NCBI-REFSEQ-PRO "ABE07238.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07238.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1760
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.088    
MOLECULAR-WEIGHT-SEQ - 34.088    
//
UNIQUE-ID - UTI89_C3907-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcription elongation factor and transcript cleavage
COMMENT - regulator; macromolecule synthesis, transcription
DBLINKS - (NCBI-REFSEQ-PRO "ABE09336.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09336.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3907
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.958    
MOLECULAR-WEIGHT-SEQ - 19.958    
//
UNIQUE-ID - UTI89_C1784-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07262.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07262.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1784
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.579    
MOLECULAR-WEIGHT-SEQ - 11.579    
//
UNIQUE-ID - UTI89_C3912-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09341.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09341.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3912
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.979    
MOLECULAR-WEIGHT-SEQ - 33.979    
//
UNIQUE-ID - UTI89_C3908-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhgF
DBLINKS - (NCBI-REFSEQ-PRO "ABE09337.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09337.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3908
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.114    
MOLECULAR-WEIGHT-SEQ - 85.114    
//
UNIQUE-ID - UTI89_C1762-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable oxidoreductase YdfG
DBLINKS - (NCBI-REFSEQ-PRO "ABE07240.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07240.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1762
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.85    
MOLECULAR-WEIGHT-SEQ - 27.85    
//
UNIQUE-ID - UTI89_C3909-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrous iron transport protein A
COMMENT - transport; transport of small molecules: cations
DBLINKS - (NCBI-REFSEQ-PRO "ABE09338.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09338.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3909
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.371    
MOLECULAR-WEIGHT-SEQ - 8.371    
//
UNIQUE-ID - UTI89_C1765-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07243.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07243.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1765
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.276    
MOLECULAR-WEIGHT-SEQ - 7.276    
//
UNIQUE-ID - UTI89_C3910-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrous iron transport protein B
CATALYZES - ENZRXN2T-6429
COMMENT - transport; transport of small molecules: cations
DBLINKS - (NCBI-REFSEQ-PRO "ABE09339.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09339.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3910
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.878    
MOLECULAR-WEIGHT-SEQ - 84.878    
//
UNIQUE-ID - UTI89_C1764-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07242.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07242.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1764
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.767    
MOLECULAR-WEIGHT-SEQ - 9.767    
//
UNIQUE-ID - UTI89_C3919-MONOMER
TYPES - Polypeptides
COMMON-NAME - MalT-maltotriose-ATP transcriptional activator
COMMENT - regulator; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE09348.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09348.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3919
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 103.006    
MOLECULAR-WEIGHT-SEQ - 103.006    
//
UNIQUE-ID - UTI89_C3911-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhgG
DBLINKS - (NCBI-REFSEQ-PRO "ABE09340.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09340.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3911
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.641    
MOLECULAR-WEIGHT-SEQ - 8.641    
//
UNIQUE-ID - UTI89_C1766-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical oxidoreductase YdfI
DBLINKS - (NCBI-REFSEQ-PRO "ABE07244.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07244.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1766
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.702    
MOLECULAR-WEIGHT-SEQ - 53.702    
//
UNIQUE-ID - UTI89_C3913-MONOMER
TYPES - Polypeptides
COMMON-NAME - carboxylesterase involved in biosynthesis of pimeloyl-CoA/carboxylesterase
COMMENT - putative enzyme; biosynthesis of cofactors, carriers: biotin
DBLINKS - (NCBI-REFSEQ-PRO "ABE09342.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09342.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3913
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.58    
MOLECULAR-WEIGHT-SEQ - 28.58    
//
UNIQUE-ID - UTI89_C1767-MONOMER
TYPES - Polypeptides
COMMON-NAME - starvation sensing protein RspB
COMMENT - enzyme; global regulatory functions
DBLINKS - (NCBI-REFSEQ-PRO "ABE07245.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07245.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1767
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.453    
MOLECULAR-WEIGHT-SEQ - 37.453    
//
UNIQUE-ID - UTI89_C3914-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhgH
DBLINKS - (NCBI-REFSEQ-PRO "ABE09343.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09343.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3914
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.381    
MOLECULAR-WEIGHT-SEQ - 28.381    
//
UNIQUE-ID - UTI89_C1800-MONOMER
TYPES - Polypeptides
COMMON-NAME - fumarase A
CATALYZES - ENZRXN2T-4683
COMMENT - enzyme; energy metabolism, carbon: TCA cycle
DBLINKS - (NCBI-REFSEQ-PRO "ABE07278.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07278.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1800
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.299    
MOLECULAR-WEIGHT-SEQ - 60.299    
//
UNIQUE-ID - UTI89_C3915-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09344.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09344.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3915
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.998    
MOLECULAR-WEIGHT-SEQ - 20.998    
//
UNIQUE-ID - UTI89_C1769-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YnfA
DBLINKS - (NCBI-REFSEQ-PRO "ABE07247.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07247.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1769
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.262    
MOLECULAR-WEIGHT-SEQ - 12.262    
//
UNIQUE-ID - UTI89_C3916-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinitygluconate permease
COMMENT - transport; transport of small molecules: carbohydrates, organic acids, alcohols
DBLINKS - (NCBI-REFSEQ-PRO "ABE09345.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09345.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3916
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.967    
MOLECULAR-WEIGHT-SEQ - 45.967    
//
UNIQUE-ID - UTI89_C1770-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YnfB precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABE07248.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07248.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1770
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.974    
MOLECULAR-WEIGHT-SEQ - 12.974    
//
UNIQUE-ID - UTI89_C3917-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-alpha-glucanotransferase
CATALYZES - ENZRXN2T-1622
CATALYZES - ENZRXN2T-1621
CATALYZES - ENZRXN2T-1620
CATALYZES - ENZRXN2T-1619
CATALYZES - ENZRXN2T-1618
CATALYZES - ENZRXN2T-1617
CATALYZES - ENZRXN2T-1616
CATALYZES - ENZRXN2T-1615
CATALYZES - ENZRXN2T-1614
COMMENT - enzyme; degradation of polysaccharides
DBLINKS - (NCBI-REFSEQ-PRO "ABE09346.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09346.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3917
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.607    
MOLECULAR-WEIGHT-SEQ - 78.607    
//
UNIQUE-ID - UTI89_C1771-MONOMER
TYPES - Polypeptides
COMMON-NAME - spermidine N(1)-acetyltransferase
CATALYZES - ENZRXN2T-4696
CATALYZES - ENZRXN2T-4695
CATALYZES - ENZRXN2T-4694
CATALYZES - ENZRXN2T-4693
CATALYZES - ENZRXN2T-4692
CATALYZES - ENZRXN2T-4691
COMMENT - enzyme; central intermediary metabolism: polyamine biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE07249.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07249.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1771
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.901    
MOLECULAR-WEIGHT-SEQ - 21.901    
//
UNIQUE-ID - UTI89_C3927-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09356.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09356.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3927
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.524    
MOLECULAR-WEIGHT-SEQ - 23.524    
//
UNIQUE-ID - UTI89_C3918-MONOMER
TYPES - Polypeptides
COMMON-NAME - maltodextrin phosphorylase
CATALYZES - ENZRXN2T-1605
CATALYZES - ENZRXN2T-1601
COMMENT - enzyme; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE09347.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09347.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3918
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.551    
MOLECULAR-WEIGHT-SEQ - 90.551    
//
UNIQUE-ID - UTI89_C1772-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YnfC
DBLINKS - (NCBI-REFSEQ-PRO "ABE07250.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07250.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1772
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.923    
MOLECULAR-WEIGHT-SEQ - 27.923    
//
UNIQUE-ID - UTI89_C1773-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YnfD precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABE07251.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07251.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1773
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.21    
MOLECULAR-WEIGHT-SEQ - 12.21    
//
UNIQUE-ID - UTI89_C3920-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA 3'-terminal phosphate cyclase, chain B
CATALYZES - ENZRXN2T-1600
CATALYZES - ENZRXN2T-1599
CATALYZES - ENZRXN2T-1598
CATALYZES - ENZRXN2T-1597
DBLINKS - (NCBI-REFSEQ-PRO "ABE09349.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09349.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3920
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.027    
MOLECULAR-WEIGHT-SEQ - 36.027    
//
UNIQUE-ID - UTI89_C3921-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved protein RtcB
DBLINKS - (NCBI-REFSEQ-PRO "ABE09350.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09350.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3921
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.76    
MOLECULAR-WEIGHT-SEQ - 47.76    
//
UNIQUE-ID - UTI89_C1778-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YnfI precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABE07256.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07256.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1778
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.687    
MOLECULAR-WEIGHT-SEQ - 23.687    
//
UNIQUE-ID - UTI89_C3929-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE09358.1" NIL |root| 3864982480 NIL NIL)
