# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14112
//
UNIQUE-ID - ENZRXN2U-205
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN2U-1557
TYPES - Enzymatic-Reactions
COMMON-NAME - Orotidine 5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1795-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXN2U-204
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17876
//
UNIQUE-ID - ENZRXN2U-1556
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase [NadH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
//
UNIQUE-ID - ENZRXN2U-835
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopropionate ammonia-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_3166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.15-RXN
//
UNIQUE-ID - ENZRXN2U-2007
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN2U-1252
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0900-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN2U-203
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN2U-1555
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase [NadH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17126
//
UNIQUE-ID - ENZRXN2U-870
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease V
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-36
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXN2U-202
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
//
UNIQUE-ID - ENZRXN2U-480
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2238-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREODEHYD-RXN
//
UNIQUE-ID - ENZRXN2U-1251
TYPES - Enzymatic-Reactions
COMMON-NAME - colanic acid biosynthesis acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2425-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7342
//
UNIQUE-ID - ENZRXN2U-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN2U-201
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1274-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17878
//
UNIQUE-ID - ENZRXN2U-200
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine O-succinyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMSUCTRAN-RXN
//
UNIQUE-ID - ENZRXN2U-1552
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase [NadH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
//
UNIQUE-ID - ENZRXN2U-1250
TYPES - Enzymatic-Reactions
COMMON-NAME - colanic acid biosynthesis glycosyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2424-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7343
//
UNIQUE-ID - ENZRXN2U-2005
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2U-832
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0956-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN2U-2004
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase msrA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN2U-1551
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase [NadH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXN2U-1249
TYPES - Enzymatic-Reactions
COMMON-NAME - colanic acid biosynthesis glycosyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2422-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7344
//
UNIQUE-ID - ENZRXN2U-624
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine/succinyldiaminopimelate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0119-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINYLDIAMINOPIMTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-199
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridylate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1797-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN2U-831
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0956-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15261
//
UNIQUE-ID - ENZRXN2U-2003
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2242-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOESTER-RXN
//
UNIQUE-ID - ENZRXN2U-2002
TYPES - Enzymatic-Reactions
COMMON-NAME - Inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1695-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2U-198
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0013-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALSYN-RXN
//
UNIQUE-ID - ENZRXN2U-2001
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2281
//
UNIQUE-ID - ENZRXN2U-1247
TYPES - Enzymatic-Reactions
COMMON-NAME - Tyrosine-protein kinase wzc
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2435-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN2U-2000
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20755
//
UNIQUE-ID - ENZRXN2U-197
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0012-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCIT-CLEAV-RXN
//
UNIQUE-ID - ENZRXN2U-1190
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
//
UNIQUE-ID - ENZRXN2U-1999
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20756
//
UNIQUE-ID - ENZRXN2U-1246
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxycytidine triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0443-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXN2U-463
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease PH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1921-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-NUCLEOTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2U-1998
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20757
//
UNIQUE-ID - ENZRXN2U-829
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1243-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2U-1245
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxycytidine triphosphate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0443-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14118
//
UNIQUE-ID - ENZRXN2U-828
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0225-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2U-827
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0225-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2U-196
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose 5-phosphate reductoisomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXPREDISOM-RXN
//
UNIQUE-ID - ENZRXN2U-1244
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN2U-826
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase bglA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0225-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2U-825
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine dehydrogenase [decarboxylating]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0820-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2U-1997
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA 2-selenouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20762
//
UNIQUE-ID - ENZRXN2U-937
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1796-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-1243
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URKI-RXN
//
UNIQUE-ID - ENZRXN2U-824
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0819-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXN2U-195
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate dehydrogenase kinase/phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0016-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEPHOSICITDEHASE-RXN
//
UNIQUE-ID - ENZRXN2U-501
TYPES - Enzymatic-Reactions
COMMON-NAME - glycyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-5
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2U-1242
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN2U-822
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0819-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2U-1996
TYPES - Enzymatic-Reactions
COMMON-NAME - Ureidoglycolate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREIDOGLYCOLATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2U-194
TYPES - Enzymatic-Reactions
COMMON-NAME - Isocitrate dehydrogenase kinase/phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0016-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSICITDEHASE-RXN
//
UNIQUE-ID - ENZRXN2U-821
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0819-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2U-1241
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIKIN-RXN
//
UNIQUE-ID - ENZRXN2U-713
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase 4 subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1597-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2U-1995
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0625-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1994
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxylate carboligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0816-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOCARBOLIG-RXN
//
UNIQUE-ID - ENZRXN2U-1240
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN2U-820
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminomethyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2U-193
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenyl pyrophosphate synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1132-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8999
//
UNIQUE-ID - ENZRXN2U-1239
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid kinase yegS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5223
//
UNIQUE-ID - ENZRXN2U-498
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylose isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2453-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLISOM-RXN
//
UNIQUE-ID - ENZRXN2U-1993
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxypyruvate isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-305
//
UNIQUE-ID - ENZRXN2U-819
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN2U-192
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0284-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
