# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
CENTISOME-POSITION - 57.96973    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_414" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77096" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB0" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB0" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2766958
PRODUCT - LF82_414-MONOMER
RIGHT-END-POSITION - 2767974
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_T2344
TYPES - Genes
COMMON-NAME - tyrU
ACCESSION-1 - LF82_t2344
CENTISOME-POSITION - 89.09357    
COMPONENT-OF - CU651637-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4252532
PRODUCT - LF82_T2344-tRNA
RIGHT-END-POSITION - 4252616
SYNONYMS - t2344
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_415
TYPES - ORFs
ACCESSION-1 - LF82_415
CENTISOME-POSITION - 57.99123    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_415" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77097" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2767984
PRODUCT - LF82_415-MONOMER
RIGHT-END-POSITION - 2769189
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0367
TYPES - Unclassified-Genes
COMMON-NAME - csiD
ACCESSION-1 - LF82_0367
CENTISOME-POSITION - 58.034218    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0367" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77098" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015038" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2770036
PRODUCT - LF82_0367-MONOMER
RIGHT-END-POSITION - 2771013
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3127
TYPES - ORFs
COMMON-NAME - ygaF
ACCESSION-1 - LF82_3127
CENTISOME-POSITION - 58.055107    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3127" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77099" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB3" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006076" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB3" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2771033
PRODUCT - LF82_3127-MONOMER
RIGHT-END-POSITION - 2772301
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0782
TYPES - Unclassified-Genes
COMMON-NAME - gabD
ACCESSION-1 - LF82_0782
CENTISOME-POSITION - 58.082157    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0782" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77100" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB4" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010102" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015590" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016160" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016161" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016162" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016163" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029510" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB4" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2772324
PRODUCT - LF82_0782-MONOMER
RIGHT-END-POSITION - 2773772
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0784
TYPES - Unclassified-Genes
COMMON-NAME - gabT
ACCESSION-1 - LF82_0784
CENTISOME-POSITION - 58.11278    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0784" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77101" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB5" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004632" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005814" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB5" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2773786
PRODUCT - LF82_0784-MONOMER
RIGHT-END-POSITION - 2775066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_T0894
TYPES - Genes
COMMON-NAME - glyT
ACCESSION-1 - LF82_t0894
CENTISOME-POSITION - 89.09777    
COMPONENT-OF - CU651637-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4252733
PRODUCT - LF82_T0894-tRNA
RIGHT-END-POSITION - 4252807
SYNONYMS - t0894
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0783
TYPES - Unclassified-Genes
COMMON-NAME - gabP
ACCESSION-1 - LF82_0783
CENTISOME-POSITION - 58.14457    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0783" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77102" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB6" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002293" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004840" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004841" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011265" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB6" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2775303
PRODUCT - LF82_0783-MONOMER
RIGHT-END-POSITION - 2776703
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0369
TYPES - ORFs
COMMON-NAME - csiR
ACCESSION-1 - LF82_0369
CENTISOME-POSITION - 58.17396    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0369" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77103" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQB7" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2776706
PRODUCT - LF82_0369-MONOMER
RIGHT-END-POSITION - 2777386
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3131
TYPES - ORFs
COMMON-NAME - ygaU
ACCESSION-1 - LF82_3131
CENTISOME-POSITION - 58.18823    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3131" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77104" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR007055" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR014004" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018392" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQB8" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2777387
PRODUCT - LF82_3131-MONOMER
RIGHT-END-POSITION - 2777836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3640
TYPES - Unclassified-Genes
COMMON-NAME - yqae
ACCESSION-1 - LF82_3640
CENTISOME-POSITION - 58.199394    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3640" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77105" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3SYE2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000612" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SYE2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2777920
PRODUCT - LF82_3640-MONOMER
RIGHT-END-POSITION - 2778078
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3132
TYPES - ORFs
COMMON-NAME - ygaV
ACCESSION-1 - LF82_3132
CENTISOME-POSITION - 58.20654    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3132" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77106" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQC0" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001845" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQC0" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2778261
PRODUCT - LF82_3132-MONOMER
RIGHT-END-POSITION - 2778560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3130
TYPES - Unclassified-Genes
COMMON-NAME - ygaP
ACCESSION-1 - LF82_3130
CENTISOME-POSITION - 58.213013    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3130" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77107" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001763" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR021309" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQC1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2778570
PRODUCT - LF82_3130-MONOMER
RIGHT-END-POSITION - 2779094
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2194
TYPES - Unclassified-Genes
COMMON-NAME - stpA
ACCESSION-1 - LF82_2194
CENTISOME-POSITION - 58.224976    
COMPONENT-OF - CU651637-105
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2194" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77108" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQC2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001801" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027444" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027454" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQC2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2779141
PRODUCT - LF82_2194-MONOMER
RIGHT-END-POSITION - 2779545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3133
TYPES - ORFs
COMMON-NAME - ygaW
ACCESSION-1 - LF82_3133
CENTISOME-POSITION - 58.247417    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3133" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77109" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3SYC2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010574" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SYC2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2780212
PRODUCT - LF82_3133-MONOMER
RIGHT-END-POSITION - 2780661
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3125
TYPES - ORFs
COMMON-NAME - ygac
ACCESSION-1 - LF82_3125
CENTISOME-POSITION - 58.2576    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3125" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77110" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018994" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SYB7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2780698
PRODUCT - LF82_3125-MONOMER
RIGHT-END-POSITION - 2781042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3129
TYPES - ORFs
COMMON-NAME - ygaM
ACCESSION-1 - LF82_3129
CENTISOME-POSITION - 58.26774    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3129" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77111" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR010279" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SYB2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2781182
PRODUCT - LF82_3129-MONOMER
RIGHT-END-POSITION - 2781523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_416
TYPES - ORFs
ACCESSION-1 - LF82_416
CENTISOME-POSITION - 58.276073    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_416" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77112" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQC6" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004839" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQC6" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2781580
PRODUCT - LF82_416-MONOMER
RIGHT-END-POSITION - 2782914
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_417
TYPES - ORFs
ACCESSION-1 - LF82_417
CENTISOME-POSITION - 58.305866    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_417" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77113" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQC7" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003779" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004675" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029032" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQC7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2783002
PRODUCT - LF82_417-MONOMER
RIGHT-END-POSITION - 2783433
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_R2012
TYPES - Genes
COMMON-NAME - rrsE
ACCESSION-1 - LF82_r2012
CENTISOME-POSITION - 89.75575    
COMPONENT-OF - CU651637-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4284139
PRODUCT - LF82_R2012-rRNA
RIGHT-END-POSITION - 4285680
SYNONYMS - r2012
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1517
TYPES - Unclassified-Genes
COMMON-NAME - nrdH
ACCESSION-1 - LF82_1517
CENTISOME-POSITION - 58.319275    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1517" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77114" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3SYA7" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002109" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011909" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SYA7" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2783642
PRODUCT - LF82_1517-MONOMER
RIGHT-END-POSITION - 2783887
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1518
TYPES - Unclassified-Genes
COMMON-NAME - nrdI
ACCESSION-1 - LF82_1518
CENTISOME-POSITION - 58.324345    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1518" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77115" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004465" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020852" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR029039" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SYA2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2783884
PRODUCT - LF82_1518-MONOMER
RIGHT-END-POSITION - 2784294
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1514
TYPES - Unclassified-Genes
COMMON-NAME - nrdE
ACCESSION-1 - LF82_1514
CENTISOME-POSITION - 58.333187    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1514" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77116" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQD0" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000788" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008926" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013346" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013509" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013554" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR026459" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQD0" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2784306
PRODUCT - LF82_1514-MONOMER
RIGHT-END-POSITION - 2786411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1515
TYPES - Unclassified-Genes
COMMON-NAME - nrdF
ACCESSION-1 - LF82_1515
CENTISOME-POSITION - 58.3775    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1515" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77117" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQD1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000358" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009078" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012348" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR026023" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR026494" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQD1" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2786421
PRODUCT - LF82_1515-MONOMER
RIGHT-END-POSITION - 2787380
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_T0886
TYPES - Genes
COMMON-NAME - gltV
ACCESSION-1 - LF82_t0886
CENTISOME-POSITION - 89.78984    
COMPONENT-OF - CU651637-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4285766
PRODUCT - LF82_T0886-tRNA
RIGHT-END-POSITION - 4285841
SYNONYMS - t0886
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1735
TYPES - Unclassified-Genes
COMMON-NAME - proV
ACCESSION-1 - LF82_1735
CENTISOME-POSITION - 58.40507    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1735" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77118" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQD2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000644" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005892" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQD2" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2787737
PRODUCT - LF82_1735-MONOMER
RIGHT-END-POSITION - 2788939
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1736
TYPES - Unclassified-Genes
COMMON-NAME - proW
ACCESSION-1 - LF82_1736
CENTISOME-POSITION - 58.430107    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1736" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77119" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3SY82" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000515" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SY82" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2788932
PRODUCT - LF82_1736-MONOMER
RIGHT-END-POSITION - 2789996
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_R1995
TYPES - Genes
COMMON-NAME - rrfE
ACCESSION-1 - LF82_r1995
CENTISOME-POSITION - 89.858284    
COMPONENT-OF - CU651637-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4289033
PRODUCT - LF82_R1995-rRNA
RIGHT-END-POSITION - 4289152
SYNONYMS - r1995
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1737
TYPES - Unclassified-Genes
COMMON-NAME - proX
ACCESSION-1 - LF82_1737
CENTISOME-POSITION - 58.45359    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1737" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP77120" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QQD4" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR007210" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QQD4" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2790053
PRODUCT - LF82_1737-MONOMER
RIGHT-END-POSITION - 2791045
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_R2003
TYPES - Genes
COMMON-NAME - rrlE
ACCESSION-1 - LF82_r2003
CENTISOME-POSITION - 89.79548    
COMPONENT-OF - CU651637-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4286035
PRODUCT - LF82_R2003-rRNA
RIGHT-END-POSITION - 4288938
SYNONYMS - r2003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3134
TYPES - ORFs
COMMON-NAME - ygaY
ACCESSION-1 - LF82_3134
CENTISOME-POSITION - 58.478397    
COMPONENT-OF - CU651637-106
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3134" NIL |root| 3864799514 NIL NIL)
