# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - ECIAI1_2343-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
//
UNIQUE-ID - ENZRXN2W-5264
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxidoredutase, sulfate metabolism protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11032
//
UNIQUE-ID - ENZRXN2W-4585
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase subunit of the alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1053-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8974
//
UNIQUE-ID - ENZRXN2W-2252
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-52
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN2W-2251
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-52
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21415
//
UNIQUE-ID - ENZRXN2W-4584
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase of the alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12886
//
UNIQUE-ID - ENZRXN2W-4583
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase of the alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20708
//
UNIQUE-ID - ENZRXN2W-2240
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase A and propionate kinase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXN2W-2239
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase A and propionate kinase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-2238
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-2237
TYPES - Enzymatic-Reactions
COMMON-NAME - amidophosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-4582
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase of the alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6444
//
UNIQUE-ID - ENZRXN2W-2236
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase and dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-4581
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase of the alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22443
//
UNIQUE-ID - ENZRXN2W-2235
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase and dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFGLUSYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-4580
TYPES - Enzymatic-Reactions
COMMON-NAME - monooxygenase of the alternative pyrimidine degradation pathway
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20707
//
UNIQUE-ID - ENZRXN2W-2234
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase and dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2921
//
UNIQUE-ID - ENZRXN2W-2233
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase and dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6341
//
UNIQUE-ID - ENZRXN2W-2232
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase and dihydrofolate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATESYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-4986
TYPES - Enzymatic-Reactions
COMMON-NAME - D-tyr-tRNA(Tyr) deacylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4087-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19728
//
UNIQUE-ID - ENZRXN2W-2231
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase, beta (carboxyltranferase) subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2393-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-2230
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridylate synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN2W-2229
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9527
//
UNIQUE-ID - ENZRXN2W-2228
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXN2W-2227
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10654
//
UNIQUE-ID - ENZRXN2W-2226
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXN2W-2223
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2141
//
UNIQUE-ID - ENZRXN2W-5232
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate lyase subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXN2W-4579
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cytochrome b561
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1092-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20148
//
UNIQUE-ID - ENZRXN2W-4578
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 2 (Grx2)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1099-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-4577
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 2 (Grx2)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1099-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN2W-2221
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXN2W-2220
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11474
//
UNIQUE-ID - ENZRXN2W-2219
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16629
//
UNIQUE-ID - ENZRXN2W-4819
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4470-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-TRIP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-4576
TYPES - Enzymatic-Reactions
COMMON-NAME - muramidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1117-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXN2W-2218
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16615
//
UNIQUE-ID - ENZRXN2W-4575
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein (ACP)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN2W-2214
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN2W-5159
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3096-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2W-2213
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN2W-2211
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXN2W-2210
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-2207
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16621
//
UNIQUE-ID - ENZRXN2W-4857
TYPES - Enzymatic-Reactions
COMMON-NAME - oligoribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4397-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.3-RXN
//
UNIQUE-ID - ENZRXN2W-4557
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta prime subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1134-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2W-2206
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXN2W-4556
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphoramidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4121
//
UNIQUE-ID - ENZRXN2W-2205
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN2W-4555
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidase T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.4-RXN
//
UNIQUE-ID - ENZRXN2W-2203
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN2W-4554
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional thiamin pyrimidine pyrophosphate hydrolase and thiamin pyrophosphate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1172-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3542
//
UNIQUE-ID - ENZRXN2W-4553
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA pseudouridine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1173-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11843
//
UNIQUE-ID - ENZRXN2W-4552
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase V
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-22
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-4550
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase that catalyzes reoxidation of DsbA protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19950
//
UNIQUE-ID - ENZRXN2W-4549
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase that catalyzes reoxidation of DsbA protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20160
//
UNIQUE-ID - ENZRXN2W-4548
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase that catalyzes reoxidation of DsbA protein disulfide isomerase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1202-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20056
//
UNIQUE-ID - ENZRXN2W-4547
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-carboxypeptidase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2061
//
UNIQUE-ID - ENZRXN2W-2201
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2406-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2W-4546
TYPES - Enzymatic-Reactions
COMMON-NAME - lytic murein endotransglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1211-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2W-2200
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
//
UNIQUE-ID - ENZRXN2W-2198
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5391
//
UNIQUE-ID - ENZRXN2W-2194
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2W-2189
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHBUTYRYL-COA-EPIM-RXN
//
UNIQUE-ID - ENZRXN2W-4545
TYPES - Enzymatic-Reactions
COMMON-NAME - lytic murein endotransglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1211-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2W-2186
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2W-2185
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2W-2184
TYPES - Enzymatic-Reactions
COMMON-NAME - fused enoyl-CoA hydratase and epimerase and isomerase; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2418-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2W-2183
TYPES - Enzymatic-Reactions
