# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
DBLINKS - (INTERPRO "IPR016188" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023061" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7M1H6" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1890776
PRODUCT - ECIAI1_1825-MONOMER
RIGHT-END-POSITION - 1891819
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0717
TYPES - ORFs
COMMON-NAME - ybgF
ACCESSION-1 - ECIAI1_0717
CENTISOME-POSITION - 16.585556    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0717" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97584" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011990" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013026" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014162" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019734" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 779614
PRODUCT - ECIAI1_0717-MONOMER
RIGHT-END-POSITION - 780405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4561
TYPES - Unclassified-Genes
ACCESSION-1 - ECIAI1_4561
CENTISOME-POSITION - 98.56127    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4561" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01302" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXQ2" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002692" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR014395" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR023343" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR029055" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ2" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4632932
PRODUCT - ECIAI1_4561-MONOMER
RIGHT-END-POSITION - 4635472
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2726
TYPES - ORFs
COMMON-NAME - yfiB
ACCESSION-1 - ECIAI1_2726
CENTISOME-POSITION - 59.794815    
COMPONENT-OF - CU928160-111
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2726" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99553" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M974" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006664" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR006665" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M974" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2810691
PRODUCT - ECIAI1_2726-MONOMER
RIGHT-END-POSITION - 2811173
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2592
TYPES - Unclassified-Genes
COMMON-NAME - hcaC
ACCESSION-1 - ECIAI1_2592
CENTISOME-POSITION - 57.325405    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2592" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99431" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017941" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023739" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7P3" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2694615
PRODUCT - ECIAI1_2592-MONOMER
RIGHT-END-POSITION - 2694935
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0718
TYPES - Unclassified-Genes
COMMON-NAME - nadA
ACCESSION-1 - ECIAI1_0718
CENTISOME-POSITION - 16.635761    
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0718" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97585" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B3" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003473" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023513" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 781974
PRODUCT - ECIAI1_0718-MONOMER
RIGHT-END-POSITION - 783017
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4562
TYPES - Unclassified-Genes
COMMON-NAME - yjiA
ACCESSION-1 - ECIAI1_4562
CENTISOME-POSITION - 98.616974    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4562" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01303" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003495" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011629" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ3" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4635550
PRODUCT - ECIAI1_4562-MONOMER
RIGHT-END-POSITION - 4636506
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2593
TYPES - Unclassified-Genes
COMMON-NAME - hcaB
ACCESSION-1 - ECIAI1_2593
CENTISOME-POSITION - 57.332146    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2593" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99432" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P4" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002198" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002347" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020904" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR023643" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2694932
PRODUCT - ECIAI1_2593-MONOMER
RIGHT-END-POSITION - 2695744
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0719
TYPES - Unclassified-Genes
COMMON-NAME - pnuC
ACCESSION-1 - ECIAI1_0719
CENTISOME-POSITION - 16.65876    
COMPONENT-OF - CU928160-31
COMPONENT-OF - CU928160-30
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0719" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97586" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B4" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006419" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 783055
PRODUCT - ECIAI1_0719-MONOMER
RIGHT-END-POSITION - 783774
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0720
TYPES - Unclassified-Genes
COMMON-NAME - zitB
ACCESSION-1 - ECIAI1_0720
CENTISOME-POSITION - 16.673992    
COMPONENT-OF - CU928160-31
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0720" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97587" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002524" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023500" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027469" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 783771
PRODUCT - ECIAI1_0720-MONOMER
RIGHT-END-POSITION - 784712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4564
TYPES - ORFs
COMMON-NAME - yjiY
ACCESSION-1 - ECIAI1_4564
CENTISOME-POSITION - 98.64293    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4564" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01305" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXQ5" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR003706" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR025299" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ5" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4636770
PRODUCT - ECIAI1_4564-MONOMER
RIGHT-END-POSITION - 4638920
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2594
TYPES - Pseudo-Genes
COMMON-NAME - hcaD
ACCESSION-1 - ECIAI1_2594
CENTISOME-POSITION - 57.349632    
COMPONENT-OF - CU928160-106
DBLINKS - (PSEUDO "CAQ99433.1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2695754
PRODUCT - ECIAI1_2594-MONOMER
RIGHT-END-POSITION - 2696026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0721
TYPES - ORFs
COMMON-NAME - ybgS
ACCESSION-1 - ECIAI1_0721
CENTISOME-POSITION - 16.696436    
COMPONENT-OF - CU928160-31
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0721" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97588" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020363" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 784826
PRODUCT - ECIAI1_0721-MONOMER
RIGHT-END-POSITION - 785206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4565
TYPES - ORFs
ACCESSION-1 - ECIAI1_4565
CENTISOME-POSITION - 98.69224    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4565" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01306" NIL |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ6" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4639088
PRODUCT - ECIAI1_4565-MONOMER
RIGHT-END-POSITION - 4639234
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2595
TYPES - Pseudo-Genes
COMMON-NAME - hcaD
ACCESSION-1 - ECIAI1_2595
CENTISOME-POSITION - 57.35389    
COMPONENT-OF - CU928160-106
DBLINKS - (PSEUDO "CAQ99434.1" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2695954
PRODUCT - ECIAI1_2595-MONOMER
RIGHT-END-POSITION - 2696955
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0722
TYPES - Unclassified-Genes
COMMON-NAME - aroG
ACCESSION-1 - ECIAI1_0722
CENTISOME-POSITION - 16.711243    
COMPONENT-OF - CU928160-31
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0722" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97589" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B7" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006218" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006219" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 785522
PRODUCT - ECIAI1_0722-MONOMER
RIGHT-END-POSITION - 786574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4566
TYPES - Unclassified-Genes
COMMON-NAME - hpaC
ACCESSION-1 - ECIAI1_4566
CENTISOME-POSITION - 98.69703    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4566" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01307" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXQ7" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002563" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011982" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR012349" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ7" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4639313
PRODUCT - ECIAI1_4566-MONOMER
RIGHT-END-POSITION - 4639825
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3869
TYPES - Unclassified-Genes
COMMON-NAME - dgoT
ACCESSION-1 - ECIAI1_3869
CENTISOME-POSITION - 83.8565    
COMPONENT-OF - CU928160-156
COMPONENT-OF - CU928160-155
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3869" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00664" NIL |root| 3864982484 NIL NIL)
DBLINKS - (GOA "B7M4I0" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR000849" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR004744" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M4I0" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3941725
PRODUCT - ECIAI1_3869-MONOMER
RIGHT-END-POSITION - 3943017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0723
TYPES - Unclassified-Genes
COMMON-NAME - gpmA
ACCESSION-1 - ECIAI1_0723
CENTISOME-POSITION - 16.737005    
COMPONENT-OF - CU928160-31
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0723" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97590" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B8" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001345" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005952" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013078" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029033" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 786733
PRODUCT - ECIAI1_0723-MONOMER
RIGHT-END-POSITION - 787485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2596
TYPES - ORFs
COMMON-NAME - yphA
ACCESSION-1 - ECIAI1_2596
CENTISOME-POSITION - 57.375717    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2596" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99435" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011637" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7P7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2696980
PRODUCT - ECIAI1_2596-MONOMER
RIGHT-END-POSITION - 2697474
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4567
TYPES - Unclassified-Genes
COMMON-NAME - hpaB
ACCESSION-1 - ECIAI1_4567
CENTISOME-POSITION - 98.708305    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4567" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01308" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXQ8" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR004925" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR006091" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009075" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009100" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR012688" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR024674" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR024677" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR024719" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ8" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4639843
PRODUCT - ECIAI1_4567-MONOMER
RIGHT-END-POSITION - 4641405
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4568
TYPES - Unclassified-Genes
COMMON-NAME - hpaA
ACCESSION-1 - ECIAI1_4568
CENTISOME-POSITION - 98.74687    
COMPONENT-OF - CU928160-183
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4568" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01309" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7LXQ9" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011051" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011983" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR013096" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR014710" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR018060" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR018062" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR020449" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7LXQ9" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4641656
PRODUCT - ECIAI1_4568-MONOMER
RIGHT-END-POSITION - 4642546
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0724
TYPES - Unclassified-Genes
COMMON-NAME - galM
ACCESSION-1 - ECIAI1_0724
CENTISOME-POSITION - 16.757364    
COMPONENT-OF - CU928160-31
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0724" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97591" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6B9" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR008183" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011013" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013458" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014718" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015443" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018052" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M6B9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 787690
PRODUCT - ECIAI1_0724-MONOMER
RIGHT-END-POSITION - 788730
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2597
TYPES - ORFs
COMMON-NAME - yphB
ACCESSION-1 - ECIAI1_2597
CENTISOME-POSITION - 57.387245    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2597" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99436" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR008183" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011013" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014718" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7P8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2697522
PRODUCT - ECIAI1_2597-MONOMER
RIGHT-END-POSITION - 2698394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_3571
TYPES - ORFs
ACCESSION-1 - ECIAI1_3571
CENTISOME-POSITION - 77.24169    
COMPONENT-OF - CU928160-143
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_3571" NIL |root| 3864982484 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00370" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "B7M2I8" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3630792
PRODUCT - ECIAI1_3571-MONOMER
RIGHT-END-POSITION - 3631559
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0725
TYPES - Unclassified-Genes
COMMON-NAME - galK
ACCESSION-1 - ECIAI1_0725
CENTISOME-POSITION - 16.779364    
COMPONENT-OF - CU928160-31
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0725" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97592" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M6C0" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000705" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006203" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006204" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006206" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013750" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014721" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019539" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR019741" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR022963" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 788724
PRODUCT - ECIAI1_0725-MONOMER
RIGHT-END-POSITION - 789872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2598
TYPES - Unclassified-Genes
COMMON-NAME - yphC
ACCESSION-1 - ECIAI1_2598
CENTISOME-POSITION - 57.406055    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2598" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99437" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7P9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002085" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002328" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011032" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013149" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013154" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7P9" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2698406
PRODUCT - ECIAI1_2598-MONOMER
RIGHT-END-POSITION - 2699467
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4569
TYPES - Unclassified-Genes
ACCESSION-1 - ECIAI1_4569
CENTISOME-POSITION - 98.766014    
COMPONENT-OF - CU928160-183
