# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-948
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetylornithine aminotransferase and succinyldiaminopimelate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINYLDIAMINOPIMTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4270
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11350
//
UNIQUE-ID - ENZRXN2V-947
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate synthase, subunit II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN2V-946
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase A (rotamase A)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3502-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-945
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-36
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6377
//
UNIQUE-ID - ENZRXN2V-3364
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16628
//
UNIQUE-ID - ENZRXN2V-4269
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15521
//
UNIQUE-ID - ENZRXN2V-5145
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-Glu-gamma-aminobutyraldehyde dehydrogenase, NAD(P)H-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN2V-3363
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
//
UNIQUE-ID - ENZRXN2V-943
TYPES - Enzymatic-Reactions
COMMON-NAME - fused siroheme synthase 1, 3-dimethyluroporphyriongen III dehydrogenase and siroheme ferrochelatase; uroporphyrinogen methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN2V-5144
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-Glu-gamma-aminobutyraldehyde dehydrogenase, NAD(P)H-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOBUTDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-4268
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN2V-942
TYPES - Enzymatic-Reactions
COMMON-NAME - fused siroheme synthase 1, 3-dimethyluroporphyriongen III dehydrogenase and siroheme ferrochelatase; uroporphyrinogen methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN2V-941
TYPES - Enzymatic-Reactions
COMMON-NAME - fused siroheme synthase 1, 3-dimethyluroporphyriongen III dehydrogenase and siroheme ferrochelatase; uroporphyrinogen methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3507-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN2V-940
TYPES - Enzymatic-Reactions
COMMON-NAME - putative mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3518-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN2V-939
TYPES - Enzymatic-Reactions
COMMON-NAME - putative mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3518-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN2V-4267
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXN2V-5143
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-Glu-putrescine oxidase, FAD/NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1326-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3921
//
UNIQUE-ID - ENZRXN2V-938
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3522-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-937
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXN2V-936
TYPES - Enzymatic-Reactions
COMMON-NAME - D-ribulose-5-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3524-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXN2V-4266
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXN2V-935
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA adenine methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2V-3360
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9635
//
UNIQUE-ID - ENZRXN2V-934
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2V-933
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20673
//
UNIQUE-ID - ENZRXN2V-932
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20674
//
UNIQUE-ID - ENZRXN2V-4265
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11291
//
UNIQUE-ID - ENZRXN2V-931
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-4264
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glycosyl transferase; transpeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14712
//
UNIQUE-ID - ENZRXN2V-4263
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde aminotransferase (aminomutase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-930
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxykinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOXYKIN-RXN
//
UNIQUE-ID - ENZRXN2V-5244
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl pyrophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0880-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-929
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXN2V-928
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19947
//
UNIQUE-ID - ENZRXN2V-4262
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-927
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXN2V-3355
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16624
//
UNIQUE-ID - ENZRXN2V-926
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXN2V-5136
TYPES - Enzymatic-Reactions
COMMON-NAME - L-Ala-D/L-Glu epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1350-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5228
//
UNIQUE-ID - ENZRXN2V-925
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXN2V-924
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXN2V-4261
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6550
//
UNIQUE-ID - ENZRXN2V-923
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14261
//
UNIQUE-ID - ENZRXN2V-3354
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10661
//
UNIQUE-ID - ENZRXN2V-922
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14354
//
UNIQUE-ID - ENZRXN2V-921
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase (amylomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3560-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14260
//
UNIQUE-ID - ENZRXN2V-5131
TYPES - Enzymatic-Reactions
COMMON-NAME - fused aldehyde dehydrogenase; enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNMETA-12672
//
UNIQUE-ID - ENZRXN2V-4260
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-912
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXN2V-908
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXN2V-3353
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXN2V-907
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNA-3-PHOSPHATE-CYCLASE-RXN
//
UNIQUE-ID - ENZRXN2V-906
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17930
//
UNIQUE-ID - ENZRXN2V-905
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17931
//
UNIQUE-ID - ENZRXN2V-4259
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanosine triphosphate triphosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGTPTRIPHYDRO-RXN
//
UNIQUE-ID - ENZRXN2V-904
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3563-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17928
//
UNIQUE-ID - ENZRXN2V-5130
TYPES - Enzymatic-Reactions
COMMON-NAME - fused aldehyde dehydrogenase; enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6511
//
UNIQUE-ID - ENZRXN2V-3352
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase, NADH-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
//
UNIQUE-ID - ENZRXN2V-4258
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2-carboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXN2V-903
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate:cyanide sulfurtransferase (rhodanese)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2V-5129
TYPES - Enzymatic-Reactions
COMMON-NAME - fused aldehyde dehydrogenase; enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNMETA-12671
//
UNIQUE-ID - ENZRXN2V-902
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate:cyanide sulfurtransferase (rhodanese)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2V-4257
TYPES - Enzymatic-Reactions
COMMON-NAME - uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0164-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URITRANS-RXN
//
UNIQUE-ID - ENZRXN2V-5128
TYPES - Enzymatic-Reactions
COMMON-NAME - putative multicomponent oxygenase/reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-41
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2042
//
UNIQUE-ID - ENZRXN2V-901
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate:cyanide sulfurtransferase (rhodanese)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4256
TYPES - Enzymatic-Reactions
COMMON-NAME - uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0164-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7378
//
UNIQUE-ID - ENZRXN2V-900
TYPES - Enzymatic-Reactions
COMMON-NAME - sn-glycerol-3-phosphate dehydrogenase, aerobic, FAD/NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
