# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LL-DIAMINOPIMELATE
RIGHT - SUC
//
UNIQUE-ID - RXN0-5330
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) ((("Ubiquinones" 0 18)) (("Ubiquinols" 0 18))))
EC-NUMBER - EC-1.6.5.9
^OFFICIAL? - NIL
GIBBS-0 - -19.404022    
IN-PATHWAY - PWY0-1568
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5248)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5248 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5248
RIGHT - Ubiquinols
RIGHT - NAD
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-19342
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 0) ((("Corrinoid-Adenosyltransferases" 0 0) ("CPD-20903" 1 68)) (("CPD-20906" 0 68))))
GIBBS-0 - -739.52075    
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20903
LEFT - Corrinoid-Adenosyltransferases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20906
//
UNIQUE-ID - RXN-19338
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156) ((("Oxidized-Flavoproteins" 0 18) (("CPD-20907" 1) 19 87) (("CPD-20907" 2) 88 156)) (("Reduced-Flavoproteins" 0 18) (("CPD-20906" 1) 19 87) (("CPD-20906" 2) 88 156))))
GIBBS-0 - -4.007782    
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-Flavoproteins
LEFT - CPD-20906
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-Flavoproteins
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD-20907
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19343
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (16 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 221 225 254 219 227 220 227 257 222 223 228 221 225 226 256 219 224 226 228 86 171 220 223 227 249 253 254 220 227 228 229 231 230 259 231 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 250 251 252 248 253 250 227 248 251 254 252 255 249 253 191 227 255 257 252 256 257 258 259 258 229 260 107 108 109 110 111 112 113 114 115 116 117 118 119 119 120 121 121 13 122 123 18 116 120 123 124 125 126 21 127 128 129 130 131 132 133 134 135 136 137 138 138 139 33 140 141 142 143 142 139 143 144 39 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 50 161 162 163 164 165 166 167 167 168 67 169 248 170 68 171 68 172 63 173 66 192 0 2 3 4 5 6 7 8 9 10 11 12 13 14 14 19 122 15 16 13 17 117 18 127 19 20 126 21 22 23 24 25 26 27 28 29 30 31 32 140 33 144 34 139 35 141 36 37 38 35 39 40 41 42 43 44 45 46 47 48 49 50 52 51 160 51 52 156 53 54 55 56 57 58 59 60 61 168 62 167 63 64 65 172 173 66 65 67 173 68 87 1) (((("Corrinoid-Adenosyltransferases" 1) 0 0) (("Corrinoid-Adenosyltransferases" 2) 1 1) (("ADENOSYLCOBINAMIDE" 1) 2 106) (("ADENOSYLCOBINAMIDE" 2) 107 218) (("P3I" 1) 219 247) (("P3I" 2) 248 277)) ((("ATP" 1) 0 52) (("ATP" 2) 53 95) (("CPD-20907" 1) 96 186) (("CPD-20907" 2) 187 277)))))
GIBBS-0 - 1542.0222    
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-20907
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBINAMIDE
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Corrinoid-Adenosyltransferases
^COEFFICIENT - 2
//
UNIQUE-ID - DIHYDRODIPICSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 2 10 11 13 12 5 4 3) (((PYRUVATE 0 5) (L-ASPARTATE-SEMIALDEHYDE 6 13)) ((CPD-14443 0 12) (WATER 13 13))))
EC-NUMBER - EC-4.3.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1028
GIBBS-0 - -32.025223    
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - L-ASPARTATE-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14443
RIGHT - WATER
RIGHT - PROTON
SYNONYMS - dihydropicolinate synthetase
SYNONYMS - dihydrodipicolinic acid synthase
SYSTEMATIC-NAME - <small>L</small>-aspartate-4-semialdehyde hydro-lyase [adding pyruvate and cyclizing; (<em>S</em>)-2,3-dihydropyridine-2,6-dicarboxylate-forming]
//
UNIQUE-ID - RXN-19416
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 19 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 20 22 18 21) ((("CPD-20985" 0 18) ("ACET" 19 22)) (("CPD-20984" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.1.1.6
ENZYMATIC-REACTION - ENZRXN2X-665
GIBBS-0 - -4.28714    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20984
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20985
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN2B4Q-49
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 1 22 23 24 25 26 28 27 29 30 31 32 33 34 35 36 37 38 39 3 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 2) ((("ACET" 0 3) ("CPD2B4Q-12" 4 57)) (("CPD2B4Q-11" 0 56) ("WATER" 57 57))))
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-355
IN-PATHWAY - PWY2B4Q-4
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD2B4Q-11
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD2B4Q-12
RIGHT - ACET
//
UNIQUE-ID - RXN-16165
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 102 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 99 98 100 101 103 86 40 87 82 83 81 90 94 92) ((("Initiation-tRNAmet" 0 63) ("ATP" 64 94) ("MET" 95 103)) (("AMP" 0 22) ("L-methionyl-tRNAfmet" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - NIL
GIBBS-0 - -117.78479    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Initiation-tRNAmet
LEFT - MET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-methionyl-tRNAfmet
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - MVHMETH-RXN
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
ENZYMATIC-REACTION - ENZRXN2X-1027
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-MOLECULE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.414    
//
UNIQUE-ID - DTDPDEHYRHAMREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34) ((("DTDP-DEOH-DEOXY-MANNOSE" 0 34)) (("DTDP-RHAMNOSE" 0 34))))
EC-NUMBER - EC-1.1.1.133
^OFFICIAL? - T
GIBBS-0 - -1.6263428    
IN-PATHWAY - DTDPRHAMSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DTDP-RHAMNOSE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DTDP-DEOH-DEOXY-MANNOSE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 2.7.8.25-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 31 33 34 35 36 0 37 38 39 40 3 41 42 43 5 44 6 45 46 47 48 49 50 9 51 52 53 54 55 56 57 58 59 15 60 16 62 63 18 19 17 64 65 21 20 66 67 23 22 24 68 69 70 25 61 26 71 27 28 72 29 73 30 74 2 1 4 7 8 10 13 11 14 12) ((("ATP" 0 30) ("DEPHOSPHO-COA" 31 74)) (("2-5-TRIPHOSPHORIBOSYL-3-DEPHOSPHO-" 0 64) ("ADENINE" 65 74))))
EC-NUMBER - EC-2.4.2.52
^OFFICIAL? - T
GIBBS-0 - 100.57184    
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEPHOSPHO-COA
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-5-TRIPHOSPHORIBOSYL-3-DEPHOSPHO-
RIGHT - ADENINE
//
UNIQUE-ID - 2.3.1.49-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 26 27 28 33 36 46 40 49 52 55 56 62 67 63 68 73 82 74 78 85 86 1 0 2 3 4 5 29 30 31 32 6 34 35 37 38 39 7 41 42 43 44 45 8 47 48 9 50 51 10 53 54 11 12 57 58 59 60 61 13 64 65 66 14 15 69 70 71 72 17 18 75 76 77 19 79 80 81 16 83 84 20 21 87 88) ((("PANTETHEINE-P" 0 21) ("CITRATE-LYASE" 22 88)) (("S-ACETYLPHOSPHOPANTETHEINE" 0 24) ("HOLO-CITRATE-LYASE" 25 88))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 26 27 28 33 36 46 40 49 52 55 56 62 67 63 68 73 78 74 82 85 86 1 0 2 3 4 5 29 30 31 32 6 34 35 37 38 39 7 41 42 43 44 45 8 47 48 9 50 51 10 53 54 11 12 57 58 59 60 61 13 64 65 66 14 15 69 70 71 72 17 18 75 76 77 19 79 80 81 16 83 84 20 21 87 88) ((("PANTETHEINE-P" 0 21) ("CITRATE-LYASE" 22 88)) (("S-ACETYLPHOSPHOPANTETHEINE" 0 24) ("HOLO-CITRATE-LYASE" 25 88))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 26 27 28 33 36 46 40 49 52 55 56 62 67 63 68 73 78 82 74 85 86 1 0 2 3 4 5 29 30 31 32 6 34 35 37 38 39 7 41 42 43 44 45 8 47 48 9 50 51 10 53 54 11 12 57 58 59 60 61 13 64 65 66 14 15 69 70 71 72 17 18 75 76 77 19 79 80 81 16 83 84 20 21 87 88) ((("PANTETHEINE-P" 0 21) ("CITRATE-LYASE" 22 88)) (("S-ACETYLPHOSPHOPANTETHEINE" 0 24) ("HOLO-CITRATE-LYASE" 25 88))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.3.1.49
^OFFICIAL? - T
GIBBS-0 - -20.542236    
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOLO-CITRATE-LYASE
LEFT - S-ACETYLPHOSPHOPANTETHEINE
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CITRATE-LYASE
RIGHT - PANTETHEINE-P
//
UNIQUE-ID - DEHYDOGLUCONOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 39 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 42 33 34 35 36 37 38) ((("ADP" 0 26) ("CPD-339" 27 43)) (("ATP" 0 30) ("CPD-377" 31 43))))
EC-NUMBER - EC-2.7.1.13
^OFFICIAL? - T
GIBBS-0 - -16.064148    
IN-PATHWAY - DHGLUCONATE-PYR-CAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-377
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-339
RIGHT - ADP
//
UNIQUE-ID - RXN-18777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-617
GIBBS-0 - -4242.73    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GlgE-Glycogen
//
UNIQUE-ID - RXN-11483
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 0 1 2 3 4 5 6 7 8 40 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 9) (((|Pimeloyl-ACPs| 0 38) (METOH 39 40)) ((|Pimeloyl-ACP-methyl-esters| 0 39) (WATER 40 40))))
EC-NUMBER - EC-3.1.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-664
GIBBS-0 - 30.6521    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pimeloyl-ACP-methyl-esters
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pimeloyl-ACPs
RIGHT - METOH
RIGHT - PROTON
//
UNIQUE-ID - GLUCONATE-2-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((CPD-377 0 12)) ((GLUCONATE 0 12))))
EC-NUMBER - EC-1.1.99.3
^OFFICIAL? - T
IN-PATHWAY - DHGLUCONATE-PYR-CAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUCONATE
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-377
RIGHT - Donor-H2
//
UNIQUE-ID - URACIL-PRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 6 13 14 7 15 17 16 23 24 27 19 20 18 22 25 21 26 28 29) ((("URACIL" 0 7) ("PRPP" 8 29)) (("UMP" 0 20) ("PPI" 21 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 11 12 3 5 4 6 13 14 7 15 17 16 23 24 27 21 25 22 20 18 19 26 29 28) ((("URACIL" 0 7) ("PRPP" 8 29)) (("UMP" 0 20) ("PPI" 21 29))))
EC-NUMBER - EC-2.4.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1021
GIBBS-0 - -0.73480225    
IN-PATHWAY - PWY-7183
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PPI
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - URACIL
//
UNIQUE-ID - GLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 8 9 11 10) (((GLC-D-LACTONE 0 11) (WATER 12 12)) ((GLUCONATE 0 12))))
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - T
GIBBS-0 - -7.14711    
IN-PATHWAY - GLUCOSE1PMETAB-PWY
IN-PATHWAY - DHGLUCONATE-PYR-CAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-D-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
SPONTANEOUS? - T
//
UNIQUE-ID - AIRS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 49 48 20 21 17 18 22 23 46 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 19 38 39 42 41 40 43 44 45) ((("ADP" 0 26) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 31 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 49 46 20 21 17 18 22 23 19 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 48 38 39 42 41 40 43 44 45) ((("ADP" 0 26) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 31 50))))
EC-NUMBER - EC-6.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1020
GIBBS-0 - 9.974121    
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
//
UNIQUE-ID - TRANS-RXN-131
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
GIBBS-0 - 0.    
IN-PATHWAY - PWY-4261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL
^COMPARTMENT - CCO-IN
SYNONYMS - glycerol transport
//
UNIQUE-ID - RXN0-7160
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 54 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 59 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 49 50 51 52 53 55 57 56 58 60 61) ((("CO-A" 0 47) ("CPD3O-0" 48 61)) (("ACETYL-COA" 0 50) ("Protein-L-lysine" 51 61))))
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN2X-121
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-L-lysine
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD3O-0
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-21229
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 48 6 7 8 9 10 11 49 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 51 28 52 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 50 54 53) ((("CO-A" 0 47) ("OH-PYR" 48 54)) (("CPD-22847" 0 51) ("CARBON-DIOXIDE" 52 54))))
EC-NUMBER - EC-1.2.1.104
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-339
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OH-PYR
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-22847
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - HISTONE-ACETYLTRANSFERASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 54 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 59 28 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47 49 50 51 52 53 55 57 56 58 60 61) ((("CO-A" 0 47) ("Histone-Acetyl-Lysine" 48 61)) (("ACETYL-COA" 0 50) ("Histone-L-lysine" 51 61))))
EC-NUMBER - EC-2.3.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-120
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
