# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - IS600 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN43361.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43361.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1792
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.18    
MOLECULAR-WEIGHT-SEQ - 11.18    
//
UNIQUE-ID - SF4370-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0523
DBLINKS - (NCBI-REFSEQ-PRO "AAN45786.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45786.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4370
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.007    
MOLECULAR-WEIGHT-SEQ - 32.007    
//
UNIQUE-ID - SF4371-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2879
DBLINKS - (NCBI-REFSEQ-PRO "AAN45787.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45787.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4371
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.729    
MOLECULAR-WEIGHT-SEQ - 7.729    
//
UNIQUE-ID - SF0162-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosome releasing factor
COMMENT - Code: J; COG: COG0233
DBLINKS - (NCBI-REFSEQ-PRO "AAN41824.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN41824.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0162
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.639    
MOLECULAR-WEIGHT-SEQ - 20.639    
//
UNIQUE-ID - SF1793-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN43362.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43362.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1793
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.86    
MOLECULAR-WEIGHT-SEQ - 5.86    
//
UNIQUE-ID - SF4372-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative carbon starvation protein
COMMENT - Code: T; COG: COG1966
DBLINKS - (NCBI-REFSEQ-PRO "AAN45788.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45788.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4372
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.843    
MOLECULAR-WEIGHT-SEQ - 77.843    
//
UNIQUE-ID - SF1794-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytochrome b(561)
CATALYZES - ENZRXN2X-1219
COMMENT - Code: C; COG: COG3038
DBLINKS - (NCBI-REFSEQ-PRO "AAN43363.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43363.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1794
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.607    
MOLECULAR-WEIGHT-SEQ - 21.607    
//
UNIQUE-ID - SF4373-MONOMER
TYPES - Polypeptides
COMMON-NAME - component C of the 4HPA-hydroxylase
CATALYZES - ENZRXN2X-152
CATALYZES - ENZRXN2X-151
CATALYZES - ENZRXN2X-150
COMMENT - Code: R; COG: COG1853
DBLINKS - (NCBI-REFSEQ-PRO "AAN45789.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45789.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4373
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.502    
MOLECULAR-WEIGHT-SEQ - 18.502    
//
UNIQUE-ID - SF4374-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxyphenylacetate 3-monooxygenase large chain
CATALYZES - ENZRXN2X-148
COMMENT - Code: Q; COG: COG2368
DBLINKS - (NCBI-REFSEQ-PRO "AAN45790.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45790.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4374
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.42    
MOLECULAR-WEIGHT-SEQ - 39.42    
//
UNIQUE-ID - SF1795-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glyceraldehyde-3-phosphate dehydrogenase A
CATALYZES - ENZRXN2X-1218
CATALYZES - ENZRXN2X-1217
COMMENT - Code: G; COG: COG0057
DBLINKS - (NCBI-REFSEQ-PRO "AAN43364.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43364.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1795
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.559    
MOLECULAR-WEIGHT-SEQ - 26.559    
//
UNIQUE-ID - SF4375-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN45791.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45791.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4375
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.342    
MOLECULAR-WEIGHT-SEQ - 19.342    
//
UNIQUE-ID - SF2220-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN43743.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43743.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2220
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.721    
MOLECULAR-WEIGHT-SEQ - 21.721    
//
UNIQUE-ID - SF1796-MONOMER
TYPES - Polypeptides
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
CATALYZES - ENZRXN2X-1216
DBLINKS - (NCBI-REFSEQ-PRO "AAN43365.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43365.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1796
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.226    
MOLECULAR-WEIGHT-SEQ - 9.226    
//
UNIQUE-ID - SF4376-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN45792.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45792.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4376
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.898    
MOLECULAR-WEIGHT-SEQ - 27.898    
//
UNIQUE-ID - SF1957-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 2-component transcriptional regulator
COMMENT - Code: TK; COG: COG2197
DBLINKS - (NCBI-REFSEQ-PRO "AAN43508.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43508.1" NIL |root| 3864799514 NIL NIL)
GENE - SF1957
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.893    
MOLECULAR-WEIGHT-SEQ - 23.893    
//
UNIQUE-ID - SF4377-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 4-hydroxyphenylacetate 3-monooxygenase operon regulatory protein
COMMENT - Code: K; COG: COG2207
DBLINKS - (NCBI-REFSEQ-PRO "AAN45793.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45793.2" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF4377
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.642    
MOLECULAR-WEIGHT-SEQ - 34.642    
//
UNIQUE-ID - SF1797-MONOMER
TYPES - Polypeptides
COMMON-NAME - aldehyde dehydrogenase
COMMENT - Code: C; COG: COG1012
DBLINKS - (NCBI-REFSEQ-PRO "AAN43366.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43366.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SF1797
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.125    
MOLECULAR-WEIGHT-SEQ - 52.125    
//
UNIQUE-ID - SF4378-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative 4-hydroxyphenylacetate permease
COMMENT - Code: GEPR; COG: COG0477
DBLINKS - (NCBI-REFSEQ-PRO "AAN45794.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45794.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4378
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.049    
MOLECULAR-WEIGHT-SEQ - 50.049    
//
UNIQUE-ID - SF4379-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase
CATALYZES - ENZRXN2X-145
COMMENT - Code: G; COG: COG0469
DBLINKS - (NCBI-REFSEQ-PRO "AAN45795.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45795.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4379
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.722    
MOLECULAR-WEIGHT-SEQ - 28.722    
//
UNIQUE-ID - SF1799-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS911 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN43367.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43367.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1799
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.538    
MOLECULAR-WEIGHT-SEQ - 11.538    
//
UNIQUE-ID - SF4380-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-oxo-hept-3-ene-1, 7-dioate hydratase
CATALYZES - ENZRXN2X-142
COMMENT - Code: Q; COG: COG0179
DBLINKS - (NCBI-REFSEQ-PRO "AAN45796.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45796.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4380
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.732    
MOLECULAR-WEIGHT-SEQ - 29.732    
//
UNIQUE-ID - SF0147-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative channel transporter
COMMENT - Code: P; COG: COG0038
DBLINKS - (NCBI-REFSEQ-PRO "AAN41810.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN41810.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0147
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.337    
MOLECULAR-WEIGHT-SEQ - 50.337    
//
UNIQUE-ID - SF1800-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS911 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN43368.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43368.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1800
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.339    
MOLECULAR-WEIGHT-SEQ - 32.339    
//
UNIQUE-ID - SF4381-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate delta-isomerase
CATALYZES - ENZRXN2X-140
COMMENT - Code: E; COG: COG3232
DBLINKS - (NCBI-REFSEQ-PRO "AAN45797.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45797.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4381
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.36    
MOLECULAR-WEIGHT-SEQ - 14.36    
//
UNIQUE-ID - SF4382-MONOMER
TYPES - Polypeptides
COMMON-NAME - homoprotocatechuate dyoxygenase
CATALYZES - ENZRXN2X-139
COMMENT - Code: S; COG: COG3384
DBLINKS - (NCBI-REFSEQ-PRO "AAN45798.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45798.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4382
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.032    
MOLECULAR-WEIGHT-SEQ - 32.032    
//
UNIQUE-ID - SF1801-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN43369.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43369.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1801
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.569    
MOLECULAR-WEIGHT-SEQ - 27.569    
//
UNIQUE-ID - SF4383-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-carboxy-2-hydroxymuconate semialdehyde dehydrogenase
CATALYZES - ENZRXN2X-138
COMMENT - Code: C; COG: COG1012
DBLINKS - (NCBI-REFSEQ-PRO "AAN45799.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45799.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4383
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.1    
MOLECULAR-WEIGHT-SEQ - 53.1    
//
UNIQUE-ID - SF3041-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrogenase-2 large subunit
COMMENT - Code: C; COG: COG0374
COMPONENT-OF - CPLX2X-29
DBLINKS - (NCBI-REFSEQ-PRO "AAN44519.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44519.1" NIL |root| 3864799514 NIL NIL)
GENE - SF3041
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.491    
MOLECULAR-WEIGHT-SEQ - 62.491    
//
UNIQUE-ID - SF1802-MONOMER
TYPES - Polypeptides
COMMON-NAME - helicase
CATALYZES - ENZRXN2X-1215
COMMENT - Code: L; COG: COG1643
DBLINKS - (NCBI-REFSEQ-PRO "AAN43370.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43370.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1802
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 146.783    
MOLECULAR-WEIGHT-SEQ - 146.783    
//
UNIQUE-ID - SF4384-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-oxo-1,2,5-tricarboxylic-3-penten acid decarboxilase/isomerase
CATALYZES - ENZRXN2X-136
CATALYZES - ENZRXN2X-135
CATALYZES - ENZRXN2X-134
DBLINKS - (NCBI-REFSEQ-PRO "AAN45800.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45800.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4384
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.182    
MOLECULAR-WEIGHT-SEQ - 47.182    
//
UNIQUE-ID - SF4385-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulator of the 4HPA-hydroxylase operon
COMMENT - Code: K; COG: COG1846
DBLINKS - (NCBI-REFSEQ-PRO "AAN45801.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45801.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF4385
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.255    
MOLECULAR-WEIGHT-SEQ - 17.255    
//
UNIQUE-ID - SF1803-MONOMER
TYPES - Polypeptides
COMMON-NAME - acyl carrier protein phosphodiesterase
CATALYZES - ENZRXN2X-1214
COMMENT - Code: I; COG: COG1182
DBLINKS - (NCBI-REFSEQ-PRO "AAN43371.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43371.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1803
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.573    
MOLECULAR-WEIGHT-SEQ - 21.573    
//
UNIQUE-ID - SF4386-MONOMER
TYPES - Polypeptides
COMMON-NAME - methyl-accepting chemotaxis protein I, serine sensor receptor
COMMENT - Code: N; COG: COG0840
DBLINKS - (NCBI-REFSEQ-PRO "AAN45802.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45802.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4386
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.878    
MOLECULAR-WEIGHT-SEQ - 59.878    
//
UNIQUE-ID - SF4387-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport protein
COMMENT - Code: GEPR; COG: COG0477
DBLINKS - (NCBI-REFSEQ-PRO "AAN45803.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45803.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4387
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.501    
MOLECULAR-WEIGHT-SEQ - 49.501    
//
UNIQUE-ID - SF1804-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN43372.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43372.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1804
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.18    
MOLECULAR-WEIGHT-SEQ - 11.18    
//
UNIQUE-ID - SF4388-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: K; COG: COG1802
DBLINKS - (NCBI-REFSEQ-PRO "AAN45804.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45804.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4388
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.513    
MOLECULAR-WEIGHT-SEQ - 31.513    
//
UNIQUE-ID - SF1805-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF2
COMMENT - Code: L; COG: COG2801
DBLINKS - (NCBI-REFSEQ-PRO "AAN43373.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43373.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1805
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.732    
MOLECULAR-WEIGHT-SEQ - 31.732    
//
UNIQUE-ID - SF4390-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglycerol transferase I
CATALYZES - ENZRXN2X-133
COMMENT - Code: M; COG: COG1368
DBLINKS - (NCBI-REFSEQ-PRO "AAN45805.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45805.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4390
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.075    
MOLECULAR-WEIGHT-SEQ - 84.075    
//
UNIQUE-ID - SF1807-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - Code: I; COG: COG0671
DBLINKS - (NCBI-REFSEQ-PRO "AAN43374.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43374.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1807
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.873    
MOLECULAR-WEIGHT-SEQ - 27.873    
//
UNIQUE-ID - SF4391-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glycoprotein/receptor
DBLINKS - (NCBI-REFSEQ-PRO "AAN45806.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45806.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4391
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.498    
MOLECULAR-WEIGHT-SEQ - 17.498    
//
UNIQUE-ID - SF4392-MONOMER
TYPES - Polypeptides
COMMON-NAME - chromosome replication protein DnaC
COMMENT - Code: L; COG: COG1484
DBLINKS - (NCBI-REFSEQ-PRO "AAN45807.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45807.1" NIL |root| 3864799515 NIL NIL)
GENE - SF4392
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.935    
MOLECULAR-WEIGHT-SEQ - 27.935    
//
UNIQUE-ID - SF1808-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN43375.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43375.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1808
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.509    
MOLECULAR-WEIGHT-SEQ - 65.509    
//
UNIQUE-ID - SF4393-MONOMER
TYPES - Polypeptides
COMMON-NAME - primosomal protein i
DBLINKS - (NCBI-REFSEQ-PRO "AAN45808.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45808.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4393
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.455    
MOLECULAR-WEIGHT-SEQ - 19.455    
//
UNIQUE-ID - SF4394-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3610
DBLINKS - (NCBI-REFSEQ-PRO "AAN45809.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN45809.2" NIL |root| 3864799515 NIL NIL)
GENE - SF4394
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.982    
MOLECULAR-WEIGHT-SEQ - 11.982    
//
UNIQUE-ID - SF1809-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phosphatidate cytidiltransferase
COMMENT - Code: I; COG: COG0575
DBLINKS - (NCBI-REFSEQ-PRO "AAN43376.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN43376.1" NIL |root| 3864799514 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF1809
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.409    
MOLECULAR-WEIGHT-SEQ - 27.409    
//
UNIQUE-ID - SF4395-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative structural protein
COMMENT - Code: S; COG: COG2966
DBLINKS - (NCBI-REFSEQ-PRO "AAN45810.1" NIL |root| 3864799515 NIL NIL)
