# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3235659
PRODUCT - SF3133-MONOMER
RIGHT-END-POSITION - 3236957
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3134
TYPES - ORFs
ACCESSION-1 - SF3134
CENTISOME-POSITION - 70.260544    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3237045
PRODUCT - SF3134-MONOMER
RIGHT-END-POSITION - 3237677
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4490
TYPES - Genes
ACCESSION-1 - SF4490
CENTISOME-POSITION - 54.747932    
COMPONENT-OF - AE005674-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2522348
PRODUCT - SF4490-tRNA
RIGHT-END-POSITION - 2522423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3135
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF3135
CENTISOME-POSITION - 70.27744    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3237824
PRODUCT - SF3135-MONOMER
RIGHT-END-POSITION - 3238099
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3136
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF3136
CENTISOME-POSITION - 70.284004    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3238126
PRODUCT - SF3136-MONOMER
RIGHT-END-POSITION - 3238521
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3137
TYPES - Unclassified-Genes
COMMON-NAME - exuR
ACCESSION-1 - SF3137
CENTISOME-POSITION - 70.29492    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3238629
PRODUCT - SF3137-MONOMER
RIGHT-END-POSITION - 3239405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3138
TYPES - ORFs
COMMON-NAME - yqjA
ACCESSION-1 - SF3138
CENTISOME-POSITION - 70.31925    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3239750
PRODUCT - SF3138-MONOMER
RIGHT-END-POSITION - 3240412
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0001
TYPES - Unclassified-Genes
COMMON-NAME - thrL
ACCESSION-1 - SF0001
CENTISOME-POSITION - 4.1239783000e-3
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 190
PRODUCT - SF0001-MONOMER
RIGHT-END-POSITION - 255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3139
TYPES - ORFs
COMMON-NAME - yqjB
ACCESSION-1 - SF3139
CENTISOME-POSITION - 70.33404    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3240431
PRODUCT - SF3139-MONOMER
RIGHT-END-POSITION - 3240799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0002
TYPES - Unclassified-Genes
COMMON-NAME - thrA
ACCESSION-1 - SF0002
CENTISOME-POSITION - 7.2929300000e-3
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 336
PRODUCT - SF0002-MONOMER
RIGHT-END-POSITION - 2798
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4491
TYPES - Genes
ACCESSION-1 - SF4491
CENTISOME-POSITION - 54.75052    
COMPONENT-OF - AE005674-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2522467
PRODUCT - SF4491-tRNA
RIGHT-END-POSITION - 2522542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3140
TYPES - Pseudo-Genes
COMMON-NAME - yqjC
ACCESSION-1 - SF3140
CENTISOME-POSITION - 70.34489    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3240931
PRODUCT - SF3140-MONOMER
RIGHT-END-POSITION - 3241300
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0003
TYPES - Unclassified-Genes
COMMON-NAME - thrB
ACCESSION-1 - SF0003
CENTISOME-POSITION - 6.077441600e-2
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2800
PRODUCT - SF0003-MONOMER
RIGHT-END-POSITION - 3732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3141
TYPES - ORFs
COMMON-NAME - yqjD
ACCESSION-1 - SF3141
CENTISOME-POSITION - 70.35372    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3241338
PRODUCT - SF3141-MONOMER
RIGHT-END-POSITION - 3241643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0004
TYPES - Unclassified-Genes
COMMON-NAME - thrC
ACCESSION-1 - SF0004
CENTISOME-POSITION - 8.10253140e-2
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3733
PRODUCT - SF0004-MONOMER
RIGHT-END-POSITION - 5019
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3142
TYPES - ORFs
COMMON-NAME - yqjE
ACCESSION-1 - SF3142
CENTISOME-POSITION - 70.360405    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3241646
PRODUCT - SF3142-MONOMER
RIGHT-END-POSITION - 3242050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3144
TYPES - ORFs
ACCESSION-1 - SF3144
CENTISOME-POSITION - 70.377525    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3242435
PRODUCT - SF3144-MONOMER
RIGHT-END-POSITION - 3242821
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3143
TYPES - ORFs
ACCESSION-1 - SF3143
CENTISOME-POSITION - 70.36896    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3242040
PRODUCT - SF3143-MONOMER
RIGHT-END-POSITION - 3242339
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0005
TYPES - ORFs
ACCESSION-1 - SF0005
CENTISOME-POSITION - 0.11377839    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5242
PRODUCT - SF0005-MONOMER
RIGHT-END-POSITION - 5529
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0006
TYPES - ORFs
COMMON-NAME - yaaA
ACCESSION-1 - SF0006
CENTISOME-POSITION - 0.12332865    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5682
PRODUCT - SF0006-MONOMER
RIGHT-END-POSITION - 6458
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4492
TYPES - Genes
ACCESSION-1 - SF4492
CENTISOME-POSITION - 54.752254    
COMPONENT-OF - AE005674-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2522547
PRODUCT - SF4492-tRNA
RIGHT-END-POSITION - 2522622
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3145
TYPES - Unclassified-Genes
COMMON-NAME - yqjG
ACCESSION-1 - SF3145
CENTISOME-POSITION - 70.38743    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3242891
PRODUCT - SF3145-MONOMER
RIGHT-END-POSITION - 3243877
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3146
TYPES - Unclassified-Genes
COMMON-NAME - yhaH
ACCESSION-1 - SF3146
CENTISOME-POSITION - 70.415184    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3244170
PRODUCT - SF3146-MONOMER
RIGHT-END-POSITION - 3244538
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3147
TYPES - Unclassified-Genes
COMMON-NAME - yhaJ
ACCESSION-1 - SF3147
CENTISOME-POSITION - 70.427666    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3244745
PRODUCT - SF3147-MONOMER
RIGHT-END-POSITION - 3245641
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3150
TYPES - ORFs
COMMON-NAME - yhaM
ACCESSION-1 - SF3150
CENTISOME-POSITION - 70.473274    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3246846
PRODUCT - SF3150-MONOMER
RIGHT-END-POSITION - 3247412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3148
TYPES - ORFs
COMMON-NAME - yhaK
ACCESSION-1 - SF3148
CENTISOME-POSITION - 70.449394    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3245746
PRODUCT - SF3148-MONOMER
RIGHT-END-POSITION - 3246447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0007
TYPES - Pseudo-Genes
COMMON-NAME - yaaJ
ACCESSION-1 - SF0007
CENTISOME-POSITION - 0.14169121    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6528
PRODUCT - SF0007-MONOMER
RIGHT-END-POSITION - 7958
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3149
TYPES - ORFs
COMMON-NAME - yhaL
ACCESSION-1 - SF3149
CENTISOME-POSITION - 70.46511    
COMPONENT-OF - AE005674-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3246470
PRODUCT - SF3149-MONOMER
RIGHT-END-POSITION - 3246634
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0008
TYPES - ORFs
ACCESSION-1 - SF0008
CENTISOME-POSITION - 0.17524737    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8074
PRODUCT - SF0008-MONOMER
RIGHT-END-POSITION - 8358
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4493
TYPES - Genes
COMMON-NAME - rrfG
ACCESSION-1 - SF4493
CENTISOME-POSITION - 59.105503    
COMPONENT-OF - AE005674-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2723110
PRODUCT - SF4493-rRNA
RIGHT-END-POSITION - 2723228
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0009
TYPES - Unclassified-Genes
COMMON-NAME - talB
ACCESSION-1 - SF0009
CENTISOME-POSITION - 0.1787853    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8237
PRODUCT - SF0009-MONOMER
RIGHT-END-POSITION - 9190
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3151
TYPES - Unclassified-Genes
COMMON-NAME - yhaO
ACCESSION-1 - SF3151
CENTISOME-POSITION - 70.50231    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3248184
PRODUCT - SF3151-MONOMER
RIGHT-END-POSITION - 3249515
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3152
TYPES - Unclassified-Genes
ACCESSION-1 - SF3152
CENTISOME-POSITION - 70.53717    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3249790
PRODUCT - SF3152-MONOMER
RIGHT-END-POSITION - 3251154
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0010
TYPES - Unclassified-Genes
COMMON-NAME - mog
ACCESSION-1 - SF0010
CENTISOME-POSITION - 0.2019664    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9305
PRODUCT - SF0010-MONOMER
RIGHT-END-POSITION - 9892
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3153
TYPES - ORFs
COMMON-NAME - yhaR
ACCESSION-1 - SF3153
CENTISOME-POSITION - 70.568344    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3251226
PRODUCT - SF3153-MONOMER
RIGHT-END-POSITION - 3251615
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0011
TYPES - ORFs
COMMON-NAME - yaaH
ACCESSION-1 - SF0011
CENTISOME-POSITION - 0.21546699    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9927
PRODUCT - SF0011-MONOMER
RIGHT-END-POSITION - 10493
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4494
TYPES - Genes
COMMON-NAME - rrlG
ACCESSION-1 - SF4494
CENTISOME-POSITION - 59.11013    
COMPONENT-OF - AE005674-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2723323
PRODUCT - SF4494-rRNA
RIGHT-END-POSITION - 2726226
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3154
TYPES - Unclassified-Genes
COMMON-NAME - tdcE
ACCESSION-1 - SF3154
CENTISOME-POSITION - 70.57709    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3251629
PRODUCT - SF3154-MONOMER
RIGHT-END-POSITION - 3253923
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3155
TYPES - Unclassified-Genes
COMMON-NAME - tdcD
ACCESSION-1 - SF3155
CENTISOME-POSITION - 70.62762    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3253957
PRODUCT - SF3155-MONOMER
RIGHT-END-POSITION - 3255165
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0012
TYPES - ORFs
ACCESSION-1 - SF0012
CENTISOME-POSITION - 0.23098618    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10642
PRODUCT - SF0012-MONOMER
RIGHT-END-POSITION - 11355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3156
TYPES - Unclassified-Genes
COMMON-NAME - tdcC
ACCESSION-1 - SF3156
CENTISOME-POSITION - 70.6544    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3255191
PRODUCT - SF3156-MONOMER
RIGHT-END-POSITION - 3256522
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0013
TYPES - ORFs
COMMON-NAME - yaaI
ACCESSION-1 - SF0013
CENTISOME-POSITION - 0.24702628    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11381
PRODUCT - SF0013-MONOMER
RIGHT-END-POSITION - 11785
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3157
TYPES - Unclassified-Genes
COMMON-NAME - tdcB
ACCESSION-1 - SF3157
CENTISOME-POSITION - 70.68377    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3256544
PRODUCT - SF3157-MONOMER
RIGHT-END-POSITION - 3257533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4495
TYPES - Genes
ACCESSION-1 - SF4495
CENTISOME-POSITION - 59.17713    
COMPONENT-OF - AE005674-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2726410
PRODUCT - SF4495-tRNA
RIGHT-END-POSITION - 2726485
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3158
TYPES - Unclassified-Genes
COMMON-NAME - tdcA
ACCESSION-1 - SF3158
CENTISOME-POSITION - 70.70739    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3257632
PRODUCT - SF3158-MONOMER
RIGHT-END-POSITION - 3258570
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0014
TYPES - Unclassified-Genes
COMMON-NAME - dnaK
ACCESSION-1 - SF0014
CENTISOME-POSITION - 0.263978    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12162
PRODUCT - SF0014-MONOMER
RIGHT-END-POSITION - 14078
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3159
TYPES - Unclassified-Genes
COMMON-NAME - tdcR
ACCESSION-1 - SF3159
CENTISOME-POSITION - 70.731865    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3258760
PRODUCT - SF3159-MONOMER
RIGHT-END-POSITION - 3259104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0015
TYPES - Unclassified-Genes
COMMON-NAME - dnaJ
ACCESSION-1 - SF0015
CENTISOME-POSITION - 0.30749682    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14167
PRODUCT - SF0015-MONOMER
RIGHT-END-POSITION - 15297
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3161
TYPES - ORFs
COMMON-NAME - yhaD
ACCESSION-1 - SF3161
CENTISOME-POSITION - 70.80475    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3262118
PRODUCT - SF3161-MONOMER
RIGHT-END-POSITION - 3263344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3160
TYPES - Pseudo-Genes
COMMON-NAME - yhaC
ACCESSION-1 - SF3160
CENTISOME-POSITION - 70.75709    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3259922
PRODUCT - SF3160-MONOMER
RIGHT-END-POSITION - 3261099
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0016
TYPES - Unclassified-Genes
COMMON-NAME - nhaA
ACCESSION-1 - SF0016
CENTISOME-POSITION - 0.35032108    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16140
PRODUCT - SF0016-MONOMER
RIGHT-END-POSITION - 17306
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4496
TYPES - Genes
ACCESSION-1 - SF4496
CENTISOME-POSITION - 59.179695    
COMPONENT-OF - AE005674-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2726528
PRODUCT - SF4496-tRNA
RIGHT-END-POSITION - 2726604
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0017
TYPES - Unclassified-Genes
COMMON-NAME - nhaR
ACCESSION-1 - SF0017
CENTISOME-POSITION - 0.3770618    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17372
PRODUCT - SF0017-MONOMER
RIGHT-END-POSITION - 18271
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3162
TYPES - ORFs
COMMON-NAME - yhaE
ACCESSION-1 - SF3162
CENTISOME-POSITION - 70.83171    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3263360
PRODUCT - SF3162-MONOMER
RIGHT-END-POSITION - 3264259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0018
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF0018
CENTISOME-POSITION - 0.40553898    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18684
PRODUCT - SF0018-MONOMER
RIGHT-END-POSITION - 19079
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0019
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF0019
CENTISOME-POSITION - 0.41469857    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19106
PRODUCT - SF0019-MONOMER
RIGHT-END-POSITION - 19381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3163
TYPES - Pseudo-Genes
COMMON-NAME - yhaF
ACCESSION-1 - SF3163
CENTISOME-POSITION - 70.85168    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3264280
PRODUCT - SF3163-MONOMER
RIGHT-END-POSITION - 3265050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF0020
TYPES - Unclassified-Genes
COMMON-NAME - rpsT
ACCESSION-1 - SF0020
CENTISOME-POSITION - 0.4291108    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19770
PRODUCT - SF0020-MONOMER
RIGHT-END-POSITION - 19955
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3164
TYPES - ORFs
COMMON-NAME - yhaU
ACCESSION-1 - SF3164
CENTISOME-POSITION - 70.868744    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3265066
PRODUCT - SF3164-MONOMER
RIGHT-END-POSITION - 3266400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3165
TYPES - ORFs
COMMON-NAME - yhaG
ACCESSION-1 - SF3165
CENTISOME-POSITION - 70.90584    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3266775
PRODUCT - SF3165-MONOMER
RIGHT-END-POSITION - 3268346
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0021
TYPES - ORFs
COMMON-NAME - ribF
ACCESSION-1 - SF0021
CENTISOME-POSITION - 0.4419602    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20362
PRODUCT - SF0021-MONOMER
RIGHT-END-POSITION - 21303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4497
TYPES - Genes
COMMON-NAME - rrsG
ACCESSION-1 - SF4497
CENTISOME-POSITION - 59.182842    
COMPONENT-OF - AE005674-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2726673
PRODUCT - SF4497-rRNA
RIGHT-END-POSITION - 2728213
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3166
TYPES - Unclassified-Genes
COMMON-NAME - agaR
ACCESSION-1 - SF3166
CENTISOME-POSITION - 70.94106    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3268398
PRODUCT - SF3166-MONOMER
RIGHT-END-POSITION - 3269222
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3167
TYPES - Unclassified-Genes
COMMON-NAME - agaZ
ACCESSION-1 - SF3167
CENTISOME-POSITION - 70.96435    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3269471
PRODUCT - SF3167-MONOMER
RIGHT-END-POSITION - 3270751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0022
TYPES - Unclassified-Genes
COMMON-NAME - ileS
ACCESSION-1 - SF0022
CENTISOME-POSITION - 0.46331808    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21346
PRODUCT - SF0022-MONOMER
RIGHT-END-POSITION - 24162
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3168
TYPES - Unclassified-Genes
COMMON-NAME - agaV
ACCESSION-1 - SF3168
CENTISOME-POSITION - 70.99185    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3270738
PRODUCT - SF3168-MONOMER
RIGHT-END-POSITION - 3271247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4557
TYPES - Genes
COMMON-NAME - ssrA
ACCESSION-1 - SF4557
CENTISOME-POSITION - 59.776775    
COMPONENT-OF - AE005674-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2754037
PRODUCT - SF4557-RNA
RIGHT-END-POSITION - 2754492
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3169
TYPES - Unclassified-Genes
COMMON-NAME - agaW
ACCESSION-1 - SF3169
CENTISOME-POSITION - 71.003136    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3271258
PRODUCT - SF3169-MONOMER
RIGHT-END-POSITION - 3272037
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0023
TYPES - Unclassified-Genes
COMMON-NAME - lspA
ACCESSION-1 - SF0023
CENTISOME-POSITION - 0.5244398    
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24162
PRODUCT - SF0023-MONOMER
RIGHT-END-POSITION - 24656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF3170
TYPES - Unclassified-Genes
COMMON-NAME - agaE
ACCESSION-1 - SF3170
CENTISOME-POSITION - 71.01983    
COMPONENT-OF - AE005674-129
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3272027
PRODUCT - SF3170-MONOMER
RIGHT-END-POSITION - 3272836
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF0024
TYPES - Unclassified-Genes
COMMON-NAME - slpA
ACCESSION-1 - SF0024
CENTISOME-POSITION - 0.5371807    
COMPONENT-OF - AE005674-1
COMPONENT-OF - AE005674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24749
PRODUCT - SF0024-MONOMER
RIGHT-END-POSITION - 25198
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3171
TYPES - Unclassified-Genes
COMMON-NAME - agaF
ACCESSION-1 - SF3171
CENTISOME-POSITION - 71.039276    
COMPONENT-OF - AE005674-130
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3272923
PRODUCT - SF3171-MONOMER
RIGHT-END-POSITION - 3273357
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF4498
TYPES - Genes
ACCESSION-1 - SF4498
CENTISOME-POSITION - 59.870743    
COMPONENT-OF - AE005674-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758366
PRODUCT - SF4498-tRNA
RIGHT-END-POSITION - 2758441
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF3172
TYPES - Unclassified-Genes
COMMON-NAME - agaA
ACCESSION-1 - SF3172
CENTISOME-POSITION - 71.04863    
COMPONENT-OF - AE005674-130
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3273354
PRODUCT - SF3172-MONOMER
RIGHT-END-POSITION - 3273797
TRANSCRIPTION-DIRECTION - +
//
