# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - Tagatose-bisphosphate aldolase gatY
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2621-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAALDOL-RXN
//
UNIQUE-ID - ENZRXN2W-2763
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-1606
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-2762
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2639-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-2761
TYPES - Enzymatic-Reactions
COMMON-NAME - Penicillin-binding protein 7 precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2665-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
//
UNIQUE-ID - ENZRXN2W-1605
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein-glutamate methylesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2298-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXN2W-1604
TYPES - Enzymatic-Reactions
COMMON-NAME - Chemotaxis protein methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXN2W-1603
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha,alpha-trehalose-phosphate synthase (UDP-forming)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSE6PSYN-RXN
//
UNIQUE-ID - ENZRXN2W-2760
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2720-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXN2W-1602
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1437
//
UNIQUE-ID - ENZRXN2W-2759
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c-type protein napC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2739-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2W-2758
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferredoxin-type protein napH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2743-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN2W-2757
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferredoxin-type protein napG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2744-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN2W-1601
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1436
//
UNIQUE-ID - ENZRXN2W-2756
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferredoxin-type protein napF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2747-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8941
//
UNIQUE-ID - ENZRXN2W-1600
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1439
//
UNIQUE-ID - ENZRXN2W-2755
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-984
//
UNIQUE-ID - ENZRXN2W-2754
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12353
//
UNIQUE-ID - ENZRXN2W-1599
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSEPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2W-2753
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18738
//
UNIQUE-ID - ENZRXN2W-1598
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1435
//
UNIQUE-ID - ENZRXN2W-2752
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-986
//
UNIQUE-ID - ENZRXN2W-2751
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18739
//
UNIQUE-ID - ENZRXN2W-1597
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1438
//
UNIQUE-ID - ENZRXN2W-2750
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7280
//
UNIQUE-ID - ENZRXN2W-1596
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-1595
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 1-aminocyclopropane-1-carboxylate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.99.4-RXN
//
UNIQUE-ID - ENZRXN2W-2749
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18737
//
UNIQUE-ID - ENZRXN2W-1594
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 1-aminocyclopropane-1-carboxylate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15149
//
UNIQUE-ID - ENZRXN2W-2748
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2773-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2W-2747
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2774-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
//
UNIQUE-ID - ENZRXN2W-1593
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5181
//
UNIQUE-ID - ENZRXN2W-1592
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXN2W-1591
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-AMYL-RXN
//
UNIQUE-ID - ENZRXN2W-2745
TYPES - Enzymatic-Reactions
COMMON-NAME - O-succinylbenzoate-CoA synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2804-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
//
UNIQUE-ID - ENZRXN2W-1590
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1823
//
UNIQUE-ID - ENZRXN2W-2744
TYPES - Enzymatic-Reactions
COMMON-NAME - D-erythro-7,8-dihydroneopterin triphosphate epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NTPEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-1589
TYPES - Enzymatic-Reactions
COMMON-NAME - Flagellum-specific ATP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2358-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-924
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN2W-1588
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2444-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
//
UNIQUE-ID - ENZRXN2W-923
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXN2W-2743
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2855-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-1587
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19295
//
UNIQUE-ID - ENZRXN2W-1586
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19298
//
UNIQUE-ID - ENZRXN2W-2742
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN2W-2741
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2863-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
//
UNIQUE-ID - ENZRXN2W-913
TYPES - Enzymatic-Reactions
COMMON-NAME - Ureidoglycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3753-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R165-RXN
//
UNIQUE-ID - ENZRXN2W-2740
TYPES - Enzymatic-Reactions
COMMON-NAME - Erythronate-4-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2865-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ERYTHRON4PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-1585
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19301
//
UNIQUE-ID - ENZRXN2W-2739
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphohistidine phosphatase sixA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2885-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17133
//
UNIQUE-ID - ENZRXN2W-2738
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphohistidine phosphatase sixA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2885-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17131
//
UNIQUE-ID - ENZRXN2W-898
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3758-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2W-1584
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19300
//
UNIQUE-ID - ENZRXN2W-2737
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphohistidine phosphatase sixA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2885-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17132
//
UNIQUE-ID - ENZRXN2W-887
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3758-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN2W-2736
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN2W-1583
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DMBPPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-883
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN2W-2735
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthosine phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2940-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN2W-2734
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2955-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXN2W-882
TYPES - Enzymatic-Reactions
COMMON-NAME - Arylsulfate sulfotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFATE-SULFOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-1582
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19306
//
UNIQUE-ID - ENZRXN2W-881
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate-ammonia-ligase adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3801-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSADENYLATION-RXN
//
UNIQUE-ID - ENZRXN2W-2733
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxidoreductase ucpA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2960-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11032
//
UNIQUE-ID - ENZRXN2W-1581
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19299
//
UNIQUE-ID - ENZRXN2W-880
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA nucleotidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-2732
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3037-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15878
//
UNIQUE-ID - ENZRXN2W-879
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative undecaprenol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3807-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENOL-KINASE-RXN
//
UNIQUE-ID - ENZRXN2W-1580
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C2477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19316
//
UNIQUE-ID - ENZRXN2W-2731
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3056-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN2W-878
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3808-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXN2W-2728
