# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
CENTISOME-POSITION - 27.42345    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1434638
PRODUCT - C1583-MONOMER
RIGHT-END-POSITION - 1435060
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1584
TYPES - Unclassified-Genes
ACCESSION-1 - c1584
CENTISOME-POSITION - 27.431171    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1435042
PRODUCT - C1584-MONOMER
RIGHT-END-POSITION - 1435476
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1585
TYPES - Unclassified-Genes
ACCESSION-1 - c1585
CENTISOME-POSITION - 27.439335    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1435469
PRODUCT - C1585-MONOMER
RIGHT-END-POSITION - 1438030
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1586
TYPES - ORFs
ACCESSION-1 - c1586
CENTISOME-POSITION - 27.492683    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1438260
PRODUCT - C1586-MONOMER
RIGHT-END-POSITION - 1438910
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1587
TYPES - Unclassified-Genes
ACCESSION-1 - c1587
CENTISOME-POSITION - 27.49452    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1438356
PRODUCT - C1587-MONOMER
RIGHT-END-POSITION - 1439054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1588
TYPES - Unclassified-Genes
ACCESSION-1 - c1588
CENTISOME-POSITION - 27.507977    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1439060
PRODUCT - C1588-MONOMER
RIGHT-END-POSITION - 1439803
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1589
TYPES - Unclassified-Genes
ACCESSION-1 - c1589
CENTISOME-POSITION - 27.520975    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1439740
PRODUCT - C1589-MONOMER
RIGHT-END-POSITION - 1440372
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1590
TYPES - Unclassified-Genes
ACCESSION-1 - c1590
CENTISOME-POSITION - 27.534222    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1440433
PRODUCT - C1590-MONOMER
RIGHT-END-POSITION - 1443915
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1591
TYPES - ORFs
ACCESSION-1 - c1591
CENTISOME-POSITION - 27.601793    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1443968
PRODUCT - C1591-MONOMER
RIGHT-END-POSITION - 1445635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1592
TYPES - ORFs
ACCESSION-1 - c1592
CENTISOME-POSITION - 27.60883    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1444336
PRODUCT - C1592-MONOMER
RIGHT-END-POSITION - 1444590
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1593
TYPES - ORFs
ACCESSION-1 - c1593
CENTISOME-POSITION - 27.635744    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1445744
PRODUCT - C1593-MONOMER
RIGHT-END-POSITION - 1446034
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1594
TYPES - ORFs
ACCESSION-1 - c1594
CENTISOME-POSITION - 27.641228    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1446031
PRODUCT - C1594-MONOMER
RIGHT-END-POSITION - 1446309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1595
TYPES - ORFs
ACCESSION-1 - c1595
CENTISOME-POSITION - 27.646791    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1446322
PRODUCT - C1595-MONOMER
RIGHT-END-POSITION - 1446615
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1596
TYPES - ORFs
ACCESSION-1 - c1596
CENTISOME-POSITION - 27.647078    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1446337
PRODUCT - C1596-MONOMER
RIGHT-END-POSITION - 1446777
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1597
TYPES - Unclassified-Genes
COMMON-NAME - sitD
ACCESSION-1 - c1597
CENTISOME-POSITION - 27.65415    
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1446707
PRODUCT - C1597-MONOMER
RIGHT-END-POSITION - 1447564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1598
TYPES - Unclassified-Genes
COMMON-NAME - sitC
ACCESSION-1 - c1598
CENTISOME-POSITION - 27.670475    
COMPONENT-OF - AE014075-62
COMPONENT-OF - AE014075-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1447561
PRODUCT - C1598-MONOMER
RIGHT-END-POSITION - 1448418
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1599
TYPES - Unclassified-Genes
COMMON-NAME - sitB
ACCESSION-1 - c1599
CENTISOME-POSITION - 27.686798    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1448415
PRODUCT - C1599-MONOMER
RIGHT-END-POSITION - 1449242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1600
TYPES - Unclassified-Genes
COMMON-NAME - sitA
ACCESSION-1 - c1600
CENTISOME-POSITION - 27.703583    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1449293
PRODUCT - C1600-MONOMER
RIGHT-END-POSITION - 1450150
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1601
TYPES - ORFs
ACCESSION-1 - c1601
CENTISOME-POSITION - 27.733097    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1450837
PRODUCT - C1601-MONOMER
RIGHT-END-POSITION - 1451607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1602
TYPES - ORFs
ACCESSION-1 - c1602
CENTISOME-POSITION - 27.756838    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1452079
PRODUCT - C1602-MONOMER
RIGHT-END-POSITION - 1452231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1603
TYPES - ORFs
COMMON-NAME - ycgX
ACCESSION-1 - c1603
CENTISOME-POSITION - 27.764753    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1452493
PRODUCT - C1603-MONOMER
RIGHT-END-POSITION - 1452897
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1604
TYPES - Unclassified-Genes
COMMON-NAME - ycgE
ACCESSION-1 - c1604
CENTISOME-POSITION - 27.776701    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1453118
PRODUCT - C1604-MONOMER
RIGHT-END-POSITION - 1453849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1605
TYPES - ORFs
ACCESSION-1 - c1605
CENTISOME-POSITION - 27.788952    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1453759
PRODUCT - C1605-MONOMER
RIGHT-END-POSITION - 1453911
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1606
TYPES - ORFs
COMMON-NAME - ycgF
ACCESSION-1 - c1606
CENTISOME-POSITION - 27.79459    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1454054
PRODUCT - C1606-MONOMER
RIGHT-END-POSITION - 1455343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1607
TYPES - ORFs
COMMON-NAME - ycgZ
ACCESSION-1 - c1607
CENTISOME-POSITION - 27.82374    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1455579
PRODUCT - C1607-MONOMER
RIGHT-END-POSITION - 1455815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1608
TYPES - ORFs
ACCESSION-1 - c1608
CENTISOME-POSITION - 27.827814    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1455792
PRODUCT - C1608-MONOMER
RIGHT-END-POSITION - 1455965
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1609
TYPES - ORFs
COMMON-NAME - ymgB
ACCESSION-1 - c1609
CENTISOME-POSITION - 27.83483    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1456159
PRODUCT - C1609-MONOMER
RIGHT-END-POSITION - 1456425
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1610
TYPES - ORFs
ACCESSION-1 - c1610
CENTISOME-POSITION - 27.853313    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1457126
PRODUCT - C1610-MONOMER
RIGHT-END-POSITION - 1457977
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1611
TYPES - ORFs
ACCESSION-1 - c1611
CENTISOME-POSITION - 27.871414    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1458073
PRODUCT - C1611-MONOMER
RIGHT-END-POSITION - 1458327
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1612
TYPES - Pseudo-Genes
ACCESSION-1 - c1612
CENTISOME-POSITION - 27.883879    
COMMENT - Escherichia coli K-12 B1169 pseudogene
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1458725
PRODUCT - C1612-MONOMER
RIGHT-END-POSITION - 1458904
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1613
TYPES - Pseudo-Genes
ACCESSION-1 - c1613
CENTISOME-POSITION - 27.887608    
COMMENT - Escherichia coli K-12 B1169 pseudogene
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1458920
PRODUCT - C1613-MONOMER
RIGHT-END-POSITION - 1459057
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1614
TYPES - Pseudo-Genes
ACCESSION-1 - c1614
CENTISOME-POSITION - 27.89311    
COMMENT - Escherichia coli K-12 B1169 pseudogene
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1459208
PRODUCT - C1614-MONOMER
RIGHT-END-POSITION - 1459570
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1615
TYPES - ORFs
ACCESSION-1 - c1615
CENTISOME-POSITION - 27.90282    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1459716
PRODUCT - C1615-MONOMER
RIGHT-END-POSITION - 1460243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1616
TYPES - ORFs
COMMON-NAME - ymgD
ACCESSION-1 - c1616
CENTISOME-POSITION - 27.914003    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1460301
PRODUCT - C1616-MONOMER
RIGHT-END-POSITION - 1460636
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1617
TYPES - ORFs
ACCESSION-1 - c1617
CENTISOME-POSITION - 27.920485    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1460640
PRODUCT - C1617-MONOMER
RIGHT-END-POSITION - 1460984
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1618
TYPES - ORFs
ACCESSION-1 - c1618
CENTISOME-POSITION - 27.927097    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1460986
PRODUCT - C1618-MONOMER
RIGHT-END-POSITION - 1461159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1619
TYPES - ORFs
ACCESSION-1 - c1619
CENTISOME-POSITION - 27.938396    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1461577
PRODUCT - C1619-MONOMER
RIGHT-END-POSITION - 1461903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1620
TYPES - ORFs
ACCESSION-1 - c1620
CENTISOME-POSITION - 27.945507    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1461949
PRODUCT - C1620-MONOMER
RIGHT-END-POSITION - 1462134
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1970
TYPES - Unclassified-Genes
COMMON-NAME - rspB
ACCESSION-1 - c1970
CENTISOME-POSITION - 34.667458    
COMPONENT-OF - AE014075-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1813603
PRODUCT - C1970-MONOMER
RIGHT-END-POSITION - 1814646
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1621
TYPES - Unclassified-Genes
COMMON-NAME - minE
ACCESSION-1 - c1621
CENTISOME-POSITION - 27.951756    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1462276
PRODUCT - C1621-MONOMER
RIGHT-END-POSITION - 1462542
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1622
TYPES - Unclassified-Genes
COMMON-NAME - minD
ACCESSION-1 - c1622
CENTISOME-POSITION - 27.956919    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1462546
PRODUCT - C1622-MONOMER
RIGHT-END-POSITION - 1463358
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1623
TYPES - Unclassified-Genes
COMMON-NAME - minC
ACCESSION-1 - c1623
CENTISOME-POSITION - 27.972898    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1463382
PRODUCT - C1623-MONOMER
RIGHT-END-POSITION - 1464092
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1624
TYPES - ORFs
ACCESSION-1 - c1624
CENTISOME-POSITION - 27.98886    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1464217
PRODUCT - C1624-MONOMER
RIGHT-END-POSITION - 1464444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1631
TYPES - Unclassified-Genes
COMMON-NAME - umuD
ACCESSION-1 - c1631
CENTISOME-POSITION - 28.062757    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1468083
PRODUCT - C1631-MONOMER
RIGHT-END-POSITION - 1468502
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1625
TYPES - ORFs
COMMON-NAME - ycgJ
ACCESSION-1 - c1625
CENTISOME-POSITION - 27.996122    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1464597
PRODUCT - C1625-MONOMER
RIGHT-END-POSITION - 1464965
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1626
TYPES - Unclassified-Genes
COMMON-NAME - ycgK
ACCESSION-1 - c1626
CENTISOME-POSITION - 28.005451    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1465085
PRODUCT - C1626-MONOMER
RIGHT-END-POSITION - 1465486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1861
TYPES - ORFs
ACCESSION-1 - c1861
CENTISOME-POSITION - 32.49323    
COMPONENT-OF - AE014075-72
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1699860
PRODUCT - C1861-MONOMER
RIGHT-END-POSITION - 1699988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1627
TYPES - Unclassified-Genes
COMMON-NAME - ycgL
ACCESSION-1 - c1627
CENTISOME-POSITION - 28.017113    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1465695
PRODUCT - C1627-MONOMER
RIGHT-END-POSITION - 1466021
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1628
TYPES - Unclassified-Genes
ACCESSION-1 - c1628
CENTISOME-POSITION - 28.024717    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1466093
PRODUCT - C1628-MONOMER
RIGHT-END-POSITION - 1466752
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1629
TYPES - ORFs
COMMON-NAME - ycgN
ACCESSION-1 - c1629
CENTISOME-POSITION - 28.038502    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1466814
PRODUCT - C1629-MONOMER
RIGHT-END-POSITION - 1467290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1630
TYPES - ORFs
ACCESSION-1 - c1630
CENTISOME-POSITION - 28.051558    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1467497
PRODUCT - C1630-MONOMER
RIGHT-END-POSITION - 1467778
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1942
TYPES - Unclassified-Genes
COMMON-NAME - tam
ACCESSION-1 - c1942
CENTISOME-POSITION - 34.097095    
COMPONENT-OF - AE014075-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1783765
PRODUCT - C1942-MONOMER
RIGHT-END-POSITION - 1784523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1632
TYPES - Unclassified-Genes
COMMON-NAME - umuC
ACCESSION-1 - c1632
CENTISOME-POSITION - 28.070768    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1468502
PRODUCT - C1632-MONOMER
RIGHT-END-POSITION - 1469770
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1633
TYPES - Unclassified-Genes
COMMON-NAME - dsbB
ACCESSION-1 - c1633
CENTISOME-POSITION - 28.095865    
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1469815
PRODUCT - C1633-MONOMER
RIGHT-END-POSITION - 1470351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1634
TYPES - Unclassified-Genes
COMMON-NAME - nhaB
ACCESSION-1 - c1634
CENTISOME-POSITION - 28.108788    
COMPONENT-OF - AE014075-63
COMPONENT-OF - AE014075-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1470491
PRODUCT - C1634-MONOMER
RIGHT-END-POSITION - 1472086
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1635
TYPES - Unclassified-Genes
COMMON-NAME - fadR
ACCESSION-1 - c1635
CENTISOME-POSITION - 28.142488    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1472254
PRODUCT - C1635-MONOMER
RIGHT-END-POSITION - 1472973
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1636
TYPES - ORFs
ACCESSION-1 - c1636
CENTISOME-POSITION - 28.156004    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1472961
PRODUCT - C1636-MONOMER
RIGHT-END-POSITION - 1473086
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1637
TYPES - ORFs
COMMON-NAME - ycgB
ACCESSION-1 - c1637
CENTISOME-POSITION - 28.159348    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1473136
PRODUCT - C1637-MONOMER
RIGHT-END-POSITION - 1474668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1791
TYPES - Unclassified-Genes
COMMON-NAME - ompG
ACCESSION-1 - c1791
CENTISOME-POSITION - 31.054178    
COMPONENT-OF - AE014075-69
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1624577
PRODUCT - C1791-MONOMER
RIGHT-END-POSITION - 1625533
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1638
TYPES - Unclassified-Genes
COMMON-NAME - dadA
ACCESSION-1 - c1638
CENTISOME-POSITION - 28.194826    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1474992
PRODUCT - C1638-MONOMER
RIGHT-END-POSITION - 1476296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2800
TYPES - ORFs
ACCESSION-1 - c2800
CENTISOME-POSITION - 50.826256    
COMPONENT-OF - AE014075-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2658939
PRODUCT - C2800-MONOMER
RIGHT-END-POSITION - 2659274
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1639
TYPES - Unclassified-Genes
COMMON-NAME - dadX
ACCESSION-1 - c1639
CENTISOME-POSITION - 28.219944    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1476306
PRODUCT - C1639-MONOMER
RIGHT-END-POSITION - 1477376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1640
TYPES - Unclassified-Genes
COMMON-NAME - ycgO
ACCESSION-1 - c1640
CENTISOME-POSITION - 28.241486    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1477433
PRODUCT - C1640-MONOMER
RIGHT-END-POSITION - 1479169
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1641
TYPES - Unclassified-Genes
COMMON-NAME - ldcA
ACCESSION-1 - c1641
CENTISOME-POSITION - 28.276485    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1479264
PRODUCT - C1641-MONOMER
RIGHT-END-POSITION - 1480178
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1642
TYPES - ORFs
ACCESSION-1 - c1642
CENTISOME-POSITION - 28.29344    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1480151
PRODUCT - C1642-MONOMER
RIGHT-END-POSITION - 1480339
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1250
TYPES - Unclassified-Genes
COMMON-NAME - iroN
ACCESSION-1 - c1250
CENTISOME-POSITION - 22.903152    
COMPONENT-OF - AE014075-51
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1198162
PRODUCT - C1250-MONOMER
RIGHT-END-POSITION - 1200339
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1643
TYPES - Unclassified-Genes
COMMON-NAME - mltE
ACCESSION-1 - c1643
CENTISOME-POSITION - 28.29369    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1480164
PRODUCT - C1643-MONOMER
RIGHT-END-POSITION - 1480889
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1644
TYPES - ORFs
COMMON-NAME - ycgR
ACCESSION-1 - c1644
CENTISOME-POSITION - 28.307587    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1480891
PRODUCT - C1644-MONOMER
RIGHT-END-POSITION - 1481625
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1645
TYPES - Unclassified-Genes
COMMON-NAME - ymgE
ACCESSION-1 - c1645
CENTISOME-POSITION - 28.324827    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1481793
PRODUCT - C1645-MONOMER
RIGHT-END-POSITION - 1482080
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1646
TYPES - Unclassified-Genes
COMMON-NAME - prrA
ACCESSION-1 - c1646
CENTISOME-POSITION - 28.33127    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1482130
PRODUCT - C1646-MONOMER
RIGHT-END-POSITION - 1484121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1647
TYPES - Unclassified-Genes
COMMON-NAME - modD
ACCESSION-1 - c1647
CENTISOME-POSITION - 28.369423    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1484126
PRODUCT - C1647-MONOMER
RIGHT-END-POSITION - 1484980
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1648
TYPES - ORFs
ACCESSION-1 - c1648
CENTISOME-POSITION - 28.38569    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1484977
PRODUCT - C1648-MONOMER
RIGHT-END-POSITION - 1485684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1833
TYPES - ORFs
ACCESSION-1 - c1833
CENTISOME-POSITION - 31.950817    
COMPONENT-OF - AE014075-71
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1671484
PRODUCT - C1833-MONOMER
RIGHT-END-POSITION - 1671708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1682
TYPES - Unclassified-Genes
COMMON-NAME - narX
ACCESSION-1 - c1682
CENTISOME-POSITION - 28.952364    
COMPONENT-OF - AE014075-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1514622
PRODUCT - C1682-MONOMER
RIGHT-END-POSITION - 1516418
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1650
TYPES - Unclassified-Genes
ACCESSION-1 - c1650
CENTISOME-POSITION - 28.401405    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1485799
PRODUCT - C1650-MONOMER
RIGHT-END-POSITION - 1486557
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1651
TYPES - Unclassified-Genes
COMMON-NAME - fecD
ACCESSION-1 - c1651
CENTISOME-POSITION - 28.415834    
COMPONENT-OF - AE014075-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1486554
PRODUCT - C1651-MONOMER
RIGHT-END-POSITION - 1487450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1652
TYPES - ORFs
