# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81717.1" NIL |root| 3864799513 NIL NIL)
GENE - C3268
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.227    
MOLECULAR-WEIGHT-SEQ - 84.227    
//
UNIQUE-ID - C3269-MONOMER
TYPES - Polypeptides
COMMON-NAME - Electron transport protein hydN
COMMENT - enzyme; Energy metabolism, carbon: Anaerobic respiration
/
/Escherichia coli K-12 ortholog: b2713; Escherichia coli O157:H7 ortholog: z4021
DBLINKS - (NCBI-REFSEQ-PRO "AAN81718.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81718.1" NIL |root| 3864799513 NIL NIL)
GENE - C3269
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.627    
MOLECULAR-WEIGHT-SEQ - 19.627    
//
UNIQUE-ID - C3270-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81719.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81719.1" NIL |root| 3864799513 NIL NIL)
GENE - C3270
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.779    
MOLECULAR-WEIGHT-SEQ - 6.779    
//
UNIQUE-ID - C3271-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81720.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81720.1" NIL |root| 3864799513 NIL NIL)
GENE - C3271
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.289    
MOLECULAR-WEIGHT-SEQ - 16.289    
//
UNIQUE-ID - C3272-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81721.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81721.1" NIL |root| 3864799513 NIL NIL)
GENE - C3272
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.653    
MOLECULAR-WEIGHT-SEQ - 4.653    
//
UNIQUE-ID - C3273-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ygjM
COMMENT - Escherichia coli K-12 ortholog: b3082; Escherichia coli O157:H7 ortholog: z4435
DBLINKS - (NCBI-REFSEQ-PRO "AAN81722.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81722.1" NIL |root| 3864799513 NIL NIL)
GENE - C3273
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.426    
MOLECULAR-WEIGHT-SEQ - 15.426    
//
UNIQUE-ID - C3275-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81724.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81724.1" NIL |root| 3864799513 NIL NIL)
GENE - C3275
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.442    
MOLECULAR-WEIGHT-SEQ - 7.442    
//
UNIQUE-ID - C3276-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 12 to 257 of 257 are 72.17 pct identical to residues 22 to 269 of 269 from GenPept.129 : >gb|AAL21724.1| (AE008830) putative periplasmic or exported protein [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81725.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81725.1" NIL |root| 3864799513 NIL NIL)
GENE - C3276
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.042    
MOLECULAR-WEIGHT-SEQ - 29.042    
//
UNIQUE-ID - C3277-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase 3 maturation protease
CATALYZES - ENZRXN2W-2694
COMMENT - enzyme; Degradation of proteins, peptides, glyco
/
/Escherichia coli K-12 ortholog: b2717; Escherichia coli O157:H7 ortholog: z4025
DBLINKS - (NCBI-REFSEQ-PRO "AAN81726.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81726.1" NIL |root| 3864799513 NIL NIL)
GENE - C3277
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.015    
MOLECULAR-WEIGHT-SEQ - 17.015    
//
UNIQUE-ID - C3278-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase maturation protein hycH
COMMENT - factor; Energy metabolism, carbon: Fermentation
/
/Escherichia coli K-12 ortholog: b2718; Escherichia coli O157:H7 ortholog: z4026
DBLINKS - (NCBI-REFSEQ-PRO "AAN81727.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81727.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3278
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.465    
MOLECULAR-WEIGHT-SEQ - 15.465    
//
UNIQUE-ID - C3279-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase subunit 7
COMMENT - phenotype; Energy metabolism, carbon: Fermentation
/
/FHL subunit 7; Escherichia coli K-12 ortholog: b2719; Escherichia coli O157:H7 ortholog: z4027
COMPONENT-OF - CPLX2W-23
COMPONENT-OF - CPLX2W-22
DBLINKS - (NCBI-REFSEQ-PRO "AAN81728.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81728.1" NIL |root| 3864799513 NIL NIL)
GENE - C3279
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.998    
MOLECULAR-WEIGHT-SEQ - 27.998    
//
UNIQUE-ID - C3280-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase subunit 6
COMMENT - putative enzyme; Energy metabolism, carbon: Fermentation
/
/FHL subunit 6; Escherichia coli K-12 ortholog: b2720; Escherichia coli O157:H7 ortholog: z4028
COMPONENT-OF - CPLX2W-22
DBLINKS - (NCBI-REFSEQ-PRO "AAN81729.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81729.1" NIL |root| 3864799513 NIL NIL)
GENE - C3280
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.328    
MOLECULAR-WEIGHT-SEQ - 20.328    
//
UNIQUE-ID - C3281-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase subunit 5 precursor
COMMENT - enzyme; Energy metabolism, carbon: Fermentation
/
/FHL subunit 5; Escherichia coli K-12 ortholog: b2721; Escherichia coli O157:H7 ortholog: z4029
COMPONENT-OF - CPLX2W-22
DBLINKS - (NCBI-REFSEQ-PRO "AAN81730.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81730.1" NIL |root| 3864799513 NIL NIL)
GENE - C3281
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.966    
MOLECULAR-WEIGHT-SEQ - 64.966    
//
UNIQUE-ID - C3282-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase subunit 4
COMMENT - enzyme; Energy metabolism, carbon: Fermentation
/
/FHL subunit 4; Escherichia coli K-12 ortholog: b2722; Escherichia coli O157:H7 ortholog: z4030
COMPONENT-OF - CPLX2W-23
COMPONENT-OF - CPLX2W-22
DBLINKS - (NCBI-REFSEQ-PRO "AAN81731.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81731.1" NIL |root| 3864799513 NIL NIL)
GENE - C3282
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.057    
MOLECULAR-WEIGHT-SEQ - 33.057    
//
UNIQUE-ID - C3283-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase subunit 3
COMMENT - enzyme; Energy metabolism, carbon: Fermentation
/
/FHL subunit 3; Escherichia coli K-12 ortholog: b2723; Escherichia coli O157:H7 ortholog: z4031
COMPONENT-OF - CPLX2W-23
COMPONENT-OF - CPLX2W-22
DBLINKS - (NCBI-REFSEQ-PRO "AAN81732.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81732.1" NIL |root| 3864799513 NIL NIL)
GENE - C3283
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.171    
MOLECULAR-WEIGHT-SEQ - 64.171    
//
UNIQUE-ID - C3285-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase Regulatory protein hycA
COMMENT - regulator; Energy metabolism, carbon: Fermentation
/
/Escherichia coli K-12 ortholog: b2725; Escherichia coli O157:H7 ortholog: z4033
DBLINKS - (NCBI-REFSEQ-PRO "AAN81734.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81734.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3285
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.655    
MOLECULAR-WEIGHT-SEQ - 17.655    
//
UNIQUE-ID - C3284-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase subunit 2
COMMENT - putative enzyme; Energy metabolism, carbon: Fermentation
/
/FHL subunit 2; Escherichia coli K-12 ortholog: b2724; Escherichia coli O157:H7 ortholog: z4032
COMPONENT-OF - CPLX2W-22
DBLINKS - (NCBI-REFSEQ-PRO "AAN81733.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81733.1" NIL |root| 3864799513 NIL NIL)
GENE - C3284
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.873    
MOLECULAR-WEIGHT-SEQ - 21.873    
//
UNIQUE-ID - C3286-MONOMER
TYPES - Polypeptides
COMMON-NAME - HypA protein
COMMENT - phenotype; Energy metabolism, carbon: Anaerobic respiration
/
/Escherichia coli K-12 ortholog: b2726; Escherichia coli O157:H7 ortholog: z4035
DBLINKS - (NCBI-REFSEQ-PRO "AAN81735.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81735.1" NIL |root| 3864799513 NIL NIL)
GENE - C3286
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.514    
MOLECULAR-WEIGHT-SEQ - 13.514    
//
UNIQUE-ID - C3292-MONOMER
TYPES - Polypeptides
COMMON-NAME - Potential molybdenum-pterin-binding-protein
COMMENT - Residues 14 to 155 of 155 are 48.59 pct identical to residues 1 to 142 of 142 from GenPept.129 : >emb|CAA90038.1| (Z49882) potential molybdenum-pterin-binding-protein [Azotobacter vinelandii]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81741.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81741.1" NIL |root| 3864799513 NIL NIL)
GENE - C3292
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.892    
MOLECULAR-WEIGHT-SEQ - 15.892    
//
UNIQUE-ID - C3287-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase isoenzymes nickel incorporation protein hypB
CATALYZES - ENZRXN2W-2672
COMMENT - phenotype; Energy metabolism, carbon: Fermentation
/
/Escherichia coli K-12 ortholog: b2727; Escherichia coli O157:H7 ortholog: z4036
DBLINKS - (NCBI-REFSEQ-PRO "AAN81736.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81736.1" NIL |root| 3864799513 NIL NIL)
GENE - C3287
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.565    
MOLECULAR-WEIGHT-SEQ - 31.565    
//
UNIQUE-ID - C3288-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase isoenzymes formation protein hypC
COMMENT - phenotype; Energy metabolism, carbon: Anaerobic respiration
/
/Escherichia coli K-12 ortholog: b2728; Escherichia coli O157:H7 ortholog: z4037
DBLINKS - (NCBI-REFSEQ-PRO "AAN81737.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81737.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3288
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.732    
MOLECULAR-WEIGHT-SEQ - 9.732    
//
UNIQUE-ID - C3289-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase isoenzymes formation protein hypD
COMMENT - phenotype; Energy metabolism, carbon: Anaerobic respiration
/
/Escherichia coli K-12 ortholog: b2729; Escherichia coli O157:H7 ortholog: z4038
DBLINKS - (NCBI-REFSEQ-PRO "AAN81738.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81738.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3289
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.394    
MOLECULAR-WEIGHT-SEQ - 41.394    
//
UNIQUE-ID - C3290-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydrogenase isoenzymes formation protein hypE
CATALYZES - ENZRXN2W-2671
COMMENT - factor; Energy metabolism, carbon: Anaerobic respiration
/
/Escherichia coli K-12 ortholog: b2730; Escherichia coli O157:H7 ortholog: z4039
DBLINKS - (NCBI-REFSEQ-PRO "AAN81739.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81739.1" NIL |root| 3864799513 NIL NIL)
GENE - C3290
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.092    
MOLECULAR-WEIGHT-SEQ - 35.092    
//
UNIQUE-ID - C3291-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate hydrogenlyase transcriptional activator
COMMENT - regulator; Energy metabolism, carbon: Fermentation
/
/Escherichia coli K-12 ortholog: b2731; Escherichia coli O157:H7 ortholog: z4040
DBLINKS - (NCBI-REFSEQ-PRO "AAN81740.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81740.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3291
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.951    
MOLECULAR-WEIGHT-SEQ - 79.951    
//
UNIQUE-ID - C3293-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ygbA
COMMENT - Escherichia coli K-12 ortholog: b2732; Escherichia coli O157:H7 ortholog: z4041
DBLINKS - (NCBI-REFSEQ-PRO "AAN81742.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81742.1" NIL |root| 3864799513 NIL NIL)
GENE - C3293
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.549    
MOLECULAR-WEIGHT-SEQ - 13.549    
//
UNIQUE-ID - C3294-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA mismatch repair protein mutS
COMMENT - enzyme; DNA - replication, repair, restriction/modification
/
/Escherichia coli K-12 ortholog: b2733; Escherichia coli O157:H7 ortholog: z4043
DBLINKS - (NCBI-REFSEQ-PRO "AAN81743.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81743.1" NIL |root| 3864799513 NIL NIL)
GENE - C3294
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 95.333    
MOLECULAR-WEIGHT-SEQ - 95.333    
//
UNIQUE-ID - C3295-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine/threonine protein phosphatase 2
CATALYZES - ENZRXN2W-1050
COMMENT - enzyme
/
/Escherichia coli K-12 ortholog: b2734; Escherichia coli O157:H7 ortholog: z4044
DBLINKS - (NCBI-REFSEQ-PRO "AAN81744.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81744.1" NIL |root| 3864799513 NIL NIL)
GENE - C3295
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.052    
MOLECULAR-WEIGHT-SEQ - 25.052    
//
UNIQUE-ID - C3296-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transcriptional regulator ygbI
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b2735
DBLINKS - (NCBI-REFSEQ-PRO "AAN81745.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81745.1" NIL |root| 3864799513 NIL NIL)
GENE - C3296
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.585    
MOLECULAR-WEIGHT-SEQ - 28.585    
//
UNIQUE-ID - C3298-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ygbK
COMMENT - Escherichia coli K-12 ortholog: b2737
DBLINKS - (NCBI-REFSEQ-PRO "AAN81747.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81747.1" NIL |root| 3864799513 NIL NIL)
GENE - C3298
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.936    
MOLECULAR-WEIGHT-SEQ - 44.936    
//
UNIQUE-ID - C3297-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical oxidoreductase ygbJ
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b2736
DBLINKS - (NCBI-REFSEQ-PRO "AAN81746.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81746.1" NIL |root| 3864799513 NIL NIL)
GENE - C3297
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.706    
MOLECULAR-WEIGHT-SEQ - 30.706    
//
UNIQUE-ID - C3299-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical aldolase class II protein ygbL
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b2738
DBLINKS - (NCBI-REFSEQ-PRO "AAN81748.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81748.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C3299
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.28    
MOLECULAR-WEIGHT-SEQ - 23.28    
//
UNIQUE-ID - C3300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ygbM
COMMENT - Escherichia coli K-12 ortholog: b2739; Escherichia coli O157:H7 ortholog: z0662
DBLINKS - (NCBI-REFSEQ-PRO "AAN81749.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81749.1" NIL |root| 3864799513 NIL NIL)
GENE - C3300
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.234    
MOLECULAR-WEIGHT-SEQ - 29.234    
//
UNIQUE-ID - C3301-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical permease ygbN
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b2740
DBLINKS - (NCBI-REFSEQ-PRO "AAN81750.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81750.1" NIL |root| 3864799513 NIL NIL)
GENE - C3301
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.826    
MOLECULAR-WEIGHT-SEQ - 46.826    
//
UNIQUE-ID - C3302-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 347 of 347 are 100.00 pct identical to residues 1 to 347 of 347 from GenPept.129 : >gb|AAG27179.1|AF270497_4 (AF270497) unknown [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81751.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81751.1" NIL |root| 3864799513 NIL NIL)
GENE - C3302
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.677    
MOLECULAR-WEIGHT-SEQ - 39.677    
//
UNIQUE-ID - C3303-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81752.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81752.1" NIL |root| 3864799513 NIL NIL)
GENE - C3303
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.634    
MOLECULAR-WEIGHT-SEQ - 5.634    
//
UNIQUE-ID - C3304-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 183 of 183 are 100.00 pct identical to residues 1 to 183 of 183 from GenPept.129 : >gb|AAG27178.1|AF270497_3 (AF270497) unknown [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81753.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81753.1" NIL |root| 3864799513 NIL NIL)
GENE - C3304
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.606    
MOLECULAR-WEIGHT-SEQ - 19.606    
//
UNIQUE-ID - C3312-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein ygbO
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b2745; Escherichia coli O157:H7 ortholog: z4053
DBLINKS - (NCBI-REFSEQ-PRO "AAN81761.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81761.1" NIL |root| 3864799513 NIL NIL)
GENE - C3312
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.165    
MOLECULAR-WEIGHT-SEQ - 39.165    
//
UNIQUE-ID - C3306-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 172 of 172 are 100.00 pct identical to residues 159 to 330 of 330 from GenPept.129 : >gb|AAL01414.1|AF410777_1 (AF410777) RpoS [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN81755.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81755.1" NIL |root| 3864799513 NIL NIL)
GENE - C3306
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.854    
MOLECULAR-WEIGHT-SEQ - 19.854    
//
UNIQUE-ID - C3307-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative conserved protein
COMMENT - enzyme
/
/Residues 13 to 144 of 144 are 99.24 pct identical to residues 1 to 132 of 330 from MG1655 : b2741
DBLINKS - (NCBI-REFSEQ-PRO "AAN81756.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81756.1" NIL |root| 3864799513 NIL NIL)
GENE - C3307
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.263    
MOLECULAR-WEIGHT-SEQ - 16.263    
//
UNIQUE-ID - C3308-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lipoprotein nlpD precursor
COMMENT - membrane; Macromolecule synthesis, modification: Lipoprotein
/
/Escherichia coli K-12 ortholog: b2742; Escherichia coli O157:H7 ortholog: z4050
DBLINKS - (NCBI-REFSEQ-PRO "AAN81757.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81757.1" NIL |root| 3864799513 NIL NIL)
GENE - C3308
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.193    
