# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06000.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1671
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.873    
MOLECULAR-WEIGHT-SEQ - 33.873    
//
UNIQUE-ID - CP000802_1_1672-MONOMER
TYPES - Polypeptides
COMMON-NAME - arginine/ornithine antiporter
COMMENT - identified by match to protein family HMM PF00324; match to protein family HMM TIGR00905
DBLINKS - (NCBI-REFSEQ-PRO "ABV06001.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06001.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1672
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.501    
MOLECULAR-WEIGHT-SEQ - 49.501    
//
UNIQUE-ID - CP000802_1_1673-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, short chain dehydrogenase/reductase family
COMMENT - identified by match to protein family HMM PF00106
DBLINKS - (NCBI-REFSEQ-PRO "ABV06002.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06002.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1673
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.348    
MOLECULAR-WEIGHT-SEQ - 26.348    
//
UNIQUE-ID - CP000802_1_1674-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - ydgC; identified by match to protein family HMM PF06942
DBLINKS - (NCBI-REFSEQ-PRO "ABV06003.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06003.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1674
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.323    
MOLECULAR-WEIGHT-SEQ - 12.323    
//
UNIQUE-ID - CP000802_1_1675-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulatory protein RstA
COMMENT - identified by similarity to SP:P52108; match to protein family HMM PF00072; match to protein family HMM PF00486
DBLINKS - (NCBI-REFSEQ-PRO "ABV06004.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06004.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1675
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.704    
MOLECULAR-WEIGHT-SEQ - 26.704    
//
UNIQUE-ID - CP000802_1_1676-MONOMER
TYPES - Polypeptides
COMMON-NAME - sensor histidine kinase RstB
CATALYZES - ENZRXN2V-2791
COMMENT - identified by similarity to SP:P18392; match to protein family HMM PF00512; match to protein family HMM PF00672; match to protein family HMM PF02518
DBLINKS - (NCBI-REFSEQ-PRO "ABV06005.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06005.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1676
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.161    
MOLECULAR-WEIGHT-SEQ - 49.161    
//
UNIQUE-ID - CP000802_1_1677-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA replication terminus site-binding protein
COMMENT - identified by similarity to SP:P16525; match to protein family HMM PF05472; match to protein family HMM TIGR02648
DBLINKS - (NCBI-REFSEQ-PRO "ABV06006.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06006.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1677
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.741    
MOLECULAR-WEIGHT-SEQ - 35.741    
//
UNIQUE-ID - CP000802_1_1678-MONOMER
TYPES - Polypeptides
COMMON-NAME - fumarate hydratase
CATALYZES - ENZRXN2V-2790
COMMENT - identified by similarity to SP:P05042; match to protein family HMM PF00206; match to protein family HMM TIGR00979
DBLINKS - (NCBI-REFSEQ-PRO "ABV06007.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06007.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1678
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.474    
MOLECULAR-WEIGHT-SEQ - 50.474    
//
UNIQUE-ID - CP000802_1_1679-MONOMER
TYPES - Polypeptides
COMMON-NAME - fumarate hydratase
CATALYZES - ENZRXN2V-2789
COMMENT - identified by similarity to SP:P0AC33; match to protein family HMM PF05681; match to protein family HMM PF05683; match to protein family HMM TIGR00722; match to protein family HMM TIGR00723
DBLINKS - (NCBI-REFSEQ-PRO "ABV06008.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06008.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1679
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.345    
MOLECULAR-WEIGHT-SEQ - 60.345    
//
UNIQUE-ID - CP000802_1_1680-MONOMER
TYPES - Polypeptides
COMMON-NAME - mannose-6-phosphate isomerase, class I
CATALYZES - ENZRXN2V-2788
COMMENT - identified by match to protein family HMM PF01238; match to protein family HMM TIGR00218
DBLINKS - (NCBI-REFSEQ-PRO "ABV06009.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06009.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1680
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.868    
MOLECULAR-WEIGHT-SEQ - 42.868    
//
UNIQUE-ID - CP000802_1_1681-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ydgA; identified by match to protein family HMM PF06097
DBLINKS - (NCBI-REFSEQ-PRO "ABV06010.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06010.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1681
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.757    
MOLECULAR-WEIGHT-SEQ - 54.757    
//
UNIQUE-ID - CP000802_1_1682-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-associated protein UidC
COMMENT - identified by similarity to SP:Q47706
DBLINKS - (NCBI-REFSEQ-PRO "ABV06011.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06011.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1682
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.648    
MOLECULAR-WEIGHT-SEQ - 46.648    
//
UNIQUE-ID - CP000802_1_1683-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucuronide permease uidB
COMMENT - identified by similarity to SP:P30868; match to protein family HMM PF07690; match to protein family HMM TIGR00792
DBLINKS - (NCBI-REFSEQ-PRO "ABV06012.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06012.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1683
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.892    
MOLECULAR-WEIGHT-SEQ - 49.892    
//
UNIQUE-ID - CP000802_1_1684-MONOMER
TYPES - Polypeptides
COMMON-NAME - beta-glucuronidase UidA
CATALYZES - ENZRXN2V-2787
CATALYZES - ENZRXN2V-2786
CATALYZES - ENZRXN2V-2785
COMMENT - identified by similarity to SP:P05804; match to protein family HMM PF00703; match to protein family HMM PF02836; match to protein family HMM PF02837
DBLINKS - (NCBI-REFSEQ-PRO "ABV06013.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06013.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1684
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.537    
MOLECULAR-WEIGHT-SEQ - 68.537    
//
UNIQUE-ID - CP000802_1_1685-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator UidR
COMMENT - identified by match to protein family HMM PF00440
DBLINKS - (NCBI-REFSEQ-PRO "ABV06014.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06014.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1685
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.799    
MOLECULAR-WEIGHT-SEQ - 21.799    
//
UNIQUE-ID - CP000802_1_1686-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, short chain dehydrogenase/reductase family
COMMENT - identified by match to protein family HMM PF00106
DBLINKS - (NCBI-REFSEQ-PRO "ABV06015.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06015.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1686
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.767    
MOLECULAR-WEIGHT-SEQ - 26.767    
//
UNIQUE-ID - CP000802_1_1687-MONOMER
TYPES - Polypeptides
COMMON-NAME - maltose regulon regulatory protein MalI
COMMENT - identified by match to protein family HMM PF00356; match to protein family HMM PF00532
DBLINKS - (NCBI-REFSEQ-PRO "ABV06016.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06016.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1687
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.625    
MOLECULAR-WEIGHT-SEQ - 36.625    
//
UNIQUE-ID - CP000802_1_1688-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, maltose and glucose-specific IIBC component
CATALYZES - ENZRXN2V-2783
CATALYZES - ENZRXN2V-2774
CATALYZES - ENZRXN2V-2762
CATALYZES - ENZRXN2V-2752
COMMENT - identified by match to protein family HMM PF00367; match to protein family HMM PF02378; match to protein family HMM TIGR00826; match to protein family HMM TIGR00852; match to protein family HMM TIGR02004
DBLINKS - (NCBI-REFSEQ-PRO "ABV06017.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06017.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1688
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.613    
MOLECULAR-WEIGHT-SEQ - 56.613    
//
UNIQUE-ID - CP000802_1_1689-MONOMER
TYPES - Polypeptides
COMMON-NAME - MalY protein
CATALYZES - ENZRXN2V-2707
CATALYZES - ENZRXN2V-2706
COMMENT - identified by similarity to SP:P23256; match to protein family HMM PF00155
DBLINKS - (NCBI-REFSEQ-PRO "ABV06018.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06018.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1689
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.642    
MOLECULAR-WEIGHT-SEQ - 43.642    
//
UNIQUE-ID - CP000802_1_1690-MONOMER
TYPES - Polypeptides
COMMON-NAME - adenosine deaminase
CATALYZES - ENZRXN2V-2696
CATALYZES - ENZRXN2V-2695
COMMENT - identified by match to protein family HMM PF00962; match to protein family HMM TIGR01430
DBLINKS - (NCBI-REFSEQ-PRO "ABV06019.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06019.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1690
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.397    
MOLECULAR-WEIGHT-SEQ - 36.397    
//
UNIQUE-ID - CP000802_1_1691-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, NAD-binding
COMMENT - identified by match to protein family HMM PF01118; match to protein family HMM PF01408; match to protein family HMM PF02894
DBLINKS - (NCBI-REFSEQ-PRO "ABV06020.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06020.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1691
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.698    
MOLECULAR-WEIGHT-SEQ - 39.698    
//
UNIQUE-ID - CP000802_1_1692-MONOMER
TYPES - Polypeptides
COMMON-NAME - beta-lactam resistance protein
COMMENT - identified by similarity to SP:P56976
DBLINKS - (NCBI-REFSEQ-PRO "ABV06021.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06021.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1692
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.572    
MOLECULAR-WEIGHT-SEQ - 4.572    
//
UNIQUE-ID - CP000802_1_1693-MONOMER
TYPES - Polypeptides
COMMON-NAME - haemolysin expression modulating protein
COMMENT - identified by similarity to SP:P0ACE3; match to protein family HMM PF05321
DBLINKS - (NCBI-REFSEQ-PRO "ABV06022.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06022.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1693
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.417    
MOLECULAR-WEIGHT-SEQ - 8.417    
//
UNIQUE-ID - CP000802_1_1694-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "ABV06023.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06023.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1694
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.337    
MOLECULAR-WEIGHT-SEQ - 16.337    
//
UNIQUE-ID - CP000802_1_1695-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transport complex, RnfABCDGE type, A subunit
COMMENT - identified by match to protein family HMM PF02508; match to protein family HMM TIGR01943
DBLINKS - (NCBI-REFSEQ-PRO "ABV06024.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06024.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1695
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.897    
MOLECULAR-WEIGHT-SEQ - 20.897    
//
UNIQUE-ID - CP000802_1_1696-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transport complex, RnfABCDGE type, B subunit
COMMENT - identified by match to protein family HMM PF00037; match to protein family HMM PF04060; match to protein family HMM TIGR01944
DBLINKS - (NCBI-REFSEQ-PRO "ABV06025.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06025.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1696
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.544    
MOLECULAR-WEIGHT-SEQ - 20.544    
//
UNIQUE-ID - CP000802_1_1697-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transport complex, RnfABCDGE type, C subunit
COMMENT - identified by match to protein family HMM PF00037; match to protein family HMM PF01512; match to protein family HMM TIGR01945
DBLINKS - (NCBI-REFSEQ-PRO "ABV06026.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06026.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1697
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.22    
MOLECULAR-WEIGHT-SEQ - 80.22    
//
UNIQUE-ID - CP000802_1_1698-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transport complex, RnfABCDGE type, D subunit
COMMENT - ydgO; identified by match to protein family HMM PF03116; match to protein family HMM TIGR01946
DBLINKS - (NCBI-REFSEQ-PRO "ABV06027.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06027.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1698
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.14    
MOLECULAR-WEIGHT-SEQ - 38.14    
//
UNIQUE-ID - CP000802_1_1699-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transport complex, RnfABCDGE type, G subunit
COMMENT - identified by match to protein family HMM PF04205; match to protein family HMM TIGR01947
DBLINKS - (NCBI-REFSEQ-PRO "ABV06028.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06028.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1699
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.955    
MOLECULAR-WEIGHT-SEQ - 21.955    
//
UNIQUE-ID - CP000802_1_1700-MONOMER
TYPES - Polypeptides
COMMON-NAME - electron transport complex, RnfABCDGE type, E subunit
COMMENT - ydgQ; identified by match to protein family HMM PF02508; match to protein family HMM TIGR01948
DBLINKS - (NCBI-REFSEQ-PRO "ABV06029.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06029.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1700
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.459    
MOLECULAR-WEIGHT-SEQ - 24.459    
//
UNIQUE-ID - CP000802_1_1701-MONOMER
TYPES - Polypeptides
COMMON-NAME - endonuclease III
CATALYZES - ENZRXN2V-2694
COMMENT - identified by similarity to SP:P0AB83; match to protein family HMM PF00633; match to protein family HMM PF00730; match to protein family HMM TIGR01083
DBLINKS - (NCBI-REFSEQ-PRO "ABV06030.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06030.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1701
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.562    
MOLECULAR-WEIGHT-SEQ - 23.562    
//
UNIQUE-ID - CP000802_1_1702-MONOMER
TYPES - Polypeptides
COMMON-NAME - tripeptide permease TppB
COMMENT - identified by match to protein family HMM PF00854; match to protein family HMM PF07690; match to protein family HMM TIGR00924
DBLINKS - (NCBI-REFSEQ-PRO "ABV06031.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06031.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1702
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.021    
MOLECULAR-WEIGHT-SEQ - 54.021    
//
UNIQUE-ID - CP000802_1_1703-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutathione S-transferase
COMMENT - identified by match to protein family HMM PF00043; match to protein family HMM PF02798
DBLINKS - (NCBI-REFSEQ-PRO "ABV06032.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06032.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1703
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.868    
MOLECULAR-WEIGHT-SEQ - 22.868    
//
UNIQUE-ID - CP000802_1_1704-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyridoxal kinase
CATALYZES - ENZRXN2V-2678
CATALYZES - ENZRXN2V-2677
CATALYZES - ENZRXN2V-2676
COMMENT - identified by similarity to SP:P77150; match to protein family HMM PF08543; match to protein family HMM TIGR00687
DBLINKS - (NCBI-REFSEQ-PRO "ABV06033.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06033.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1704
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.191    
MOLECULAR-WEIGHT-SEQ - 31.191    
//
UNIQUE-ID - CP000802_1_1705-MONOMER
TYPES - Polypeptides
COMMON-NAME - tyrosyl-tRNA synthetase
CATALYZES - ENZRXN2V-2675
COMMENT - identified by match to protein family HMM PF00579; match to protein family HMM PF01479; match to protein family HMM TIGR00234
DBLINKS - (NCBI-REFSEQ-PRO "ABV06034.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06034.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1705
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.527    
MOLECULAR-WEIGHT-SEQ - 47.527    
//
UNIQUE-ID - CP000802_1_1706-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyridoxamine 5'-phosphate oxidase
CATALYZES - ENZRXN2V-2674
CATALYZES - ENZRXN2V-2673
COMMENT - identified by similarity to SP:P0AFI7; match to protein family HMM PF01243; match to protein family HMM TIGR00558
DBLINKS - (NCBI-REFSEQ-PRO "ABV06035.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06035.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1706
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.545    
MOLECULAR-WEIGHT-SEQ - 25.545    
//
UNIQUE-ID - CP000802_1_1707-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
COMMENT - ydhA
DBLINKS - (NCBI-REFSEQ-PRO "ABV06036.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06036.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1707
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.335    
MOLECULAR-WEIGHT-SEQ - 12.335    
//
UNIQUE-ID - CP000802_1_1708-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF03702
DBLINKS - (NCBI-REFSEQ-PRO "ABV06037.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06037.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1708
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.524    
MOLECULAR-WEIGHT-SEQ - 39.524    
//
UNIQUE-ID - CP000802_1_1709-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane lipoprotein SlyB
COMMENT - identified by similarity to SP:P0A1X0; match to protein family HMM PF05433
DBLINKS - (NCBI-REFSEQ-PRO "ABV06038.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06038.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1709
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.602    
MOLECULAR-WEIGHT-SEQ - 15.602    
//
UNIQUE-ID - CP000802_1_1710-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator SlyA
COMMENT - identified by match to protein family HMM PF01047
DBLINKS - (NCBI-REFSEQ-PRO "ABV06039.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06039.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1710
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.353    
MOLECULAR-WEIGHT-SEQ - 16.353    
//
UNIQUE-ID - CP000802_1_1711-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV06040.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV06040.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_1711
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.588    
MOLECULAR-WEIGHT-SEQ - 4.588    
//
UNIQUE-ID - CP000802_1_1712-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF07869
