# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 4 7 8 10 12 15 17 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 0 1 2 5 6 9 11 13 14 16 19) (((|L-phenylalanyl-L-lysyl-Protein| 0 20) (|PHE-tRNAs| 21 84)) ((|Protein-N-terminal-L-Lysine| 0 9) (|Charged-PHE-tRNAs| 10 84))))
EC-NUMBER - EC-2.3.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4213
GIBBS-0 - 6.718811    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Charged-PHE-tRNAs
LEFT - Protein-N-terminal-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-phenylalanyl-L-lysyl-Protein
RIGHT - PHE-tRNAs
RIGHT - PROTON
//
UNIQUE-ID - RXN-7561
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - ornithine <i>N</i>-succinyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 51 50 2 3 4 5 6 7 8 9 10 11 55 54 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 61 60 59 29 30 31 32 33 34 36 35 38 37 39 40 41 42 43 44 45 46 47 48 49 52 53 56 57 58 62 63) ((("CO-A" 0 47) ("N2-SUCCINYLORNITHINE" 48 63)) (("SUC-COA" 0 54) ("L-ORNITHINE" 55 63))))
EC-NUMBER - EC-2.3.1.109
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-2573
GIBBS-0 - -2.793579    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ORNITHINE
LEFT - SUC-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - N2-SUCCINYLORNITHINE
RIGHT - CO-A
//
UNIQUE-ID - OHACYL-COA-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 39 38 41 42 43 44 45 46 47 48 49 50 51 52 53 54) ((("3-KETOACYL-COA" 0 54)) (("L-3-HYDROXYACYL-COA" 0 54))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-1909
ENZYMATIC-REACTION - ENZRXN2V-456
GIBBS-0 - 21.624023    
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-3-HYDROXYACYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-KETOACYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12570
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) ((("K-HEXANOYL-COA" 0 55)) (("OH-HEXANOYL-COA" 0 55))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1907
ENZYMATIC-REACTION - ENZRXN2V-454
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OH-HEXANOYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - K-HEXANOYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-4022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) ((("7-CYANO-7-DEAZAGUANINE" 0 12)) (("7-AMINOMETHYL-7-DEAZAGUANINE" 0 12))))
EC-NUMBER - EC-1.7.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4663
GIBBS-0 - -11.772950    
IN-PATHWAY - PWY-6700
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 7-AMINOMETHYL-7-DEAZAGUANINE
LEFT - NADP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 7-CYANO-7-DEAZAGUANINE
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - ARGININE-N-SUCCINYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 19 3 2 21 22 23 24 25 26 27 28 29 30 7 6 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 16 15 14 48 49 50 51 52 53 55 54 57 56 58 59 60 61 62 63 64 65 66 0 1 4 5 8 9 13 10 11 12 18 17) ((("CPD-421" 0 18) ("CO-A" 19 66)) (("SUC-COA" 0 54) ("ARG" 55 66))))
EC-NUMBER - EC-2.3.1.109
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2572
GIBBS-0 - -2.7935486    
IN-PATHWAY - AST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARG
LEFT - SUC-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-421
RIGHT - CO-A
//
UNIQUE-ID - RXN-9524
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38) ((("3-Oxo-octanoyl-ACPs" 0 38)) (("3-Hydroxy-octanoyl-ACPs" 0 38))))
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN2V-3291
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-7388
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Hydroxy-octanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-Oxo-octanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18086
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 34 36 35 37 32 33) (((FMN 0 30) (FORMALDEHYDE 31 32) (WATER 33 33) (SO3 34 37)) ((FMNH2 0 30) (CPD-3746 31 35) (OXYGEN-MOLECULE 36 37))))
EC-NUMBER - EC-1.14.14.34
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4210
GIBBS-0 - -145.58755    
IN-PATHWAY - PWY-6059
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3746
LEFT - OXYGEN-MOLECULE
LEFT - FMNH2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - SO3
RIGHT - FMN
RIGHT - WATER
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14517
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) ((("tRNAPhe-Containing-N1-Methylguanine-37" 0 30) ("ADENOSYL-HOMO-CYS" 31 56)) (("Guanine37-in-tRNAPhe" 0 29) ("S-ADENOSYLMETHIONINE" 30 56))))
EC-NUMBER - EC-2.1.1.228
^OFFICIAL? - NIL
GIBBS-0 - -27.282257    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Guanine37-in-tRNAPhe
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAPhe-Containing-N1-Methylguanine-37
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-12490
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 45 44 47 48 49 50 51 52 53 54 55 56 57 58 59) ((("CPD0-2123" 0 59)) (("CPD0-2244" 0 59))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1902
ENZYMATIC-REACTION - ENZRXN2V-449
GIBBS-0 - 1.0817261    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2244
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2123
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - SUCCORNTRANSAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 20 6 7 9 8 10 11 12 13 14 15 16 17 18 5 19 21 22 23 25 24) (((GLT 0 9) (CPD-822 10 25)) ((2-KETOGLUTARATE 0 9) (N2-SUCCINYLORNITHINE 10 25))))
EC-NUMBER - EC-2.6.1.81
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2571
GIBBS-0 - -0.2999878    
IN-PATHWAY - AST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N2-SUCCINYLORNITHINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - CPD-822
//
UNIQUE-ID - RXN-9528
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40) ((("3-oxo-decanoyl-ACPs" 0 40)) (("Beta-hydroxydecanoyl-ACPs" 0 40))))
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN2V-3290
GIBBS-0 - 20.375793    
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Beta-hydroxydecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-decanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - L-LACTDEHYDROGFMN-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - lactate oxidation
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((PYRUVATE 0 5)) ((L-LACTATE 0 5))))
GIBBS-0 - -15.642242    
IN-PATHWAY - PWY0-1317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - L-LACTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-5269")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-5269" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5269
RIGHT - ETR-Quinols
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 50 49 48 51 52 53 54 55 56 57 58 59 60 61 62 63) ((("CPD-15244" 0 63)) (("CPD0-1163" 0 63))))
EC-NUMBER - EC-1.1.1.35
EC-NUMBER - EC-1.1.1.211
ENZYMATIC-REACTION - ENZRXN2V-1901
ENZYMATIC-REACTION - ENZRXN2V-448
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1163
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15244
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-20676
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 48 46 47 50 49 52 51 53 54 55 56 57 58 59 60 61) ((("CPD0-2105" 0 61)) (("CPD0-2107" 0 61))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
EC-NUMBER - EC-1.1.1.211
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1899
ENZYMATIC-REACTION - ENZRXN2V-446
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2107
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2105
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.1.11.2-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.11.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2570
GIBBS-0 - -277.88348    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Hydroxy-Terminated-DNAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Hydroxy-Terminated-DNAs
RIGHT - Deoxy-Ribonucleoside-Monophosphates
//
UNIQUE-ID - PYRIDOXKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 39 40 20 21 17 19 22 23 18 24 42 26 25 27 28 30 29 31 32 33 34 35 41 36 37) ((("ADP" 0 26) ("PYRIDOXAL_PHOSPHATE" 27 42)) (("ATP" 0 30) ("PYRIDOXAL" 31 42))))
EC-NUMBER - EC-2.7.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2678
ENZYMATIC-REACTION - ENZRXN2V-1725
GIBBS-0 - -14.815857    
IN-PATHWAY - PLPSAL-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRIDOXAL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - PROTON
RIGHT - ADP
//
UNIQUE-ID - KDOTRANS2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 2 84 3 85 86 87 88 89 90 91 5 6 93 92 94 95 96 97 98 99 100 101 9 102 103 12 104 105 106 107 108 109 110 14 111 16 112 113 20 114 115 116 117 118 21 22 120 121 122 123 124 23 125 126 127 128 27 26 130 129 131 132 134 133 135 136 137 138 139 140 119 141 33 142 143 144 145 0 1 4 7 8 10 11 13 15 17 18 19 24 25 28 29 34 30 31 32 35) ((("CMP-KDO" 0 35) ("KDO-LIPID-IVA" 36 145)) (("KDO2-LIPID-IVA" 0 124) ("CMP" 125 145))))
EC-NUMBER - EC-2.4.99.13
^OFFICIAL? - T
GIBBS-0 - 5.025177    
IN-PATHWAY - KDOSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CMP-KDO
LEFT - KDO-LIPID-IVA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO2-LIPID-IVA
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 35 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34) (((TRANS-D2-ENOYL-ACP 0 34) (WATER 35 35)) ((OH-ACYL-ACP 0 35))))
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4472
ENZYMATIC-REACTION - ENZRXN2V-4206
GIBBS-0 - 22.705246    
IN-PATHWAY - FASYN-ELONG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OH-ACYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - WATER
//
UNIQUE-ID - RXN-20679
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 44 43 42 45 46 47 48 49 50 51 52 53 54 55 56 57) ((("CPD0-2106" 0 57)) (("CPD-22313" 0 57))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1897
ENZYMATIC-REACTION - ENZRXN2V-444
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22313
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2106
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 5.99.1.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.6.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4776
ENZYMATIC-REACTION - ENZRXN2V-4546
ENZYMATIC-REACTION - ENZRXN2V-3072
ENZYMATIC-REACTION - ENZRXN2V-2569
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Double-Stranded-DNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Negatively-super-coiled-DNAs
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - 3.4.21.87-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 1 2 3 4 5 6 13 0) (((("Peptides-holder" 1) 0 6) (("Peptides-holder" 2) 7 13)) (("General-Protein-Substrates" 0 12) ("WATER" 13 13))))
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.4.23.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4205
GIBBS-0 - -12.679367    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - General-Protein-Substrates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
//
UNIQUE-ID - 2.7.9.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 25 23 24 17 19 29 31 20 21 28 30 26 22 32 18 27) ((("AMP" 0 22) ("SEPO3" 23 27) ("Pi" 28 32)) (("ATP" 0 30) ("WATER" 31 31) ("SE-2" 32 32))))
EC-NUMBER - EC-2.7.9.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2568
GIBBS-0 - 104.17346    
IN-PATHWAY - PWY0-901
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - SE-2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SEPO3
RIGHT - Pi
RIGHT - AMP
//
UNIQUE-ID - OHBUTYRYL-COA-EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((L-3-HYDROXYACYL-COA 0 54)) ((D-3-HYDROXYACYL-COA 0 54))))
EC-NUMBER - EC-5.1.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-1894
ENZYMATIC-REACTION - ENZRXN2V-441
GIBBS-0 - 0.    
IN-PATHWAY - FAO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-3-HYDROXYACYL-COA
//
UNIQUE-ID - 2.3.1.118-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 54 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 57 28 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47 49 50 51 52 53 55 56 58 59 60 61 62 63) ((("CO-A" 0 47) ("N-Acetoxy-Arylamines" 48 63)) (("ACETYL-COA" 0 50) ("N-Hydroxy-Arylamines" 51 63))))
EC-NUMBER - EC-2.3.1.118
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2971
GIBBS-0 - -24.152283    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-Hydroxy-Arylamines
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-Acetoxy-Arylamines
RIGHT - CO-A
//
