# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 668263
PRODUCT - CP000802_1_0649-MONOMER
RIGHT-END-POSITION - 668460
SYNONYMS - 1_0649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4332
TYPES - Unclassified-Genes
COMMON-NAME - phnP
ACCESSION-1 - CP000802_1_4332
ACCESSION-2 - EcHS_A4333
CENTISOME-POSITION - 93.43983    
COMPONENT-OF - CP000802-172
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4338914
PRODUCT - CP000802_1_4332-MONOMER
RIGHT-END-POSITION - 4339672
SYNONYMS - 1_4332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0650
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0650
ACCESSION-2 - EcHS_A0651
CENTISOME-POSITION - 14.395705    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 668470
PRODUCT - CP000802_1_0650-MONOMER
RIGHT-END-POSITION - 669558
SYNONYMS - 1_0650
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3098
TYPES - Unclassified-Genes
COMMON-NAME - galP
ACCESSION-1 - CP000802_1_3098
ACCESSION-2 - EcHS_A3101
CENTISOME-POSITION - 67.10235    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3115923
PRODUCT - CP000802_1_3098-MONOMER
RIGHT-END-POSITION - 3117317
SYNONYMS - 1_3098
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0651
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0651
ACCESSION-2 - EcHS_A0652
CENTISOME-POSITION - 14.421482    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 669667
PRODUCT - CP000802_1_0651-MONOMER
RIGHT-END-POSITION - 670827
SYNONYMS - 1_0651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4261
TYPES - ORFs
ACCESSION-1 - CP000802_1_4261
ACCESSION-2 - EcHS_A4261
CENTISOME-POSITION - 91.782646    
COMPONENT-OF - CP000802-169
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4261962
PRODUCT - CP000802_1_4261-MONOMER
RIGHT-END-POSITION - 4262726
SYNONYMS - 1_4261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0652
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0652
ACCESSION-2 - EcHS_A0653
CENTISOME-POSITION - 14.4464855    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 670828
PRODUCT - CP000802_1_0652-MONOMER
RIGHT-END-POSITION - 671445
SYNONYMS - 1_0652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0653
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0653
ACCESSION-2 - EcHS_A0654
CENTISOME-POSITION - 14.459449    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 671430
PRODUCT - CP000802_1_0653-MONOMER
RIGHT-END-POSITION - 672650
SYNONYMS - 1_0653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0654
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0654
ACCESSION-2 - EcHS_A0655
CENTISOME-POSITION - 14.488888    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 672797
PRODUCT - CP000802_1_0654-MONOMER
RIGHT-END-POSITION - 673699
SYNONYMS - 1_0654
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3100
TYPES - Unclassified-Genes
COMMON-NAME - endA
ACCESSION-1 - CP000802_1_3100
ACCESSION-2 - EcHS_A3103
CENTISOME-POSITION - 67.146774    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3117986
PRODUCT - CP000802_1_3100-MONOMER
RIGHT-END-POSITION - 3118693
SYNONYMS - 1_3100
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0655
TYPES - Unclassified-Genes
COMMON-NAME - dsbG
ACCESSION-1 - CP000802_1_0655
ACCESSION-2 - EcHS_A0656
CENTISOME-POSITION - 14.512814    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 673908
PRODUCT - CP000802_1_0655-MONOMER
RIGHT-END-POSITION - 674654
SYNONYMS - 1_0655
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3101
TYPES - ORFs
ACCESSION-1 - CP000802_1_3101
ACCESSION-2 - EcHS_A3104
CENTISOME-POSITION - 67.16373    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3118773
PRODUCT - CP000802_1_3101-MONOMER
RIGHT-END-POSITION - 3119504
SYNONYMS - 1_3101
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0656
TYPES - Unclassified-Genes
COMMON-NAME - ahpC
ACCESSION-1 - CP000802_1_0656
ACCESSION-2 - EcHS_A0657
CENTISOME-POSITION - 14.53689    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 675026
PRODUCT - CP000802_1_0656-MONOMER
RIGHT-END-POSITION - 675589
SYNONYMS - 1_0656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3102
TYPES - Unclassified-Genes
COMMON-NAME - gshB
ACCESSION-1 - CP000802_1_3102
ACCESSION-2 - EcHS_A3105
CENTISOME-POSITION - 67.17975    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3119517
PRODUCT - CP000802_1_3102-MONOMER
RIGHT-END-POSITION - 3120467
SYNONYMS - 1_3102
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0657
TYPES - Unclassified-Genes
COMMON-NAME - ahpF
ACCESSION-1 - CP000802_1_0657
ACCESSION-2 - EcHS_A0658
CENTISOME-POSITION - 14.553644    
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 675804
PRODUCT - CP000802_1_0657-MONOMER
RIGHT-END-POSITION - 677399
SYNONYMS - 1_0657
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0658
TYPES - Unclassified-Genes
COMMON-NAME - uspG
ACCESSION-1 - CP000802_1_0658
ACCESSION-2 - EcHS_A0659
CENTISOME-POSITION - 14.590600    
COMPONENT-OF - CP000802-27
COMPONENT-OF - CP000802-26
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 677520
PRODUCT - CP000802_1_0658-MONOMER
RIGHT-END-POSITION - 677948
SYNONYMS - 1_0658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3103
TYPES - ORFs
ACCESSION-1 - CP000802_1_3103
ACCESSION-2 - EcHS_A3106
CENTISOME-POSITION - 67.20255    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3120576
PRODUCT - CP000802_1_3103-MONOMER
RIGHT-END-POSITION - 3121139
SYNONYMS - 1_3103
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3104
TYPES - ORFs
ACCESSION-1 - CP000802_1_3104
ACCESSION-2 - EcHS_A3107
CENTISOME-POSITION - 67.214676    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3121139
PRODUCT - CP000802_1_3104-MONOMER
RIGHT-END-POSITION - 3121555
SYNONYMS - 1_3104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0659
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0659
ACCESSION-2 - EcHS_A0660
CENTISOME-POSITION - 14.604576    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 678169
PRODUCT - CP000802_1_0659-MONOMER
RIGHT-END-POSITION - 679407
SYNONYMS - 1_0659
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0660
TYPES - Unclassified-Genes
COMMON-NAME - rnk
ACCESSION-1 - CP000802_1_0660
ACCESSION-2 - EcHS_A0661
CENTISOME-POSITION - 14.636211    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 679638
PRODUCT - CP000802_1_0660-MONOMER
RIGHT-END-POSITION - 680048
SYNONYMS - 1_0660
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3105
TYPES - ORFs
ACCESSION-1 - CP000802_1_3105
ACCESSION-2 - EcHS_A3108
CENTISOME-POSITION - 67.223785    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3121562
PRODUCT - CP000802_1_3105-MONOMER
RIGHT-END-POSITION - 3121690
SYNONYMS - 1_3105
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0661
TYPES - Unclassified-Genes
COMMON-NAME - rna
ACCESSION-1 - CP000802_1_0661
ACCESSION-2 - EcHS_A0662
CENTISOME-POSITION - 14.649972    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 680277
PRODUCT - CP000802_1_0661-MONOMER
RIGHT-END-POSITION - 681083
SYNONYMS - 1_0661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0662
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0662
ACCESSION-2 - EcHS_A0663
CENTISOME-POSITION - 14.669784    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 681197
PRODUCT - CP000802_1_0662-MONOMER
RIGHT-END-POSITION - 682660
SYNONYMS - 1_0662
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0663
TYPES - Unclassified-Genes
COMMON-NAME - citG
ACCESSION-1 - CP000802_1_0663
ACCESSION-2 - EcHS_A0664
CENTISOME-POSITION - 14.702389    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 682711
PRODUCT - CP000802_1_0663-MONOMER
RIGHT-END-POSITION - 683589
SYNONYMS - 1_0663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3106
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3106
ACCESSION-2 - EcHS_A3109
CENTISOME-POSITION - 67.22915    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3121811
PRODUCT - CP000802_1_3106-MONOMER
RIGHT-END-POSITION - 3122791
SYNONYMS - 1_3106
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0664
TYPES - Unclassified-Genes
COMMON-NAME - citX
ACCESSION-1 - CP000802_1_0664
ACCESSION-2 - EcHS_A0665
CENTISOME-POSITION - 14.720758    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 683564
PRODUCT - CP000802_1_0664-MONOMER
RIGHT-END-POSITION - 684115
SYNONYMS - 1_0664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3107
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3107
ACCESSION-2 - EcHS_A3110
CENTISOME-POSITION - 67.25514    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3123018
PRODUCT - CP000802_1_3107-MONOMER
RIGHT-END-POSITION - 3123998
SYNONYMS - 1_3107
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0665
TYPES - Unclassified-Genes
COMMON-NAME - citF
ACCESSION-1 - CP000802_1_0665
ACCESSION-2 - EcHS_A0666
CENTISOME-POSITION - 14.732710    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 684119
PRODUCT - CP000802_1_0665-MONOMER
RIGHT-END-POSITION - 685651
SYNONYMS - 1_0665
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0666
TYPES - Unclassified-Genes
COMMON-NAME - citE
ACCESSION-1 - CP000802_1_0666
ACCESSION-2 - EcHS_A0667
CENTISOME-POSITION - 14.765939    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 685662
PRODUCT - CP000802_1_0666-MONOMER
RIGHT-END-POSITION - 686570
SYNONYMS - 1_0666
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0667
TYPES - Unclassified-Genes
COMMON-NAME - citD
ACCESSION-1 - CP000802_1_0667
ACCESSION-2 - EcHS_A0668
CENTISOME-POSITION - 14.785428    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 686567
PRODUCT - CP000802_1_0667-MONOMER
RIGHT-END-POSITION - 686863
SYNONYMS - 1_0667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4338
TYPES - Unclassified-Genes
COMMON-NAME - phnJ
ACCESSION-1 - CP000802_1_4338
ACCESSION-2 - EcHS_A4339
CENTISOME-POSITION - 93.53495    
COMPONENT-OF - CP000802-173
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4343331
PRODUCT - CP000802_1_4338-MONOMER
RIGHT-END-POSITION - 4344176
SYNONYMS - 1_4338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0668
TYPES - Unclassified-Genes
COMMON-NAME - citC
ACCESSION-1 - CP000802_1_0668
ACCESSION-2 - EcHS_A0669
CENTISOME-POSITION - 14.792127    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 686878
PRODUCT - CP000802_1_0668-MONOMER
RIGHT-END-POSITION - 687936
SYNONYMS - 1_0668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4267
TYPES - ORFs
ACCESSION-1 - CP000802_1_4267
ACCESSION-2 - EcHS_A4267
CENTISOME-POSITION - 91.927666    
COMPONENT-OF - CP000802-170
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4268696
PRODUCT - CP000802_1_4267-MONOMER
RIGHT-END-POSITION - 4269433
SYNONYMS - 1_4267
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0669
TYPES - Unclassified-Genes
COMMON-NAME - dpiB
ACCESSION-1 - CP000802_1_0669
ACCESSION-2 - EcHS_A0670
CENTISOME-POSITION - 14.823094    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 688316
PRODUCT - CP000802_1_0669-MONOMER
RIGHT-END-POSITION - 689974
SYNONYMS - 1_0669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3109
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3109
ACCESSION-2 - EcHS_A3112
CENTISOME-POSITION - 67.29218    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3124738
PRODUCT - CP000802_1_3109-MONOMER
RIGHT-END-POSITION - 3125304
SYNONYMS - 1_3109
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0670
TYPES - Unclassified-Genes
COMMON-NAME - dpiA
ACCESSION-1 - CP000802_1_0670
ACCESSION-2 - EcHS_A0671
CENTISOME-POSITION - 14.858132    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 689943
PRODUCT - CP000802_1_0670-MONOMER
RIGHT-END-POSITION - 690623
SYNONYMS - 1_0670
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3110
TYPES - ORFs
ACCESSION-1 - CP000802_1_3110
ACCESSION-2 - EcHS_A3113
CENTISOME-POSITION - 67.30405    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3125289
PRODUCT - CP000802_1_3110-MONOMER
RIGHT-END-POSITION - 3125591
SYNONYMS - 1_3110
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0671
TYPES - Pseudo-Genes
COMMON-NAME - dcuC
ACCESSION-1 - CP000802_1_0671
ACCESSION-2 - EcHS_A0672
CENTISOME-POSITION - 14.873658    
COMMENT - anaerobic C4-dicarboxylate transporter DcuC; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF03606; match to protein family HMM PF06808; match to protein family HMM TIGR00771
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 690664
PRODUCT - CP000802_1_0671-MONOMER
RIGHT-END-POSITION - 692049
SYNONYMS - 1_0671
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3111
TYPES - Unclassified-Genes
COMMON-NAME - rdgB
ACCESSION-1 - CP000802_1_3111
ACCESSION-2 - EcHS_A3114
CENTISOME-POSITION - 67.31072    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3125599
PRODUCT - CP000802_1_3111-MONOMER
RIGHT-END-POSITION - 3126192
SYNONYMS - 1_3111
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0672
TYPES - ORFs
ACCESSION-1 - CP000802_1_0672
ACCESSION-2 - EcHS_A0673
CENTISOME-POSITION - 14.906478    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 692188
PRODUCT - CP000802_1_0672-MONOMER
RIGHT-END-POSITION - 692334
SYNONYMS - 1_0672
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0673
TYPES - Unclassified-Genes
COMMON-NAME - pagP
ACCESSION-1 - CP000802_1_0673
ACCESSION-2 - EcHS_A0674
CENTISOME-POSITION - 14.91617    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 692638
PRODUCT - CP000802_1_0673-MONOMER
RIGHT-END-POSITION - 693198
SYNONYMS - 1_0673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3112
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3112
ACCESSION-2 - EcHS_A3115
CENTISOME-POSITION - 67.32334    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3126185
PRODUCT - CP000802_1_3112-MONOMER
RIGHT-END-POSITION - 3127321
SYNONYMS - 1_3112
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0674
TYPES - Unclassified-Genes
COMMON-NAME - cspE
ACCESSION-1 - CP000802_1_0674
ACCESSION-2 - EcHS_A0675
CENTISOME-POSITION - 14.931997    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 693373
PRODUCT - CP000802_1_0674-MONOMER
RIGHT-END-POSITION - 693582
SYNONYMS - 1_0674
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3113
TYPES - ORFs
ACCESSION-1 - CP000802_1_3113
ACCESSION-2 - EcHS_A3116
CENTISOME-POSITION - 67.35114    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3127476
PRODUCT - CP000802_1_3113-MONOMER
RIGHT-END-POSITION - 3128483
SYNONYMS - 1_3113
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0675
TYPES - Unclassified-Genes
COMMON-NAME - crcB
ACCESSION-1 - CP000802_1_0675
ACCESSION-2 - EcHS_A0676
CENTISOME-POSITION - 14.937684    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 693637
PRODUCT - CP000802_1_0675-MONOMER
RIGHT-END-POSITION - 694020
SYNONYMS - 1_0675
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0676
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0676
ACCESSION-2 - EcHS_A0677
CENTISOME-POSITION - 14.947934    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 694113
PRODUCT - CP000802_1_0676-MONOMER
RIGHT-END-POSITION - 694901
SYNONYMS - 1_0676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3207
TYPES - Unclassified-Genes
COMMON-NAME - icc
ACCESSION-1 - CP000802_1_3207
ACCESSION-2 - EcHS_A3210
CENTISOME-POSITION - 69.3617    
COMPONENT-OF - CP000802-128
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3220837
PRODUCT - CP000802_1_3207-MONOMER
RIGHT-END-POSITION - 3221664
SYNONYMS - 1_3207
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0677
TYPES - Unclassified-Genes
COMMON-NAME - tatA2
ACCESSION-1 - CP000802_1_0677
ACCESSION-2 - EcHS_A0678
CENTISOME-POSITION - 14.967682    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 695030
PRODUCT - CP000802_1_0677-MONOMER
RIGHT-END-POSITION - 695233
SYNONYMS - 1_0677
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3136
TYPES - Unclassified-Genes
COMMON-NAME - gspC1
ACCESSION-1 - CP000802_1_3136
ACCESSION-2 - EcHS_A3139
CENTISOME-POSITION - 67.81491    
COMPONENT-OF - CP000802-125
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3149011
PRODUCT - CP000802_1_3136-MONOMER
RIGHT-END-POSITION - 3149970
SYNONYMS - 1_3136
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0678
TYPES - Unclassified-Genes
COMMON-NAME - lipA
ACCESSION-1 - CP000802_1_0678
ACCESSION-2 - EcHS_A0679
CENTISOME-POSITION - 14.974229    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 695334
PRODUCT - CP000802_1_0678-MONOMER
RIGHT-END-POSITION - 696299
SYNONYMS - 1_0678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0679
TYPES - ORFs
ACCESSION-1 - CP000802_1_0679
ACCESSION-2 - EcHS_A0680
CENTISOME-POSITION - 14.997143    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 696398
PRODUCT - CP000802_1_0679-MONOMER
RIGHT-END-POSITION - 696511
SYNONYMS - 1_0679
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0680
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0680
ACCESSION-2 - EcHS_A0681
CENTISOME-POSITION - 14.999512    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 696508
PRODUCT - CP000802_1_0680-MONOMER
RIGHT-END-POSITION - 697461
SYNONYMS - 1_0680
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0681
TYPES - Unclassified-Genes
COMMON-NAME - lipB
ACCESSION-1 - CP000802_1_0681
ACCESSION-2 - EcHS_A0682
CENTISOME-POSITION - 15.025610    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 697720
PRODUCT - CP000802_1_0681-MONOMER
RIGHT-END-POSITION - 698361
SYNONYMS - 1_0681
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3116
TYPES - ORFs
ACCESSION-1 - CP000802_1_3116
ACCESSION-2 - EcHS_A3119
CENTISOME-POSITION - 67.4176    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3130562
PRODUCT - CP000802_1_3116-MONOMER
RIGHT-END-POSITION - 3130702
SYNONYMS - 1_3116
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0682
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0682
ACCESSION-2 - EcHS_A0683
CENTISOME-POSITION - 15.041592    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 698462
PRODUCT - CP000802_1_0682-MONOMER
RIGHT-END-POSITION - 698725
SYNONYMS - 1_0682
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3117
TYPES - ORFs
ACCESSION-1 - CP000802_1_3117
ACCESSION-2 - EcHS_A3120
CENTISOME-POSITION - 67.42111    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3130725
PRODUCT - CP000802_1_3117-MONOMER
RIGHT-END-POSITION - 3131051
SYNONYMS - 1_3117
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0683
TYPES - Pseudo-Genes
COMMON-NAME - dacA
ACCESSION-1 - CP000802_1_0683
ACCESSION-2 - EcHS_A0684
CENTISOME-POSITION - 15.049645    
COMMENT - serine-type D-Ala-D-Ala carboxypeptidase; this gene contains a frame shift which may be the result of sequencing error; identified by similarity to SP:P0AEB2; match to protein family HMM PF00768; match to protein family HMM PF07943
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 698836
PRODUCT - CP000802_1_0683-MONOMER
RIGHT-END-POSITION - 700047
SYNONYMS - 1_0683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3118
TYPES - Unclassified-Genes
COMMON-NAME - trmB
ACCESSION-1 - CP000802_1_3118
ACCESSION-2 - EcHS_A3121
CENTISOME-POSITION - 67.42814    
COMPONENT-OF - CP000802-124
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3131051
PRODUCT - CP000802_1_3118-MONOMER
RIGHT-END-POSITION - 3131770
SYNONYMS - 1_3118
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0684
TYPES - Unclassified-Genes
COMMON-NAME - rlpA
ACCESSION-1 - CP000802_1_0684
ACCESSION-2 - EcHS_A0685
CENTISOME-POSITION - 15.07874    
COMPONENT-OF - CP000802-27
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 700187
PRODUCT - CP000802_1_0684-MONOMER
RIGHT-END-POSITION - 701275
SYNONYMS - 1_0684
TRANSCRIPTION-DIRECTION - -
//
