# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLGLUTKIN-RXN
//
UNIQUE-ID - ENZRXN2V-4631
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3074-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-310
//
UNIQUE-ID - ENZRXN2V-1594
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-291
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4193-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXN2V-3774
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
//
UNIQUE-ID - ENZRXN2V-290
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4193-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXN2V-1593
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-289
TYPES - Enzymatic-Reactions
COMMON-NAME - soluble pyridine nucleotide transhydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4196-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRNUTRANSHYDROGEN-RXN
//
UNIQUE-ID - ENZRXN2V-4630
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA hydrolase/transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3075-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2V-3181
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1227-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN2V-1592
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DADPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-288
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (uracil-5-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4199-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-URACIL-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-3061
TYPES - Enzymatic-Reactions
COMMON-NAME - exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN2V-287
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4201-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRACE-RXN
//
UNIQUE-ID - ENZRXN2V-1589
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-4150
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta' subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2V-4149
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphoramidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1221-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4121
//
UNIQUE-ID - ENZRXN2V-4627
TYPES - Enzymatic-Reactions
COMMON-NAME - non-canonical purine NTP pyrophosphatase, RdgB/HAM1 family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3111-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1603
//
UNIQUE-ID - ENZRXN2V-1588
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-4628
TYPES - Enzymatic-Reactions
COMMON-NAME - L-sorbose 1-phosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R262-RXN
//
UNIQUE-ID - ENZRXN2V-2482
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1965-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-286
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4206-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLMURAMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-1587
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCDPKIN-RXN
//
UNIQUE-ID - ENZRXN2V-3773
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
//
UNIQUE-ID - ENZRXN2V-1586
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MERCAPYSTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-2481
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis response regulator protein-glutamate methylesterase CheB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1973-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXN2V-1585
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18702
//
UNIQUE-ID - ENZRXN2V-285
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein BirA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXN2V-284
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein BirA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7192
//
UNIQUE-ID - ENZRXN2V-1584
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18703
//
UNIQUE-ID - ENZRXN2V-283
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional protein BirA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22002
//
UNIQUE-ID - ENZRXN2V-4148
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1250-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXN2V-2480
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis protein methyltransferase CheR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXN2V-4147
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2V-2479
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis protein CheA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2V-3772
TYPES - Enzymatic-Reactions
COMMON-NAME - methylisocitrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0397-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLISOCITRATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2V-3231
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2V-2478
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha,alpha-trehalose-phosphate synthase (UDP-forming)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1988-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSE6PSYN-RXN
//
UNIQUE-ID - ENZRXN2V-4626
TYPES - Enzymatic-Reactions
COMMON-NAME - non-canonical purine NTP pyrophosphatase, RdgB/HAM1 family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3111-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1602
//
UNIQUE-ID - ENZRXN2V-1583
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2663-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5204
//
UNIQUE-ID - ENZRXN2V-2477
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1437
//
UNIQUE-ID - ENZRXN2V-3770
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN2V-3678
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANOSINEKIN-RXN
//
UNIQUE-ID - ENZRXN2V-3771
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0398-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2V-4146
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2V-1580
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2V-4625
TYPES - Enzymatic-Reactions
COMMON-NAME - non-canonical purine NTP pyrophosphatase, RdgB/HAM1 family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3111-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6382
//
UNIQUE-ID - ENZRXN2V-1578
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14382
//
UNIQUE-ID - ENZRXN2V-2476
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1436
//
UNIQUE-ID - ENZRXN2V-1576
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21565
//
UNIQUE-ID - ENZRXN2V-282
TYPES - Enzymatic-Reactions
COMMON-NAME - pantothenate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4208-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
//
UNIQUE-ID - ENZRXN2V-1574
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXN2V-4145
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2V-1572
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2V-4624
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxygen-independent coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3112-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXN2V-1571
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase IscS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2670-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN2V-2475
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1439
//
UNIQUE-ID - ENZRXN2V-1570
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2674-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7253
//
UNIQUE-ID - ENZRXN2V-281
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal protein L1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4217-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYPYPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-4623
TYPES - Enzymatic-Reactions
COMMON-NAME - A/G-specific adenine glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3119-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
//
UNIQUE-ID - ENZRXN2V-4531
TYPES - Enzymatic-Reactions
COMMON-NAME - nonspecific ribonucleoside hydrolase RihC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0032-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-361
//
UNIQUE-ID - ENZRXN2V-1569
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2674-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN2V-4144
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_1290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2V-280
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase, beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-46
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4622
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3121-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2V-278
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXN2V-1568
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2674-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN2V-2474
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1989-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSEPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-3769
TYPES - Enzymatic-Reactions
COMMON-NAME - propionate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21753
//
UNIQUE-ID - ENZRXN2V-1567
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-1-monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_2674-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10954
//
UNIQUE-ID - ENZRXN2V-277
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_4228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXN2V-4619
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
