# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2T-6131
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal phosphate biosynthetic protein PdxJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2885-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PDXJ-RXN
//
UNIQUE-ID - ENZRXN2T-3730
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2480-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2T-18
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyribose-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBOSE-P-ALD-RXN
//
UNIQUE-ID - ENZRXN2T-3727
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2480-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2T-3724
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2480-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-3721
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2T-3719
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2T-17
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidine phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5153-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYM-PHOSPH-RXN
//
UNIQUE-ID - ENZRXN2T-3716
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2T-6130
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2896-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9772
//
UNIQUE-ID - ENZRXN2T-3713
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-3710
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2T-3708
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2T-3705
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2T-16
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopentomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN2T-3702
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-6129
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2898-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN2T-3699
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2T-15
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopentomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN2T-3697
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2T-3694
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2T-13
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-3691
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-6128
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-DNA-glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2902-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2584
//
UNIQUE-ID - ENZRXN2T-3688
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2T-3686
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2T-3683
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2T-3680
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase precursor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-3677
TYPES - Enzymatic-Reactions
COMMON-NAME - NapD protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2T-11
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-6127
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2913-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2T-3675
TYPES - Enzymatic-Reactions
COMMON-NAME - NapD protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2T-3672
TYPES - Enzymatic-Reactions
COMMON-NAME - NapD protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2T-6126
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11837
//
UNIQUE-ID - ENZRXN2T-9
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXN2T-3669
TYPES - Enzymatic-Reactions
COMMON-NAME - NapD protein, subunit of nitrate reductase, periplasmic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-6125
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11835
//
UNIQUE-ID - ENZRXN2T-8
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-6124
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11838
//
UNIQUE-ID - ENZRXN2T-6
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-3668
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein: electron transfer
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.7.7-RXN
//
UNIQUE-ID - ENZRXN2T-6123
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXN2T-3667
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein: electron transfer
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OXOBUTYRATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2T-5
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-3666
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein: electron transfer
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19534
//
UNIQUE-ID - ENZRXN2T-6122
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXN2T-3665
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein: electron transfer
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19503
//
UNIQUE-ID - ENZRXN2T-4
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN2T-3664
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI-3
//
UNIQUE-ID - ENZRXN2T-6121
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2927-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
//
UNIQUE-ID - ENZRXN2T-3663
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21557
//
UNIQUE-ID - ENZRXN2T-3662
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2490-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
//
UNIQUE-ID - ENZRXN2T-2
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2T-6120
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional chorismate mutase/prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2933-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2T-3661
TYPES - Enzymatic-Reactions
COMMON-NAME - Ada transcriptional dual regulator / O-6-methylguanine-DNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2T-6119
TYPES - Enzymatic-Reactions
COMMON-NAME - probable inorganic polyphosphate/ATP-NAD kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2949-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYPHOSPHATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2T-1
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C5159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5114
//
UNIQUE-ID - ENZRXN2T-3660
TYPES - Enzymatic-Reactions
COMMON-NAME - Ada transcriptional dual regulator / O-6-methylguanine-DNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2T-6118
TYPES - Enzymatic-Reactions
COMMON-NAME - S-ribosylhomocysteinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLHOMOCYSTEINASE-RXN
//
UNIQUE-ID - ENZRXN2T-3659
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-4
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15727
//
UNIQUE-ID - ENZRXN2T-3658
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-4
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACECOATRANS-RXN
//
UNIQUE-ID - ENZRXN2T-3657
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-4
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R8-RXN
//
UNIQUE-ID - ENZRXN2T-3656
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-4
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R11-RXN
//
UNIQUE-ID - ENZRXN2T-6117
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase B precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2T-3650
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2T-3642
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN2T-3636
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2T-3635
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20154
//
UNIQUE-ID - ENZRXN2T-6116
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase B precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C3063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2T-3634
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C2506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20155
//
