# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2446454
PRODUCT - UTI89_C2494-MONOMER
RIGHT-END-POSITION - 2446672
SYNONYMS - C2494
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2495
TYPES - ORFs
COMMON-NAME - apbE
ACCESSION-1 - UTI89_C2495
CENTISOME-POSITION - 48.30081    
COMPONENT-OF - CP000243-100
COMPONENT-OF - CP000243-99
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2446794
PRODUCT - UTI89_C2495-MONOMER
RIGHT-END-POSITION - 2447849
SYNONYMS - C2495
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0041
TYPES - Unclassified-Genes
COMMON-NAME - caiE
ACCESSION-1 - UTI89_C0041
CENTISOME-POSITION - 0.7386086    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37416
PRODUCT - UTI89_C0041-MONOMER
RIGHT-END-POSITION - 38027
SYNONYMS - C0041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0040
TYPES - Unclassified-Genes
COMMON-NAME - caiF
ACCESSION-1 - UTI89_C0040
CENTISOME-POSITION - 0.7263893    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36797
PRODUCT - UTI89_C0040-MONOMER
RIGHT-END-POSITION - 37297
SYNONYMS - C0040
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2496
TYPES - ORFs
ACCESSION-1 - UTI89_C2496
CENTISOME-POSITION - 48.322662    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2447901
PRODUCT - UTI89_C2496-MONOMER
RIGHT-END-POSITION - 2448959
SYNONYMS - C2496
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2497
TYPES - Unclassified-Genes
COMMON-NAME - ompC
ACCESSION-1 - UTI89_C2497
CENTISOME-POSITION - 48.32385    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2447961
PRODUCT - UTI89_C2497-MONOMER
RIGHT-END-POSITION - 2449052
SYNONYMS - C2497
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2498
TYPES - Unclassified-Genes
COMMON-NAME - yojN
ACCESSION-1 - UTI89_C2498
CENTISOME-POSITION - 48.359974    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2449791
PRODUCT - UTI89_C2498-MONOMER
RIGHT-END-POSITION - 2452463
SYNONYMS - C2498
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2499
TYPES - Unclassified-Genes
COMMON-NAME - rcsB
ACCESSION-1 - UTI89_C2499
CENTISOME-POSITION - 48.412167    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2452435
PRODUCT - UTI89_C2499-MONOMER
RIGHT-END-POSITION - 2453130
SYNONYMS - C2499
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0042
TYPES - Unclassified-Genes
COMMON-NAME - caiD
ACCESSION-1 - UTI89_C0042
CENTISOME-POSITION - 0.75037396    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38012
PRODUCT - UTI89_C0042-MONOMER
RIGHT-END-POSITION - 38905
SYNONYMS - C0042
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2500
TYPES - Unclassified-Genes
COMMON-NAME - rcsC
ACCESSION-1 - UTI89_C2500
CENTISOME-POSITION - 48.429836    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2453330
PRODUCT - UTI89_C2500-MONOMER
RIGHT-END-POSITION - 2456179
SYNONYMS - C2500
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2501
TYPES - Unclassified-Genes
COMMON-NAME - atoS
ACCESSION-1 - UTI89_C2501
CENTISOME-POSITION - 48.489136    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2456334
PRODUCT - UTI89_C2501-MONOMER
RIGHT-END-POSITION - 2458172
SYNONYMS - C2501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0045
TYPES - Unclassified-Genes
COMMON-NAME - caiA
ACCESSION-1 - UTI89_C0045
CENTISOME-POSITION - 0.82667077    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41877
PRODUCT - UTI89_C0045-MONOMER
RIGHT-END-POSITION - 43019
SYNONYMS - C0045
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2502
TYPES - Unclassified-Genes
COMMON-NAME - atoC
ACCESSION-1 - UTI89_C2502
CENTISOME-POSITION - 48.52536    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2458169
PRODUCT - UTI89_C2502-MONOMER
RIGHT-END-POSITION - 2459554
SYNONYMS - C2502
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0044
TYPES - Unclassified-Genes
COMMON-NAME - caiB
ACCESSION-1 - UTI89_C0044
CENTISOME-POSITION - 0.8001199    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40532
PRODUCT - UTI89_C0044-MONOMER
RIGHT-END-POSITION - 41749
SYNONYMS - C0044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2503
TYPES - Unclassified-Genes
COMMON-NAME - atoD
ACCESSION-1 - UTI89_C2503
CENTISOME-POSITION - 48.55657    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2459750
PRODUCT - UTI89_C2503-MONOMER
RIGHT-END-POSITION - 2460412
SYNONYMS - C2503
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2504
TYPES - Unclassified-Genes
COMMON-NAME - atoA
ACCESSION-1 - UTI89_C2504
CENTISOME-POSITION - 48.569637    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2460412
PRODUCT - UTI89_C2504-MONOMER
RIGHT-END-POSITION - 2461062
SYNONYMS - C2504
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2505
TYPES - Unclassified-Genes
COMMON-NAME - atoE
ACCESSION-1 - UTI89_C2505
CENTISOME-POSITION - 48.58241    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2461059
PRODUCT - UTI89_C2505-MONOMER
RIGHT-END-POSITION - 2462381
SYNONYMS - C2505
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2506
TYPES - Unclassified-Genes
COMMON-NAME - atoB
ACCESSION-1 - UTI89_C2506
CENTISOME-POSITION - 48.609116    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2462412
PRODUCT - UTI89_C2506-MONOMER
RIGHT-END-POSITION - 2463596
SYNONYMS - C2506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2507
TYPES - ORFs
COMMON-NAME - yfaP
ACCESSION-1 - UTI89_C2507
CENTISOME-POSITION - 48.63395    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2463670
PRODUCT - UTI89_C2507-MONOMER
RIGHT-END-POSITION - 2464446
SYNONYMS - C2507
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2508
TYPES - ORFs
COMMON-NAME - yfaQ
ACCESSION-1 - UTI89_C2508
CENTISOME-POSITION - 48.64937    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2464451
PRODUCT - UTI89_C2508-MONOMER
RIGHT-END-POSITION - 2466100
SYNONYMS - C2508
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2509
TYPES - ORFs
ACCESSION-1 - UTI89_C2509
CENTISOME-POSITION - 48.68194    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2466101
PRODUCT - UTI89_C2509-MONOMER
RIGHT-END-POSITION - 2470630
SYNONYMS - C2509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0048
TYPES - Unclassified-Genes
COMMON-NAME - fixB
ACCESSION-1 - UTI89_C0048
CENTISOME-POSITION - 0.90454686    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45822
PRODUCT - UTI89_C0048-MONOMER
RIGHT-END-POSITION - 46763
SYNONYMS - C0048
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2510
TYPES - ORFs
COMMON-NAME - yfaT
ACCESSION-1 - UTI89_C2510
CENTISOME-POSITION - 48.771523    
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2470639
PRODUCT - UTI89_C2510-MONOMER
RIGHT-END-POSITION - 2471289
SYNONYMS - C2510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2511
TYPES - ORFs
COMMON-NAME - yfaA
ACCESSION-1 - UTI89_C2511
CENTISOME-POSITION - 48.78376    
COMPONENT-OF - CP000243-101
COMPONENT-OF - CP000243-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2471259
PRODUCT - UTI89_C2511-MONOMER
RIGHT-END-POSITION - 2472995
SYNONYMS - C2511
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0049
TYPES - Unclassified-Genes
COMMON-NAME - fixC
ACCESSION-1 - UTI89_C0049
CENTISOME-POSITION - 0.9241293    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 46814
PRODUCT - UTI89_C0049-MONOMER
RIGHT-END-POSITION - 48100
SYNONYMS - C0049
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2512
TYPES - Unclassified-Genes
COMMON-NAME - gyrA
ACCESSION-1 - UTI89_C2512
CENTISOME-POSITION - 48.820026    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2473096
PRODUCT - UTI89_C2512-MONOMER
RIGHT-END-POSITION - 2475723
SYNONYMS - C2512
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2513
TYPES - Unclassified-Genes
COMMON-NAME - ubiG
ACCESSION-1 - UTI89_C2513
CENTISOME-POSITION - 48.874783    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2475870
PRODUCT - UTI89_C2513-MONOMER
RIGHT-END-POSITION - 2476592
SYNONYMS - C2513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0050
TYPES - Unclassified-Genes
COMMON-NAME - fixX
ACCESSION-1 - UTI89_C0050
CENTISOME-POSITION - 0.94945633    
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48097
PRODUCT - UTI89_C0050-MONOMER
RIGHT-END-POSITION - 48384
SYNONYMS - C0050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2514
TYPES - ORFs
COMMON-NAME - yfaL
ACCESSION-1 - UTI89_C2514
CENTISOME-POSITION - 48.8918    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2476732
PRODUCT - UTI89_C2514-MONOMER
RIGHT-END-POSITION - 2480496
SYNONYMS - C2514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0051
TYPES - Unclassified-Genes
COMMON-NAME - yaaU
ACCESSION-1 - UTI89_C0051
CENTISOME-POSITION - 0.9562866    
COMPONENT-OF - CP000243-2
COMPONENT-OF - CP000243-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48443
PRODUCT - UTI89_C0051-MONOMER
RIGHT-END-POSITION - 49774
SYNONYMS - C0051
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2515
TYPES - Unclassified-Genes
COMMON-NAME - nrdA
ACCESSION-1 - UTI89_C2515
CENTISOME-POSITION - 48.97945    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2481172
PRODUCT - UTI89_C2515-MONOMER
RIGHT-END-POSITION - 2483457
SYNONYMS - C2515
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2516
TYPES - Unclassified-Genes
COMMON-NAME - nrdB
ACCESSION-1 - UTI89_C2516
CENTISOME-POSITION - 49.02746    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2483604
PRODUCT - UTI89_C2516-MONOMER
RIGHT-END-POSITION - 2484734
SYNONYMS - C2516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0052
TYPES - Unclassified-Genes
COMMON-NAME - yabF
ACCESSION-1 - UTI89_C0052
CENTISOME-POSITION - 0.98469305    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49882
PRODUCT - UTI89_C0052-MONOMER
RIGHT-END-POSITION - 50412
SYNONYMS - C0052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2517
TYPES - ORFs
COMMON-NAME - yfaE
ACCESSION-1 - UTI89_C2517
CENTISOME-POSITION - 49.049767    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2484734
PRODUCT - UTI89_C2517-MONOMER
RIGHT-END-POSITION - 2484988
SYNONYMS - C2517
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2518
TYPES - Unclassified-Genes
COMMON-NAME - inaA
ACCESSION-1 - UTI89_C2518
CENTISOME-POSITION - 49.055843    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2485042
PRODUCT - UTI89_C2518-MONOMER
RIGHT-END-POSITION - 2485692
SYNONYMS - C2518
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0053
TYPES - Unclassified-Genes
COMMON-NAME - kefC
ACCESSION-1 - UTI89_C0053
CENTISOME-POSITION - 0.9950173    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50405
PRODUCT - UTI89_C0053-MONOMER
RIGHT-END-POSITION - 52267
SYNONYMS - C0053
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2519
TYPES - Unclassified-Genes
COMMON-NAME - glpQ
ACCESSION-1 - UTI89_C2519
CENTISOME-POSITION - 49.07268    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2485895
PRODUCT - UTI89_C2519-MONOMER
RIGHT-END-POSITION - 2486971
SYNONYMS - C2519
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2520
TYPES - Unclassified-Genes
COMMON-NAME - glpT
ACCESSION-1 - UTI89_C2520
CENTISOME-POSITION - 49.09402    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2486976
PRODUCT - UTI89_C2520-MONOMER
RIGHT-END-POSITION - 2488334
SYNONYMS - C2520
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2521
TYPES - Unclassified-Genes
COMMON-NAME - glpA
ACCESSION-1 - UTI89_C2521
CENTISOME-POSITION - 49.12622    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2488607
PRODUCT - UTI89_C2521-MONOMER
RIGHT-END-POSITION - 2490235
SYNONYMS - C2521
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2522
TYPES - Unclassified-Genes
COMMON-NAME - glpB
ACCESSION-1 - UTI89_C2522
CENTISOME-POSITION - 49.15674    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2490153
PRODUCT - UTI89_C2522-MONOMER
RIGHT-END-POSITION - 2491484
SYNONYMS - C2522
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0055
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C0055
CENTISOME-POSITION - 1.0467175    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53024
PRODUCT - UTI89_C0055-MONOMER
RIGHT-END-POSITION - 53257
SYNONYMS - C0055
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2523
TYPES - Unclassified-Genes
COMMON-NAME - glpC
ACCESSION-1 - UTI89_C2523
CENTISOME-POSITION - 49.181473    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2491406
PRODUCT - UTI89_C2523-MONOMER
RIGHT-END-POSITION - 2492671
SYNONYMS - C2523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0069
TYPES - Unclassified-Genes
COMMON-NAME - araC
ACCESSION-1 - UTI89_C0069
CENTISOME-POSITION - 1.4247669    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72175
PRODUCT - UTI89_C0069-MONOMER
RIGHT-END-POSITION - 73071
SYNONYMS - C0069
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2524
TYPES - ORFs
ACCESSION-1 - UTI89_C2524
CENTISOME-POSITION - 49.206936    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2492696
PRODUCT - UTI89_C2524-MONOMER
RIGHT-END-POSITION - 2492821
SYNONYMS - C2524
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0056
TYPES - Unclassified-Genes
COMMON-NAME - apaH
ACCESSION-1 - UTI89_C0056
CENTISOME-POSITION - 1.0575353    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53572
PRODUCT - UTI89_C0056-MONOMER
RIGHT-END-POSITION - 54420
SYNONYMS - C0056
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2525
TYPES - ORFs
COMMON-NAME - yfaD
ACCESSION-1 - UTI89_C2525
CENTISOME-POSITION - 49.210255    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2492864
PRODUCT - UTI89_C2525-MONOMER
RIGHT-END-POSITION - 2493823
SYNONYMS - C2525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2526
TYPES - ORFs
ACCESSION-1 - UTI89_C2526
CENTISOME-POSITION - 49.22944    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2493836
PRODUCT - UTI89_C2526-MONOMER
RIGHT-END-POSITION - 2494021
SYNONYMS - C2526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2527
TYPES - ORFs
COMMON-NAME - yfaU
ACCESSION-1 - UTI89_C2527
CENTISOME-POSITION - 49.233902    
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2494062
PRODUCT - UTI89_C2527-MONOMER
RIGHT-END-POSITION - 2494865
SYNONYMS - C2527
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0058
TYPES - Unclassified-Genes
COMMON-NAME - ksgA
ACCESSION-1 - UTI89_C0058
CENTISOME-POSITION - 1.0819148    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54807
PRODUCT - UTI89_C0058-MONOMER
RIGHT-END-POSITION - 55628
SYNONYMS - C0058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2528
TYPES - Unclassified-Genes
COMMON-NAME - yfaV
ACCESSION-1 - UTI89_C2528
CENTISOME-POSITION - 49.25011    
COMPONENT-OF - CP000243-102
COMPONENT-OF - CP000243-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2494883
PRODUCT - UTI89_C2528-MONOMER
RIGHT-END-POSITION - 2496211
SYNONYMS - C2528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0059
TYPES - Unclassified-Genes
COMMON-NAME - pdxA
ACCESSION-1 - UTI89_C0059
CENTISOME-POSITION - 1.0980625    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55625
PRODUCT - UTI89_C0059-MONOMER
RIGHT-END-POSITION - 56614
SYNONYMS - C0059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2529
TYPES - ORFs
COMMON-NAME - yfaW
ACCESSION-1 - UTI89_C2529
CENTISOME-POSITION - 49.27668    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2496229
PRODUCT - UTI89_C2529-MONOMER
RIGHT-END-POSITION - 2497446
SYNONYMS - C2529
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2530
TYPES - Unclassified-Genes
COMMON-NAME - yfaX
ACCESSION-1 - UTI89_C2530
CENTISOME-POSITION - 49.300762    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2497449
PRODUCT - UTI89_C2530-MONOMER
RIGHT-END-POSITION - 2498231
SYNONYMS - C2530
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0060
TYPES - Unclassified-Genes
COMMON-NAME - surA
ACCESSION-1 - UTI89_C0060
CENTISOME-POSITION - 1.1175858    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56614
PRODUCT - UTI89_C0060-MONOMER
RIGHT-END-POSITION - 57900
SYNONYMS - C0060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2531
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C2531
CENTISOME-POSITION - 49.32054    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2498451
PRODUCT - UTI89_C2531-MONOMER
RIGHT-END-POSITION - 2499653
SYNONYMS - C2531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2532
TYPES - ORFs
COMMON-NAME - yfaZ
ACCESSION-1 - UTI89_C2532
CENTISOME-POSITION - 49.346245    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2499753
PRODUCT - UTI89_C2532-MONOMER
RIGHT-END-POSITION - 2500316
SYNONYMS - C2532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2533
TYPES - Unclassified-Genes
COMMON-NAME - yfaO
ACCESSION-1 - UTI89_C2533
CENTISOME-POSITION - 49.362453    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2500574
PRODUCT - UTI89_C2533-MONOMER
RIGHT-END-POSITION - 2500999
SYNONYMS - C2533
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2534
TYPES - Unclassified-Genes
COMMON-NAME - ais
ACCESSION-1 - UTI89_C2534
CENTISOME-POSITION - 49.371613    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2501038
PRODUCT - UTI89_C2534-MONOMER
RIGHT-END-POSITION - 2501667
SYNONYMS - C2534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0062
TYPES - Unclassified-Genes
COMMON-NAME - djlA
ACCESSION-1 - UTI89_C0062
CENTISOME-POSITION - 1.1936852    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60469
PRODUCT - UTI89_C0062-MONOMER
RIGHT-END-POSITION - 61377
SYNONYMS - C0062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2535
TYPES - Unclassified-Genes
COMMON-NAME - yfbE
ACCESSION-1 - UTI89_C2535
CENTISOME-POSITION - 49.388924    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2501915
PRODUCT - UTI89_C2535-MONOMER
RIGHT-END-POSITION - 2503087
SYNONYMS - C2535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2536
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C2536
CENTISOME-POSITION - 49.41214    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2503091
PRODUCT - UTI89_C2536-MONOMER
RIGHT-END-POSITION - 2504059
SYNONYMS - C2536
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0063
TYPES - Unclassified-Genes
COMMON-NAME - rluA
ACCESSION-1 - UTI89_C0063
CENTISOME-POSITION - 1.2145705    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61527
PRODUCT - UTI89_C0063-MONOMER
RIGHT-END-POSITION - 62186
SYNONYMS - C0063
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C2537
TYPES - ORFs
COMMON-NAME - yfbG
ACCESSION-1 - UTI89_C2537
CENTISOME-POSITION - 49.431248    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2504059
PRODUCT - UTI89_C2537-MONOMER
RIGHT-END-POSITION - 2506041
SYNONYMS - C2537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C2538
TYPES - ORFs
COMMON-NAME - yfbH
ACCESSION-1 - UTI89_C2538
CENTISOME-POSITION - 49.470314    
COMPONENT-OF - CP000243-102
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2506038
PRODUCT - UTI89_C2538-MONOMER
RIGHT-END-POSITION - 2506928
SYNONYMS - C2538
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C0064
TYPES - Unclassified-Genes
COMMON-NAME - hepA
ACCESSION-1 - UTI89_C0064
CENTISOME-POSITION - 1.2278163    
COMPONENT-OF - CP000243-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62198
PRODUCT - UTI89_C0064-MONOMER
